100 25 10
[[ 0.58806614  0.72255161 -0.41170807 ...,  0.60595796  1.02392932
  -0.0536573 ]
 [-0.00695778  0.77718974  0.14965059 ...,  0.31090415  0.95226515
  -0.93469735]
 [-0.69859407  0.54617464 -0.06356626 ..., -0.73635288  0.29547014
   0.56836119]
 ..., 
 [-0.02042023  0.22291792  0.11152301 ...,  0.00207052  0.90474064
   0.4511285 ]
 [-0.90500496 -0.10911944  1.019322   ..., -0.54039295 -0.64052117
  -0.53902842]
 [ 0.37653181  0.1501742   0.19747794 ...,  0.01926054  0.00848602
   0.84544228]]
[[-0.99863469  0.81966522 -0.76633902  0.42534888 -0.98866042  0.95614796
   0.34713761 -0.976933    0.14921715 -0.69145237  0.36893908 -0.28320275
   0.41717373 -0.64497658 -0.41539438  0.12469708  0.95791711  0.40017498
   0.3592282  -0.70020105 -0.38994886  0.58924435 -0.93035233  0.43266365
  -1.00410785]
 [ 0.09174061  0.73984621 -0.41231608  0.25682633  0.10729803 -0.1209193
   0.74793464 -0.023334    0.92968945  0.05957541 -0.39038461 -0.16703179
  -0.55033784  0.64912469  0.11628165 -0.23956401 -0.51952895  0.35133654
  -0.83365339  0.97616182 -0.50549217 -0.98944455 -0.12311295 -0.47873517
   0.99256664]
 [ 0.10185586 -0.54467441 -0.31609677 -0.46353733 -0.74101862  0.28477456
  -0.36821417  0.93690566 -0.1267841  -0.87096588 -0.91075534  0.19105945
  -0.11090661  0.00561561  0.90870868 -0.73989366 -0.45999956  0.91527543
  -0.17491907 -0.02695538 -0.60940698  0.19785103 -0.60927067 -0.70472546
   0.11768389]
 [-0.70829024 -0.78746723 -0.45320742  0.90657784  0.16824453  0.94649847
   0.37952492 -0.10861853  0.64976523  0.01614986 -0.54746717  0.32073273
   0.82318367 -0.33695715 -0.95187414  0.62469853  0.52153701 -0.01707879
  -0.27091536  0.69926973  0.47569252  0.95058166  0.12956655  0.70217966
   0.09384575]
 [ 0.64331246  0.16407711  0.04243406 -0.66608855  0.65336613 -0.37332429
   0.99504078 -0.12334582  0.9438246   0.07425867  0.34711788  0.9083884
   0.99034096  0.19543778  0.61200262  0.00572275 -0.9806558  -0.67585785
   0.5643527   0.39856883 -0.97318185 -0.79659085  0.08572866 -0.75026599
   0.76917169]
 [ 0.07875942 -0.49849156  0.05893545  0.20906149  0.22536181  0.00751262
   0.67160937 -0.22374619 -0.75268501 -0.30135436  0.94545224  0.8039472
  -0.14445179 -0.62666469  0.63336113 -1.0210569  -0.86794731 -0.49435063
  -0.18022772  0.62722236 -0.42759627 -0.79211314  0.03722838 -0.79125519
  -0.0288343 ]
 [ 0.77240197  0.94503671  0.43929172 -0.1279289  -0.31772611 -0.34198497
   0.13459586 -0.92050072  0.52851131 -0.54131204 -0.80009069  0.19637961
  -0.89635629  0.72866112 -0.44633001  0.38943038 -0.16738485 -0.78984674
   0.45992107 -0.31112462  0.90328536  0.416937   -0.67300897 -0.92833522
  -0.53611155]
 [-0.10214511  0.58726147  0.40574204 -0.4327306   0.84151758 -0.05986808
   0.42627313 -0.07934152 -0.1274165   0.13790068  0.56824374  0.32122099
  -0.58104683  0.17154615  0.54561444 -0.65520669 -0.67866556  1.01375149
  -0.48490787  0.42557822 -0.41353049 -0.43135283  0.79030347 -0.73442579
   0.94229542]
 [ 0.18982827 -0.35753474 -0.35779287  0.84164415 -0.38958382  0.12630521
  -0.86596468  0.85310989 -0.26801315 -0.27217154 -0.33572127  0.21284094
   0.97912189  0.08749173  0.43973753 -0.11785538 -0.42048373  1.03902483
  -0.57055868 -0.82813685 -0.12965729 -0.35659245  0.89505748 -0.59438559
  -0.12337074]
 [-0.69884506 -0.79823311 -0.12261863 -0.4800617   0.53016547 -0.39180557
   0.64462188 -0.92407496  0.588867    0.4452356   0.87056453  0.29351617
  -0.39575543 -0.60380129 -0.23398095  0.53011728 -0.47372643  0.01449446
   0.604856   -0.89983038 -0.74500004  0.42957441 -0.52054043  0.95793556
   0.55500686]]
