100 25 10
[[ 0.50965114  0.64747874  0.11681755 ...,  0.18404906 -0.07084205
   0.54883367]
 [-0.7854385   0.52802347  0.56375289 ..., -0.20160661 -0.27144499
   0.48731431]
 [ 0.52451345 -0.81441142  0.10517978 ...,  0.08725085  0.51306252
   0.32818708]
 ..., 
 [-0.19004924 -0.28417142  0.82462878 ...,  0.89351403  0.75973602
   0.91217943]
 [ 0.48851951 -0.47846352 -0.82250157 ...,  0.26580751  0.61214399
   0.90660528]
 [-0.00303474  0.22918066  0.5811146  ..., -0.77510233 -0.62318745
  -0.38444845]]
[[-0.11290025  0.12576092 -0.01579875  0.88562044 -0.91084802 -0.80161248
   0.39003666  0.85241687  0.07869052  0.89269113  0.39853012  0.44199022
  -0.42365761  0.62812392  0.20039638 -0.43210262  0.99867835 -0.80313632
   0.78829609 -0.28230475  0.38010379 -0.70347002  0.10793057  0.98244896
  -0.11427576]
 [ 0.90319017 -0.18983914 -0.15045985 -0.43922849  0.01198284  0.32637688
   0.04179848 -0.94732749  0.99700914 -0.6354869  -0.59242256 -0.46114491
   0.0182923  -0.79477859 -0.05498138  0.94304266  0.25983656  0.03601469
   0.1431302  -0.80979531  0.30030386 -0.95506125 -0.04471115 -0.71567647
  -0.30574629]
 [ 0.9883125  -0.14827145 -0.82968364  0.40966854  0.73947191 -0.81988741
  -0.90963779  0.52134586 -0.15412638  0.66547403  0.87350595  0.10445247
   0.48344685  0.82722307  0.92925472 -0.12265368 -0.72735614  0.17229561
  -0.91758212 -0.16710897 -0.21491587  0.42496333  0.82684817  0.61683373
   0.9472018 ]
 [-0.27052236  0.47569428 -0.19723871 -0.1153529  -0.94719204 -0.48846843
  -0.30478239 -0.80018569  0.90403119 -0.19198866  0.01144752  0.76322767
  -0.34418537  0.72959142  0.80951925 -0.92658516 -0.72847609  0.03858678
  -0.98097428 -0.64862136 -0.31658927 -0.89357958  0.82504035  0.4694472
   0.01269819]
 [ 0.44171286  0.65718166  0.25174015 -0.38172051 -0.62049885  0.38583733
   0.387121   -0.47241161 -0.71572334 -0.62437112  0.84277374  0.0955305
  -0.26162805 -0.63794798  0.17029498  0.23111496  0.93640923  0.10154026
  -0.65983508 -0.53923211  0.30107958  0.8252219  -0.9255875   0.19569434
  -0.8166239 ]
 [ 0.76332129 -0.26151208  0.00672764  0.22183412 -0.52394586 -0.77709483
  -0.50697621 -0.92690887 -0.55111896 -0.11350243 -0.95405672 -0.79968285
   0.11135191 -0.37913139  0.2910436  -0.22200545  1.01783543  0.10214292
   0.61425591  0.30026417  0.87887261  0.04645258 -0.42920166  0.10545591
  -0.11850868]
 [-0.49946645 -0.73609511 -0.53406082  0.1827172   0.30508849  0.2442205
   0.76324391  0.67624335 -1.04427173  0.30373321  0.22447469  0.62205384
   0.01595372  0.49891506  0.91811223 -0.04155251 -0.50237725 -0.63162825
   0.53919508 -0.59349832  0.33911197  0.07929759 -0.65698588  0.90821349
   0.80371886]
 [-0.20249083  0.28359749  0.09786424  0.89954315 -0.01052372 -0.54458635
  -0.34115847  0.87519528 -0.62147759 -0.96175981  0.32671824  0.70913519
  -0.63666325  0.67548836 -0.73690276 -0.10495164 -0.96977669  0.66598502
  -0.49327563 -0.22438905 -0.47402707 -0.20905222 -0.65268319  0.27746471
  -0.84745767]
 [ 0.85951471 -1.00276316  0.51282626  0.75540125  0.13891811 -0.69463678
  -0.29458494  0.61171157 -0.68904679  0.72222713 -0.38062141  0.72895161
  -0.04364454  0.42700535  0.69288355  0.49691207 -0.04114273  0.30344534
   0.93922366 -0.08670611 -0.53226899 -0.78093433  0.93072004  0.76634425
   0.92556818]
 [ 0.27483625  0.01400372 -0.46108297  0.7086026  -0.54283953 -0.64423522
   0.56952837  0.40000691 -0.70564427  0.72624647 -0.32380096  0.61501951
  -0.5888279  -0.40135166 -0.7853304   0.81699151  0.49263804  0.44371169
  -0.06671686 -0.70810142 -0.78144596  0.46356127 -0.50742891 -0.58662293
  -0.48853177]]
