100 25 9
[[ 0.78710515 -0.92091491 -0.85346527 ...,  0.096462    0.21863483
   0.08818479]
 [ 0.91854842 -0.83243986  0.1958604  ..., -0.02005239 -0.23894516
   0.92057187]
 [ 0.39354537  0.84089845 -0.69682136 ..., -0.77644105 -0.57869548
   0.30756761]
 ..., 
 [ 0.40035915  0.61331107  0.71065375 ...,  0.07693098 -0.92076117
   0.00411029]
 [ 0.83766605 -0.49246658  0.31037127 ...,  0.93016907 -0.57152305
   0.15143384]
 [ 0.21438234 -0.45151419  0.08221109 ...,  0.89850336 -0.83761179
   0.83806257]]
[[  8.38513170e-01   2.50731832e-01   7.75886012e-01  -4.98847148e-01
    5.54671143e-01  -8.66516004e-01  -5.93411190e-01  -4.34768861e-01
   -5.09856038e-01  -4.13462427e-01   6.63404556e-01   3.14269717e-01
   -8.62455149e-01  -4.85821411e-01  -6.99444980e-01  -2.68095060e-01
    2.20669887e-01   8.51380970e-01   2.50066905e-02   2.91939378e-01
    9.68788589e-01  -6.36052863e-01  -6.55070002e-01   5.00515246e-01
   -2.41320367e-01]
 [  3.62662619e-01   2.72486386e-01  -7.80900045e-01  -1.29397154e-01
    4.29945875e-01  -9.49095046e-01   6.52761795e-01   6.05375879e-01
    8.98425344e-01  -6.95542713e-01  -4.30972085e-01   7.74825650e-01
    6.27794315e-01  -6.82219464e-01   6.63660979e-02  -3.39477578e-01
   -5.30502404e-01   3.11819675e-02   4.07953329e-01   3.63068675e-01
    2.22097418e-01   2.29171325e-01  -8.75233094e-01  -8.50419942e-01
   -4.28167912e-01]
 [  2.93379285e-01  -3.50487845e-01   8.63749720e-01   7.73276354e-01
    1.39913877e-01  -2.64439547e-01  -3.80746176e-01   6.77488755e-01
    5.91579872e-01   5.23486626e-01  -6.43251721e-01  -9.83382606e-01
   -4.86684017e-01  -1.98741046e-01   7.68901215e-01   8.06925974e-01
    3.66473326e-01  -1.71195046e-01  -7.96644857e-01  -2.54102980e-01
    2.97335570e-01  -2.74426883e-01   7.17100889e-01   1.33373520e-01
    6.89786990e-01]
 [  1.05849610e+00  -5.34122847e-01  -3.01870565e-01  -6.30510512e-01
   -9.66009795e-01  -3.26455969e-01  -8.90323128e-03  -7.84618073e-01
    7.63778848e-02   3.55041440e-01  -8.54238310e-01  -8.60890718e-01
    3.48891158e-02   2.29230771e-01   7.58716807e-01  -5.33352502e-01
   -5.45771003e-01  -3.90665596e-01   8.56895812e-01  -8.24864079e-01
    9.61930051e-01  -7.34241909e-01  -4.87645968e-02  -5.25095410e-01
   -3.12019236e-01]
 [  7.13738242e-01   3.85893275e-01  -6.68009691e-01   9.69796591e-05
   -5.17381700e-01  -9.29523555e-01  -6.83450447e-01   4.67061838e-01
    1.07697422e-02   9.36772476e-01   3.14049132e-01  -7.17287093e-01
    6.80851362e-01  -5.49754116e-01  -3.17536749e-02   8.50979091e-01
   -1.38697909e-01  -8.30704056e-01  -3.32009184e-01   1.00406270e+00
    6.81215440e-01   3.71657956e-01  -2.09798794e-01   2.60506946e-01
   -8.97584654e-01]
 [  5.70821903e-01  -1.82164065e-01  -1.37117317e-01   4.08960414e-01
   -6.98212177e-01  -4.60025409e-01   5.48135056e-01   7.11260902e-01
    5.48506355e-02  -8.22622552e-01   9.07001630e-01  -6.38591883e-01
   -9.14147978e-02   6.61847215e-01   3.96520945e-01  -1.22774254e-01
   -4.58005523e-02  -4.80686790e-01   9.90639097e-01  -5.21488540e-01
   -7.29010762e-01   1.57615307e-01   9.42914977e-01   1.38564156e-01
   -8.23659686e-02]
 [ -8.53827663e-01  -1.51629420e-01  -1.23222321e-01   7.91349541e-01
    1.71533646e-01   4.99996103e-01   7.76986185e-01  -7.73253756e-01
   -2.38864133e-02   9.12991769e-01  -2.35157875e-02   3.22671105e-01
    4.67226364e-01   1.01465663e+00  -6.75100268e-01  -5.32272543e-02
   -3.82015424e-01   7.52005877e-01   9.32281423e-01   4.00452929e-01
   -8.20985471e-01   2.81419984e-01   5.41000482e-01  -5.92312387e-01
    7.11420047e-01]
 [  3.51189516e-01   6.31363730e-01  -2.96612515e-01  -8.43644374e-01
   -2.35954692e-01  -2.17505320e-01   6.72343258e-01  -1.09408633e-01
   -2.38250759e-02  -3.66963640e-01   6.77345646e-02  -3.90802385e-01
   -7.27202285e-01  -1.02584892e+00   5.24205204e-01   5.80546269e-01
    5.73266892e-01   9.73814399e-01   5.27722849e-01  -2.86386259e-01
    2.17514776e-01  -2.31912520e-01  -4.94767534e-02   2.33665757e-01
    7.14153324e-01]
 [  1.68211894e-01  -1.72269939e-01   4.29681895e-02  -7.19629861e-02
    2.95353994e-01   7.15150650e-01   8.50630831e-01  -9.67884648e-01
   -8.77459202e-01  -8.41300374e-01  -6.31980068e-01  -3.28144073e-01
    9.43038088e-01  -7.95273574e-01  -1.80261797e-02   7.79522444e-01
    1.00717779e+00   2.01753110e-01  -8.73009606e-01  -3.55167463e-01
   -7.55722975e-01  -1.02863174e+00  -1.01299625e+00   5.51403836e-01
    1.01314325e-02]]
