100 25 9
[[ 1.00968981 -0.55384471  0.93462681 ...,  0.32342029 -0.71814726
   0.76784627]
 [ 0.66363338 -0.11863764  0.87926659 ..., -0.41872237 -0.95818097
  -0.52280683]
 [-0.64736305 -0.79618661 -0.55178808 ..., -0.32432124 -0.30501667
   0.48663173]
 ..., 
 [ 0.53500243  0.85815109 -0.26065851 ..., -0.6687038   0.46263587
   0.53252588]
 [ 0.22495811 -0.84737839 -0.16972396 ...,  0.46635936  0.66490958
   0.56382684]
 [-0.45013506 -0.42472824 -0.58380617 ...,  0.6241728   0.56540503
  -0.32375864]]
[[  2.04855375e-01  -7.00122353e-01   1.75720569e-01  -9.40595760e-01
   -7.57927656e-01  -5.98530863e-01  -8.36189588e-01  -3.92931910e-02
    7.82548899e-01  -6.48634062e-01   6.31170582e-01   7.47422850e-01
    4.81175614e-01  -6.15219580e-01  -8.81835662e-01   2.92196636e-01
    3.78009042e-01  -1.37603984e-01   4.53016486e-01   7.72650416e-01
    4.82600317e-02  -4.37494727e-01  -4.57564246e-01   5.01367884e-01
   -9.15371669e-01]
 [ -4.88108733e-01  -7.44675039e-01   8.24918734e-02  -2.02317919e-01
    1.97530938e-01  -6.91711865e-01  -9.25409932e-01   8.71788267e-01
   -4.84735331e-02  -3.34093133e-01  -8.14343328e-01   4.13047446e-01
    7.13071900e-01  -9.25462542e-01  -3.80066520e-01  -2.11881901e-01
    4.72677568e-01  -6.18738143e-01  -8.15099821e-02  -1.38089921e-01
   -5.16002193e-01  -2.02760492e-01  -3.79777708e-01   4.67775536e-02
    7.84459253e-01]
 [ -6.89092930e-02   3.86876908e-02  -9.55866728e-01  -9.18595600e-01
   -6.24426822e-02  -6.46409116e-01  -8.23196923e-02  -7.77883351e-01
   -5.46667509e-01  -7.68607029e-01   3.03322461e-01  -6.00787941e-01
   -3.54465927e-01   2.17776598e-01  -9.51380375e-01   5.93663411e-01
   -4.39498178e-01  -9.62328848e-01   1.79145404e-01  -2.02242790e-01
    6.86802145e-01  -6.34328878e-01  -4.25509681e-01  -9.67618783e-01
   -6.38767270e-01]
 [ -2.77651276e-01  -1.14127897e-01   3.52354085e-01  -2.60823052e-01
   -7.55331033e-01  -3.11583488e-01  -3.31346371e-01   7.36720999e-02
   -3.93444277e-01   6.05160926e-02  -1.33287570e-01  -8.60540391e-01
   -8.17418387e-01   2.15232358e-01  -6.06088732e-01  -5.62579046e-01
   -3.53478838e-01  -8.18578802e-01   9.18481720e-01  -5.25301984e-01
    4.30342397e-01  -6.47074673e-01   6.35502822e-01   2.55727013e-01
   -1.14565897e-01]
 [  8.71794202e-01   6.13156337e-01  -2.16500903e-01   4.91064068e-02
   -6.08077232e-01  -5.90029776e-01  -7.90024099e-01  -1.08014294e+00
   -5.02897998e-01  -6.60544390e-02   5.22925715e-01   3.24061637e-01
   -5.51939223e-01  -3.07863094e-01   4.73698491e-01   7.12391156e-01
    1.06906227e-02   2.69140254e-01  -2.55985175e-01  -1.11134302e-01
   -1.91501920e-01  -4.76979971e-01  -3.56206068e-01  -8.40197884e-01
   -5.20729568e-01]
 [  3.36411517e-01  -9.36506274e-01  -1.04570115e+00   5.24688261e-01
   -4.03818143e-01   6.98673775e-01   4.08040878e-01  -3.06605319e-01
   -5.98027351e-01   6.17155595e-01  -9.91122903e-01   2.81580892e-01
   -4.60056314e-01  -8.47909609e-01  -8.81961118e-01   4.26894757e-04
    6.88762059e-01   1.03307810e-02   3.15544065e-01   6.66132580e-01
    3.20810965e-01  -2.19659898e-01   9.26688156e-01   1.99508520e-01
    5.42099983e-02]
 [ -8.77141027e-01   8.96043658e-01  -7.10958440e-01   8.07407325e-02
   -4.39103024e-01   1.74212746e-01   1.76586780e-01  -6.12609100e-01
    7.21526134e-01  -6.45486020e-01  -3.31516160e-01   7.69082752e-01
    4.29189940e-01  -7.47768655e-02   7.09107311e-01   7.71792504e-01
    3.76667686e-01  -5.93016688e-01   7.10701868e-01  -9.39000816e-01
    7.96946817e-01   3.67585450e-01   3.03849567e-01  -1.04648685e+00
   -5.23902650e-01]
 [ -3.26666638e-01   9.20242795e-01   8.04673170e-01  -1.00083936e+00
    8.00062530e-01   4.22846258e-02   1.93261608e-01   4.84685902e-02
   -7.94410533e-02  -1.99890223e-01  -4.98052700e-01   2.14713946e-01
    6.04668504e-01  -6.24269804e-01   3.44674129e-01  -7.37527081e-01
    8.64703390e-01  -2.97093763e-01  -2.82566179e-01   3.58673466e-01
    8.39552396e-01   6.66217678e-01   5.30755489e-01   4.73516544e-01
    6.16575368e-01]
 [ -8.88123054e-01   2.65977361e-01  -1.80330262e-01   2.84755922e-01
   -2.78317994e-01   6.14475734e-01   7.01639913e-01  -7.75832027e-01
   -1.88653547e-01  -5.93285300e-01   1.19038084e-01   1.15545538e-01
   -4.51245711e-02  -2.56544785e-01   8.09863475e-01  -8.38907657e-01
    8.50401862e-01  -7.94046427e-01   4.64579421e-01   2.22847831e-01
    9.45082824e-01  -2.06336966e-01   6.45298910e-01  -6.38620814e-01
    5.44673750e-01]]
