100 25 9
[[ 0.23783664  0.91727238  0.55955106 ..., -0.12626356 -0.84512594
   0.77229213]
 [ 0.78451324 -0.04333884  0.56069679 ...,  0.88710154  0.77154489
  -0.29608922]
 [ 0.15774863  0.67161725  0.1956205  ...,  0.3610638   0.80970536
   0.26231011]
 ..., 
 [-0.11140396 -0.14409721  0.84030093 ..., -0.78226971  0.78138597
  -0.11916137]
 [-0.97084415 -0.15903159 -0.73011351 ..., -0.24115402 -0.49552063
  -0.25150073]
 [-0.41823151 -0.96614675 -0.46091914 ..., -0.24034074  0.30098013
  -0.33679787]]
[[ 0.16901568 -0.70667954 -0.31349308 -0.66211774  0.56149215 -0.63894467
  -0.76986579 -0.86245231 -0.13655511  0.73456927  0.42519622 -0.79071892
   0.47973225  0.80956922  0.44048792  0.47580767 -0.80259004 -0.36648612
   0.23133711 -0.97097882 -0.3852047  -0.28602834 -0.43834745  0.55589946
   0.68851701]
 [ 0.82844613  0.20723254  0.01681494  0.8786812   0.51205413 -0.42937738
  -0.06921193 -0.97537234 -0.42165865  0.13956195 -0.75609385  0.29579893
   0.88925863 -0.75281623 -0.10805737  0.18215478 -0.18641388 -0.67876084
   0.27872151  0.64080002  0.85045566 -0.98722585 -0.58764683 -0.04746145
  -0.78661252]
 [-0.28072746 -0.39013445 -0.5482028   0.14331852  0.14151997 -0.09883268
   0.43599923  0.93208927  0.18246001  0.31377814 -0.72413435  0.72680813
  -0.31046804  0.08995772  0.9193667   0.63634806 -0.47440893 -0.53428669
   0.22076195 -0.11779649 -0.65452133  0.89002375  0.42894248  0.25387909
  -0.45393495]
 [ 0.53963929 -0.09554776  0.26063096  0.78888018  0.12993223  0.64917185
  -0.82880764  0.91062724  0.78170934 -0.66042006 -0.27040039  0.21871292
  -0.73972085  0.95175687  0.79081712  0.32084714 -0.04737213  0.3868546
   0.47605999  0.48724249  0.05599573  0.25037164 -0.20186209  0.16333079
   0.13497299]
 [-0.61619953 -0.85388264 -0.69894548  0.65732476  0.71903727 -0.1879062
   0.42969909 -0.6427595   0.22580384  0.02775117  0.39063636 -0.34534496
   0.14972291 -0.52527755  0.45282366  0.5422516   0.97014314 -0.88744682
   0.75714764  0.46079497 -0.37854695 -0.29440255  0.24358813 -0.89462717
  -0.34571228]
 [-0.37113506 -0.81107636  0.61637901  0.10544633 -0.79218142 -0.25263309
  -0.34138076 -0.4990051  -0.51243239 -0.84984318 -0.10550204 -0.9033422
   0.199789    0.11695585  0.4391167   0.38179489  0.35524342 -0.03919371
   0.24876528  0.56131557  0.04508963 -0.89268457  0.03747553 -0.76828076
  -0.9546264 ]
 [ 0.72997961 -0.82346881  0.5185869   0.14198427 -0.92191707 -0.62087852
   0.89304328 -0.18852613 -0.82700427 -0.84541683 -0.67496752 -0.06992075
  -0.94798293 -0.70207613  0.06273845 -0.75805471 -0.97403479 -0.20316888
  -0.473878    0.69813083  0.11461538 -0.2858384  -0.23722858 -0.1435179
   0.16111164]
 [-0.44935835 -0.44222108  0.78678357  0.91594875 -0.00207682  0.16923428
   0.63351519  0.43558907 -0.39622471  0.55873113 -0.73994483  0.55832169
   0.91335136 -0.33280925 -0.62253462  0.03294018  0.07632755 -0.05659213
   0.26526718 -0.50676896  0.39726626 -0.21427171  0.52074411 -0.62588801
   0.18996813]
 [-0.4165738  -0.99236297 -0.12591524  0.83150222  0.41709938 -0.09873305
   0.63952344 -0.7999681  -0.231553    0.11350759  0.62043397 -0.5057818
   0.59584029 -0.88970412  0.8300164  -0.93210073 -0.94629536 -0.32695257
  -0.47674115 -0.64174641  0.74226561 -0.50824561  0.08254516 -0.17074787
  -0.80985229]]
