100 25 10
[[ 0.50736668  0.66410679  0.06910747 ...,  0.19841438  0.54861285
   0.54342183]
 [-0.82672805  0.50395335  0.56204994 ..., -0.19664561 -0.26849206
   0.49640404]
 [ 0.53400013 -0.80384814  0.10436276 ...,  0.59182672  0.51486221
   0.32348304]
 ..., 
 [-0.17502876 -0.27432575  0.42612899 ...,  0.95055384  0.30976834
   0.91609047]
 [ 0.51377359 -0.52308775 -0.80996221 ...,  0.24622371  0.78783817
  -0.07638107]
 [-0.00486163  0.22166688  0.59619677 ...,  0.5942877  -0.60879912
  -0.39678942]]
[[-0.0936272   0.12270497 -0.01531937 -0.17272331 -0.88349589 -0.81098873
   0.40334777  0.84137458  0.11425819  0.86147226  0.44067121  0.43552
  -0.4163486   0.62865815  0.18802242 -0.76661756  0.95615242 -0.81334777
   0.77170331  0.12430708  0.32296266 -0.88444152 -0.00279068  0.9755209
  -0.7876485 ]
 [ 0.36074671 -0.19950768 -0.10404893 -0.43391734 -0.00397059  0.50696675
   0.02698161 -0.60018877  0.99220547 -0.64063761 -0.59682739 -0.4744034
   0.04420362 -0.79091689 -0.06134029  0.87319311  0.27116943  0.90237106
   0.15088304 -0.84621536  0.23355094 -0.9983334  -0.03223667 -0.74121031
  -0.04930495]
 [ 0.67657842 -0.06394827 -0.81993383  0.3872738   0.71607917 -0.79443776
  -0.916198    0.50656334 -0.17311716  0.68404856  0.8938629  -0.46633723
  -0.94068478 -0.78481417 -0.75803601 -0.16591219 -0.7048294  -0.31354708
  -0.9223582  -0.15423006 -0.2028794   0.41156537  0.81711162  0.30937687
   0.64024313]
 [-0.42618246  0.48544755 -0.12531644 -0.52257669 -0.96615723 -0.54774667
  -0.3066965  -0.79395473  0.91686307  0.53718774  0.00606593  0.64754941
  -0.27445809  0.57325558  0.78142144 -0.90557135 -0.73442452  0.05070954
   0.90980916 -0.63716382 -0.27885928 -0.89780855  0.81419024  0.49820663
  -0.69386223]
 [ 0.45270371 -0.54001452  0.23110562 -0.39060384 -0.62370296  0.23770105
   0.38563186 -0.45269074 -0.70581498 -0.64390645  0.93735165  0.10388298
   0.20484913 -0.66779307  0.20181284  0.22676324  0.95398097  0.10703836
  -0.65801038  0.42957771  0.29016166  0.81894587 -0.91271016  0.16912169
   0.73026473]
 [ 0.54343541  0.0401863   0.32594027  0.24493705 -0.58602101 -0.77830048
  -0.48692725 -0.90129222  0.8465311  -0.09846957 -0.99318379 -0.69369595
  -0.63259002 -0.34272671 -0.24537115 -0.57053412  0.99644747  0.10058237
   0.63541958  0.31992888  0.42277753  0.06590626 -0.41486313  0.13642168
  -0.07543667]
 [-0.46808104 -0.73814261 -0.48314213  0.18053032  0.63018068  0.62690118
   0.76348264 -0.40823846 -1.03490611  0.32012301  0.2455967   0.60222927
   0.36383438  0.49653546 -0.88609987 -0.07132357 -0.49305711 -0.70031617
   0.58760558 -0.63557147  0.34261853  0.0477673  -0.65908488  0.90161483
   0.80267798]
 [-0.18806916 -0.10957197  0.16508791  0.89528974 -0.02555478 -0.60180552
  -0.32617239  0.88880421 -0.65854023  0.97104026  0.65066237  0.70136574
  -0.8125482   0.68251764 -0.92734575 -0.11081472 -0.98403558  0.69436574
  -0.48769225 -0.21872957 -0.45068146 -0.20209753 -0.63571981  0.28088916
  -0.16822862]
 [ 0.86454707 -0.95646638  0.49200671  0.75717909  0.12268153 -0.68259319
  -0.26205859  0.59557485 -0.88427292  0.7931805  -0.41525821  0.74094739
  -0.0290689   0.05952236  0.63026203  0.53751305 -0.0462438   0.25079066
   0.83943528 -0.07007707 -0.38396173 -0.78581593  0.94785945  0.79177804
  -0.81670223]
 [ 0.42844104  0.00112834 -0.47321589 -0.62495987 -0.5481535  -0.64069792
   0.59022018  0.41467986  0.36394947 -0.04820454 -0.70508998  0.89218745
  -0.57026662 -0.03070703 -0.80342351  0.4181453   0.49549404 -0.98115266
  -0.072684   -0.53305645 -0.79713976  0.41766353  0.05408436 -0.9242388
  -0.49538459]]
