100 25 10
[[-0.11481683  1.00108264  0.19856989 ..., -0.24476512  0.40157841
  -0.07593035]
 [ 0.46059713  0.98051102 -0.80121293 ..., -0.92943327 -0.91586163
  -0.06444494]
 [ 0.41869508 -0.99216267 -0.74030925 ..., -0.02434698 -0.89784135
  -0.91487649]
 ..., 
 [ 0.98284836 -0.73416531  0.61714896 ...,  0.10106634 -0.32349141
   0.96711794]
 [ 0.41527022  0.40674767  0.72736681 ..., -0.68216815  0.26504444
   0.49234226]
 [-0.56426508  0.47422531  0.29269405 ...,  0.09249928  0.45919489
  -0.04143738]]
[[-0.59940832  0.75879826 -0.09116746 -0.45698843  0.39327429 -0.16064319
   0.9411023   0.64096601 -0.72908829 -0.58536185  0.41177964 -0.02214566
  -0.79785424 -0.87396535 -0.42969654  0.69779635 -0.95907796 -0.53701777
  -0.20798743 -0.19443263  0.32095527  0.42398866  0.95622891 -0.69602854
   0.20926857]
 [-0.81042684 -0.1285968   0.1664439   0.8701245  -0.34245959 -0.88017504
  -0.49845062  0.64225823  0.12402595  0.24761825 -0.95356546 -0.46201287
  -0.57419238 -0.23148954 -0.74630217  0.07485614  0.56340705  0.57069019
   0.0638883   0.54313039  0.71575425  0.88526951  0.71916335 -0.09114012
  -0.8993779 ]
 [ 0.22780354 -0.76402752 -0.95730704  0.11497862  0.46515105 -0.12679703
  -0.54048813  0.58218469  0.20746426 -0.03146339  0.54381104 -0.51348468
  -0.14799335  0.02180691  0.51708606 -0.18263445  0.92223306 -0.52666732
   0.38921677  0.39963903 -0.98473522 -0.4161734   0.51763103 -0.03840299
   0.89713595]
 [-0.53291227 -0.96015282 -0.5494213  -0.77865825 -0.2586644  -0.8263414
   0.33985451  0.47682808 -0.43321095  0.18965536 -0.96801192  0.77588554
  -0.93956871  0.97946945 -0.05554691  0.70882167  0.28619715  0.55364605
  -0.22789843 -0.28296844  0.16389172  0.99689925 -0.14223181 -0.24939654
   0.91356131]
 [-0.50300353 -0.30588849 -0.07299612 -0.77502551  0.14744672 -0.65624874
  -0.21101201  0.32157479  0.39833709  0.72144396  1.03445469  0.49454286
  -0.25631739  0.80624998  0.68660043  0.72838053  0.20635639  0.89863274
  -0.05944701 -0.77921645 -0.57801116  0.48645141  0.60957223 -0.62902449
  -0.12741618]
 [-0.62597967 -0.15487772 -0.18461818  0.52472411  0.07736312  0.45616279
   0.70966773 -0.57232188 -0.52653318  0.35370292  0.78868037  0.79906412
  -0.98527501  0.04021069 -0.82894161  0.07493249  0.51611285  0.98559236
  -0.62905585 -0.31812325 -0.49672381 -0.79081267  0.18682149  0.24667201
   0.45521207]
 [-0.15222127  0.63103374 -0.17613656  0.4039377   0.01088435  0.81137234
  -0.70404727 -0.63968191 -0.81340165  0.16616805 -0.75294891 -0.65562278
  -0.1237236  -1.00044867  0.35901899 -0.38503289  0.50498903 -0.19718323
   0.26713553 -0.58031536  0.11005343 -0.55378767 -0.30421532  0.31100306
  -0.01794375]
 [-0.04475663 -0.09935029 -0.98101436 -0.5312096   1.01514145 -0.71098942
   0.09877708  0.56800313  0.7779201   0.9582309   1.02138352 -0.65171059
   0.9289025  -0.43889373  0.71055404  0.14309739  0.86158032  0.95293001
   0.10611659  0.9662867  -0.51322227 -0.47109877  0.88208061 -0.51056363
  -0.02785379]
 [ 0.51709648  0.88554326  0.50973241  0.98489368 -0.21271966 -0.50937321
  -0.53354837 -0.10162264 -0.02143965  0.31954959 -0.69508367 -0.43740679
  -0.19443331  0.06889222  0.98371919  0.86225406 -0.78300281  0.09722276
  -0.2160734   0.49985202  0.70828919 -0.63306722 -0.51719647  0.83420698
   0.46440756]
 [ 0.8804362   0.0655496  -0.75655808 -0.20346507 -0.12794563 -0.4894886
  -0.69990432 -0.70419904  0.18857927  0.92285132 -0.27086716  0.02511639
   0.45495828  0.06541323  0.65891155 -0.01388155 -0.13153206 -0.29221232
   0.96183047  0.3230896   0.32413077 -0.3441321   0.40682485 -0.72943794
   0.37439977]]
