100 25 9
[[ 1.01575193 -0.55535384  0.9668435  ...,  0.93711656 -0.71816191
   0.79170896]
 [ 0.66839544 -0.14310917  0.89082215 ..., -0.44894501 -0.97731262
  -0.51988653]
 [-0.60670658  0.9556119  -0.53007163 ...,  0.74063413 -0.35849256
   0.44590328]
 ..., 
 [ 0.53520576  0.86015195 -0.27046783 ..., -0.67781827  0.45720191
  -0.24819369]
 [ 0.22976272  0.60700203 -0.17633548 ...,  0.45287802  0.69170888
   0.57452367]
 [-0.47065874 -0.40683342  0.75578345 ..., -0.84439312 -0.75422211
  -0.39575329]]
[[ 0.22078555 -0.70733705  0.18883374 -0.91960061 -0.754317    0.45612896
   0.7994304  -0.90723058 -0.72499412 -0.67199106 -0.24544795  0.73133084
   0.5041173  -0.96041882 -0.87080523  0.30047688  0.3866569  -0.13128933
   0.43439444  0.74046313 -0.26393227 -0.4491863  -0.47656609  0.50607729
  -0.90877768]
 [-0.44310605 -0.7134635  -0.30498152 -0.45133546  0.19661592 -0.66398782
  -0.9138445   0.84975032 -0.03693542  0.15148623 -0.94547492  0.39571511
  -0.09936389 -0.34484917 -0.37576962 -0.21802782 -0.08942067 -0.63523093
  -0.09147546 -0.14020346 -0.30449041 -0.2127386  -0.34001231  0.02458867
  -0.68952387]
 [-0.05827932  0.04883267  0.6754011  -0.93137968 -0.06156431 -0.65839844
  -0.12944915  0.59937703 -0.54671139 -0.77384083  0.31458521  0.88346666
  -0.34476252  0.2310903  -0.92958869  0.61585577 -0.44368511 -0.97945298
   0.17405613 -0.19126132  0.70723397  0.44947244 -0.42785923 -0.96555946
  -0.95641714]
 [-0.27692163 -0.13022331  0.34540563 -0.2601448  -0.74088675 -0.30661964
  -0.34753227  0.03801652 -0.90163937  0.08475746 -0.1130315  -0.87852778
  -0.8159001   0.21926619 -0.64638975  0.06108809 -0.37858893  0.53098036
   0.920519   -0.52718635  0.41017758 -0.6664421   0.64403608  0.86521271
  -0.09370763]
 [-0.91708996  0.60530306 -0.22586227  0.05584783  0.90553577 -0.58312152
  -0.81403295 -1.05696273  0.49443401 -0.07720591  0.69061537 -0.21226556
  -0.55805191 -0.26278111  0.50803924  0.68723326  0.00400575  0.28566126
  -0.24577166 -0.11530965 -0.20690105 -0.49454199 -0.44046457 -0.84368236
  -0.37380965]
 [ 0.28798512 -0.9536246  -1.0021792   0.12937343 -0.41189284  0.72835238
   0.37436671  0.49306286  0.95815899  0.59490448 -0.75115267  0.29389269
  -0.46659378  0.15837112  0.14063152 -0.01419607  0.69104446 -0.08454993
   0.30065279  0.43293292 -0.78682885 -0.19812191  0.929399    0.0896005
  -0.56110702]
 [-0.90818568  0.90234572 -0.69922098  0.04616204 -0.39624958 -0.58927922
   0.1711303  -0.92861836  0.72626923  0.6712031  -0.32979189  0.7823807
   0.42429744 -0.02201124  0.69930319 -0.5654655  -0.77971244 -0.58800751
  -0.39753091 -0.96066686  0.8046363   0.41499153 -0.95485229 -1.0340319
  -0.07928809]
 [-0.31646396 -0.14465236  0.83749126 -0.98254242 -0.18935351  0.02151807
   0.5737738   0.00181981 -0.07806733 -0.20175678 -0.51347297  0.22553478
   0.68354549 -0.62136671  0.35530188 -0.95296233  0.83293466 -0.26988815
  -0.27108769  0.33473107  0.87649043  0.03818553  0.52007603  0.47706217
   0.63017144]
 [-0.75094995  0.28457403 -0.16829843 -0.05206494 -0.2589889   0.64952987
   0.71473267  0.81298588 -0.17640069  0.73579179 -0.87528678  0.10100037
  -0.06494864 -0.26525797  0.81637006  0.72637943  0.85181821 -0.8948569
   0.47422409  0.22352592  0.9528026  -0.1927534   0.66943313  0.46730343
   0.54799366]]
