100 25 10
[[ -3.56499006e-01   9.93872984e-01   2.19885554e-01 ...,   1.18953819e-01
    3.83402327e-01  -5.97177136e-02]
 [ -3.41046881e-01   7.15874855e-01  -8.07032529e-01 ...,  -9.07283707e-01
   -9.18046813e-01   9.84042340e-01]
 [  3.91621102e-01  -9.07332961e-01  -7.31914664e-01 ...,  -3.34824554e-02
   -8.92422672e-01   8.81546246e-01]
 ..., 
 [  9.24512766e-04   7.71334583e-01   9.10929268e-02 ...,   1.23029822e-01
   -3.38422486e-01   3.35908662e-01]
 [  4.23724726e-01  -6.92315346e-01   9.10790787e-01 ...,  -8.34247339e-01
    2.40539735e-01  -4.29318581e-02]
 [ -5.64033789e-01  -3.38361167e-01   2.83758156e-01 ...,  -1.66768251e-01
    1.00043868e+00  -6.93113305e-01]]
[[ -9.13732309e-01   7.10867477e-01  -1.02401121e-01  -3.58480201e-01
    3.82263891e-01  -1.95773591e-01  -7.90685106e-01   6.45276417e-01
    1.42317604e-01   1.03667523e+00   6.24999200e-02  -6.10519693e-02
   -8.58583191e-03  -8.79490820e-01  -4.65035959e-01   7.75357529e-01
    1.59148331e-01  -5.62501574e-01   5.21024788e-01   7.89813576e-01
   -1.61903677e-01   4.22416422e-01  -3.74923322e-01  -7.23380698e-01
    4.52561280e-01]
 [  6.31289495e-01  -8.73291699e-02   1.71058913e-01   8.30220664e-01
   -3.48325391e-01   6.71549699e-01  -9.12804179e-02  -1.67357548e-01
    1.55545484e-01   2.54783348e-01  -9.30702794e-01   6.29663082e-02
   -5.84287046e-01  -9.35602041e-01   9.61238119e-01   7.56256042e-02
   -8.26500682e-01   6.33197792e-02   7.32714813e-02   5.42184346e-01
    9.03530157e-01   6.73064058e-01   7.50157381e-01  -1.09641314e-01
   -9.21885737e-01]
 [  2.33862790e-01  -7.88258484e-01  -4.39957445e-01   2.23992005e-01
   -5.61042254e-01  -5.27644836e-01  -1.50248234e-01  -2.31915509e-01
    5.33119031e-02  -6.12408189e-02   5.41663424e-01   7.68328924e-01
    4.01587509e-01   4.69794703e-01   5.17220828e-01  -2.16526414e-01
    9.05763506e-01  -5.45661777e-01   8.06625560e-01   3.81542174e-01
    2.46019802e-01  -3.10754320e-01   4.88030283e-01   1.01814651e-03
    9.02773026e-01]
 [ -2.09728407e-01  -9.90136323e-01  -5.49618047e-01  -7.88460829e-01
    2.34247953e-01   6.29600689e-01  -1.45521765e-01   4.56714393e-01
   -4.22509913e-01   9.57264676e-01  -4.53936974e-01   7.77398858e-01
   -8.58861736e-01   9.74223453e-01  -6.00580751e-02  -7.83437682e-01
   -5.37299133e-01  -1.92238001e-01  -2.22869974e-01  -2.60954246e-01
    1.62686292e-01   9.93608903e-01   5.91176222e-01  -2.58478568e-01
    1.72229151e-01]
 [ -4.77444037e-01  -3.21701461e-01  -8.65979593e-02  -8.91991931e-01
    7.41269630e-02  -8.00568510e-01  -1.92323988e-01   2.06704743e-01
    4.16470104e-01   8.58848470e-01   2.63653015e-01   4.68932008e-01
   -7.90600773e-01   5.19381491e-01   7.33943668e-01  -3.32397256e-01
    5.52438877e-01   1.27435133e-01  -7.14487669e-02  -7.71860590e-01
   -5.70939230e-01  -3.64982130e-01  -8.68777577e-01   3.22543414e-01
    9.72355944e-01]
 [ -6.28211986e-01   6.59287211e-02  -2.03755268e-01  -1.79457299e-01
    6.42285775e-01   2.19554414e-01   7.07283244e-01  -5.28487511e-01
   -5.30167154e-01  -3.87037427e-01  -4.02551660e-01   2.88198069e-02
   -9.90123168e-01   3.97848660e-02  -8.35138642e-01   2.84198710e-01
    8.48849764e-01   1.15702437e-01  -6.17565079e-01   7.12180635e-01
    5.25342169e-01   7.91742769e-01   1.98867260e-01   2.53697465e-01
    4.46610302e-01]
 [ -3.37502771e-01  -5.35345731e-01  -1.89949844e-01   3.95561543e-01
    2.57499497e-02  -1.28405467e-01   3.81674693e-01   4.99134719e-01
    5.08667492e-01   5.92601026e-01   3.60109012e-01  -6.39399221e-01
   -1.28036368e-01   6.10149098e-01  -8.22322849e-01  -3.98806332e-01
    5.42773818e-01  -1.65737176e-01   2.40088129e-01  -5.68472845e-01
    1.05044002e-01   5.19994079e-01   3.52345111e-01  -5.30075136e-01
   -2.81306923e-03]
 [ -2.72369023e-01  -8.52159936e-01  -9.63289359e-01   1.79406520e-01
    1.34372229e-01  -7.88528369e-01   5.58491123e-01   8.18425904e-01
    7.53243232e-01   5.45412660e-01  -1.86098863e-02  -6.14044059e-01
    9.18460647e-01   2.54990790e-01   3.85779736e-01  -5.22003255e-01
    8.53933851e-01  -2.78232617e-02   1.30548242e-01   4.70981612e-01
   -5.07693976e-01   4.55129761e-01   3.53821077e-01  -4.71444824e-01
   -5.28881261e-01]
 [ -3.36922792e-03   9.76383295e-01  -3.70619236e-01   4.92659951e-01
   -2.23741361e-01  -5.19304184e-01   2.33315472e-01  -5.27341226e-01
   -1.13361087e-02   3.20619694e-01  -5.50833799e-01   2.02542274e-01
    2.42815987e-01   5.23437927e-02   3.97319819e-01  -1.07573972e-01
   -7.92822742e-01  -4.98650207e-01  -2.21673615e-01  -8.65327436e-01
    7.18757058e-01   9.73000775e-01  -6.82472803e-01   8.02586863e-01
    4.73463406e-01]
 [  9.28490994e-01   5.91978675e-02  -7.81062571e-01   4.49081626e-01
   -1.27228429e-01  -4.97851054e-01  -7.06736564e-01  -7.24315178e-01
   -5.66226469e-01  -8.64972854e-02   1.00589479e+00  -4.66507073e-01
    4.32004275e-01   4.62534884e-02   3.84778630e-01  -7.32082148e-03
   -7.80020816e-01  -2.68983605e-01   7.40788810e-01   3.32223748e-01
    3.44507399e-01   3.05766448e-01  -1.63787916e-01  -8.77646528e-01
   -9.11178106e-01]]
