100 25 10
[[-0.73907684  0.10580014  0.15673146 ...,  0.83190003 -0.3551479
  -0.09628369]
 [-0.08083352  0.75118499 -0.86312376 ...,  0.52180388  0.85333299
   0.53751975]
 [-0.28505697  0.06321369 -0.60496682 ..., -0.83947649 -0.20974218
  -0.11994985]
 ..., 
 [-0.79947242 -0.57384998  0.35272763 ...,  0.05863047  0.28108131
   0.36655388]
 [-0.45402152  0.22616237  0.92250251 ...,  0.50309027  0.31648139
   0.1077459 ]
 [-0.41900539  0.33163558  0.66035126 ..., -0.53597299 -0.68628088
  -0.24523057]]
[[-0.16133998 -0.31976438  0.44406858  0.48001236 -0.36722279  0.76130624
  -0.57941187 -0.18179238  0.06754439 -0.8059301   0.58768341 -0.85712563
   0.6212759   0.61010444  0.69069636 -0.88045232 -0.52534755  0.23100163
   0.57235497  0.73142065  0.38014781  0.54668861 -0.08129497 -0.77383489
  -0.83424285]
 [-0.25667967 -0.22282696  0.38516517  0.74819654 -0.02484473  0.17052141
   0.44966037  0.1970358  -0.04872397  0.94509671 -0.52025292  0.1894599
   0.34698238  0.78279464  0.22341787 -0.97931139  0.26605781 -0.61960467
  -0.10796853 -0.06180538  0.91414706 -0.20852409  0.37580168 -0.95556566
   0.53168671]
 [ 0.76842367 -0.93508198  0.66511925 -0.46903654  0.68916348  0.22807946
  -0.91652019  0.58612394  0.71000675 -0.47542673  0.69498856  0.97705813
  -0.04201525  0.85926737  0.29396784 -0.13153856 -0.11752944 -0.06076741
   0.26793226 -0.24695763 -0.16704253  0.89317597  0.95401399  0.2687778
   0.84339962]
 [ 0.5272138   0.61660733  0.94385871 -0.12370106  0.63379506 -0.95611983
  -0.33826033 -0.79397007 -0.75757048 -0.66490013 -0.9560726   0.77253962
   0.12474432  0.47445307 -0.81800861  0.14688702  0.20894683 -0.01327112
  -0.88926451  0.07497344 -0.97390802 -0.24722416 -0.56751678 -0.91607907
  -0.6075147 ]
 [-0.84816774 -0.55792074  0.20462181 -0.22883124  0.69157074  0.91549932
   0.66588496  0.78119849 -0.07726421 -0.94389055 -0.57643375  0.87066688
   0.11483958  0.09708963  0.85021613  0.17397952  0.82632161  0.69239518
  -0.4955474  -0.84440031  0.62103668  0.4834671   0.87328334 -0.26756896
  -0.75911871]
 [-0.26496635  0.095678    0.65151132 -0.99107133  0.35157971  0.32635116
  -0.4804208  -0.38092875 -0.61341647 -0.22269506 -0.19081929  0.30020243
  -0.87798032 -0.53093551  0.2225706   0.21087576 -0.97150142  0.2448936
  -0.19937857  0.33862498 -0.40265386 -0.0213245   0.69030844  0.14055454
  -0.15596153]
 [ 0.8258719  -0.09151013 -0.30290883  0.65385088  0.20157666  0.41021015
  -0.16464803  0.64981081  0.06213565  0.49033909  0.46315741 -0.36478005
   0.75651462  0.65901747  0.54371702 -0.25611778  0.0016421  -0.26008816
   0.89244841 -0.7910675   0.20867747  0.92833746  0.3245092   0.8943995
  -0.80892622]
 [ 0.253168   -0.14095778  0.13735959 -0.84500122  0.35499258 -0.42898913
   0.85609397  0.80386733 -0.01206314  0.78593111  0.0912492   0.76656081
  -0.59769497  0.44534248  0.96018637  0.75373635 -0.01985033 -0.58006242
   0.96360556 -0.08649498 -0.41290717 -0.56386349 -0.09127875  0.83362959
   0.18904059]
 [-0.51558766  0.74874823  0.17357313  0.92979536  0.02104044 -0.18819299
  -0.37182797 -0.69384027  0.93076599  0.41433193 -0.49888959 -0.50046831
  -0.47277352  0.37254927  0.72832915  0.5555936  -0.00472718 -0.09710195
  -1.00775841 -0.45129714 -0.535476   -0.24390799  0.44869792  0.13370821
   0.48592273]
 [ 0.39872377 -0.83621532 -0.5194841   0.71628283  0.44100802  0.50404954
  -0.77810017  0.21937801  0.71036959 -0.23966286  0.85326421 -0.4837673
   0.02186045  0.93051668  0.28946734  0.20236285  0.04991058  0.45019653
   0.21334059  0.44472084  0.37707955  0.0746569   0.47975075 -0.71274278
   0.00537976]]
