100 25 10
[[ 0.51473024  0.65320395  0.10986659 ..., -0.59785697 -0.1006937
   0.14602314]
 [-0.83268553  0.24676855  0.59059895 ..., -0.20751909 -0.26108753
   0.51507914]
 [ 0.52936785 -0.83157562  0.54314036 ...,  0.06612466  0.02188807
   0.15186521]
 ..., 
 [-0.16927137  0.48133422 -0.60610213 ...,  0.8954804  -0.81662416
   0.33251049]
 [ 0.50955547 -0.53863449 -0.78722369 ...,  0.27529393  0.58988802
   0.9153503 ]
 [-0.00369094  0.19554112  0.56578737 ..., -0.77242725 -0.62789603
  -0.38412803]]
[[ -8.67002443e-01  -1.37981603e-02  -9.41203788e-03  -1.78110329e-01
   -8.87460311e-01  -8.04491769e-01   3.95306218e-01  -1.28131436e-01
    6.65755925e-02   8.92771865e-01   4.02485108e-01   4.48469499e-01
   -4.16731026e-01  -7.80657266e-01   1.63252771e-01  -4.49844419e-01
    9.98155656e-01  -7.91841003e-01   7.41215997e-01   1.27596316e-01
   -4.41505679e-01  -6.97032218e-01   1.24134214e-01   9.71650965e-01
   -1.05030933e-01]
 [  9.09394232e-01  -1.93189381e-01  -1.30430042e-01  -4.58095530e-01
    3.92566291e-01   5.22795860e-01   3.52916995e-02  -6.41665626e-01
    1.95270225e-01   5.90147609e-01  -5.87037274e-01  -4.71418049e-01
    9.95112572e-03  -8.82315623e-01  -6.30801808e-02   9.66393248e-01
    2.83021413e-01   9.09330574e-01   1.57491671e-01  -8.20582309e-01
    2.51767510e-01  -1.01345927e+00  -2.77716843e-02  -7.17694731e-01
   -9.25765694e-01]
 [  6.39668362e-01   3.03394168e-01   2.19966273e-01  -8.47918196e-01
    7.01483729e-01  -7.92969301e-01  -9.04688439e-01   4.98486192e-01
   -1.72879115e-01   7.01223098e-01  -2.29267028e-01   1.22157681e-01
    4.80746166e-01  -7.87238679e-01   9.07951333e-01  -1.49261241e-01
   -4.87536118e-01   2.68979204e-01  -9.42056013e-01  -1.39133365e-01
   -2.04821790e-01   8.03049077e-01   5.64852757e-01   6.17072009e-01
    9.32919100e-01]
 [ -2.48254602e-01   4.72636439e-01   5.64684960e-01  -1.25586473e-01
   -9.72041183e-01  -4.94434766e-01  -2.87779688e-01  -8.27045396e-01
    8.91896676e-01  -9.84582033e-01   9.08428135e-04   6.53208499e-01
    7.10407962e-01   7.28352017e-01   6.52294484e-01   8.16982047e-01
   -7.36045733e-01  -8.05773866e-01   3.10860562e-01  -6.52602872e-01
   -3.17365673e-01  -9.07071056e-01   8.20417386e-01   5.00073468e-01
    1.36565341e-02]
 [  4.37643759e-01   6.47406369e-01   9.19768548e-01  -3.69042170e-01
   -6.19154027e-01   3.84643774e-01   3.85359842e-01  -4.90631228e-01
   -7.29343225e-01   3.81675843e-01   9.33495132e-01   9.99328490e-02
   -2.90858214e-01  -6.87394723e-01   1.78010077e-01   2.07418854e-01
    9.19055955e-01   1.11993569e-01   1.04220803e-01  -5.42954363e-01
    3.08520031e-01   8.12512074e-01  -9.16432067e-01   2.27931768e-01
   -1.70291448e-01]
 [  7.51234610e-01  -6.67032389e-02   7.48525684e-01   2.57969806e-01
   -5.77739740e-01  -7.90053735e-01   3.87335482e-01  -9.08734282e-01
    3.13988393e-01  -1.02280326e-01  -1.00539382e+00  -8.23108679e-01
   -9.30321500e-01  -3.67073375e-01   2.88091263e-01  -2.12155222e-01
    5.54310112e-01   2.32621734e-01   6.51438374e-01   3.08894775e-01
    8.71162036e-01   5.55052396e-02  -4.33129130e-01   1.35587019e-01
    8.51300338e-01]
 [ -4.72245267e-01  -8.81851178e-02  -2.23914652e-01   1.78067070e-01
    1.85444671e-01   6.25949586e-01   7.13505734e-01  -4.10221395e-01
   -1.02617499e+00   2.95011294e-01   8.71073219e-01   6.04565414e-01
    2.12121842e-02   4.98998540e-01  -8.71751882e-01  -5.07708871e-02
   -4.89158900e-01   6.96441022e-01  -7.11187055e-01  -8.99947468e-01
    3.42336003e-01  -6.26377496e-01  -6.58290336e-01   9.14240459e-01
    8.06965175e-01]
 [ -1.89707577e-01  -9.98718094e-02   9.51090921e-02   9.05504843e-01
   -2.50832558e-03  -5.79368793e-01  -3.42054744e-01  -6.23461036e-01
   -6.37442585e-01  -9.56808085e-01   1.58020728e-01   7.00202542e-01
   -6.59858263e-01   8.67281656e-01  -9.19946617e-01  -1.17747178e-01
   -9.81334409e-01   7.06665856e-01  -4.95705703e-01  -4.21052865e-01
   -4.60359319e-01   8.28138752e-01  -6.24656599e-01   2.84860606e-01
   -1.72798511e-01]
 [  5.34657525e-01  -9.75173919e-01  -1.00497385e+00   4.04369048e-01
    6.03685333e-01  -6.73798257e-01  -2.70458639e-01  -4.84499980e-01
   -8.88446801e-01   7.79803779e-01  -4.10697478e-01   7.26963615e-01
   -3.67412218e-02  -9.14852587e-01   2.92029488e-01   1.19732303e-01
   -6.32187439e-02   2.82777132e-01   9.23013910e-01  -5.62139720e-02
   -5.30950634e-01   9.49034536e-01   9.41130881e-01   9.88025595e-01
    9.28664598e-01]
 [  2.58559639e-01   5.34055994e-03  -4.53185489e-01  -4.63926416e-02
   -5.37724006e-01  -6.41530398e-01   5.52491888e-01   4.55220604e-01
    3.49420738e-01  -7.17586551e-01  -3.35531182e-01   6.18484399e-01
   -5.48632607e-01  -3.99289199e-01   1.13887702e-02   8.24524512e-01
   -5.90427719e-01   3.70498546e-01  -2.88544352e-02  -6.84444042e-01
   -7.94767709e-01   4.08867831e-01   4.10995828e-02   1.28952745e-01
   -5.10133437e-01]]
