100 25 10
[[ 0.0667039  -0.23094039 -0.41613608 ...,  0.85551728  0.06101665
   0.70542371]
 [ 0.43639739 -0.63090669 -0.30863986 ..., -0.18969359  0.46187991
  -0.92215363]
 [-0.33968322  0.78377924  0.81197937 ..., -0.64836588 -0.10757653
  -0.19218439]
 ..., 
 [-0.60435353 -0.30556732  0.15657913 ..., -0.54957847 -0.54801666
  -0.54437156]
 [ 0.08782084 -0.32835885  0.27492715 ...,  0.21603907 -0.92993031
  -0.56480742]
 [ 0.73764343  0.37079255 -0.43304832 ..., -0.83581536  0.15029581
   0.56015449]]
[[-0.80310838  0.78817609 -0.74457536  0.24663896  0.05002739  0.93212593
  -0.36672049 -0.44771616  0.75695127 -0.64750629  0.40955931 -0.76937062
   0.37981458  0.84909406 -0.80997203  0.557269   -0.32491996  0.03489322
  -0.84995198 -0.55429395 -0.83090689 -0.77002835 -0.46724537 -0.24515158
  -0.25187725]
 [-0.34399477 -0.98750288  0.45880999  0.65885216  0.33653303  0.1452877
   0.62334799  0.86217711  0.9133784   0.03712774 -0.67968768  0.73903433
  -0.9665922  -0.74581433  0.02143091  0.15028174  0.55533888 -0.51930464
   0.04709693  0.88110923  0.07423485 -0.5171864   0.49228851  0.06659338
   0.53565836]
 [ 0.3464124   0.82309591 -0.25731194 -0.53484673 -0.34023613  0.334507
  -0.79487974 -0.16492984  0.93527333 -0.81364728 -0.27842177  0.52683493
  -0.06793684  0.21133095  0.62895485  0.97892175 -0.44547849 -0.21198863
  -0.20857602 -0.73543235 -0.72895495  0.45479276  0.3858967   0.84080596
   0.72998652]
 [ 0.35921826 -0.38474449 -0.05488391 -0.07374844  0.51991634  0.61806537
  -0.69959193  0.27561634 -0.5649518   0.15973389 -0.81759976  0.02787004
   0.83644712 -0.10627617  0.12781495  0.95363108  0.56875093  0.39114097
   0.51095229  0.61737295 -0.76997917  0.63417234  0.86545273  0.76383688
  -0.85841626]
 [-0.9513565  -0.80182422  0.34427461  0.71693783  0.60996449  0.17137025
   0.01402264 -0.23230357 -0.55628004  0.49980506 -0.38406243  0.5120337
  -0.70157098  0.68366187  0.56723796 -0.57302364 -0.29952828  0.57905426
  -0.27598966  0.42983399  0.31628849 -0.57887519 -0.52084764 -0.48080679
   0.15295716]
 [ 0.23691277  0.52292841 -0.31771494  0.75955339  0.53554492 -0.08018937
   0.70441038  0.21399162  0.03745357  0.67065231 -0.52739543  0.06826117
   0.7860223   0.23043821 -0.0652313  -0.8933792  -0.3117823   0.2394488
   0.12651293 -0.35705347  0.34669001 -0.22245972 -0.47791924  0.9615415
  -0.76574891]
 [ 0.32025108 -0.41994423 -0.17984915 -0.15332959  0.41479296  0.76490255
   0.26814727  0.08592277  0.44152848 -0.55897733 -0.76586218 -0.96203289
  -0.91601186  0.70869485  0.88653917  0.67302493  0.33596304  0.12780672
   0.49221255 -0.32110006  0.50252191 -0.24403003  0.47521153  0.13471627
  -0.47262077]
 [ 0.50840365 -0.61068169  0.40433321 -0.39113292  0.0458723  -0.65181821
  -0.92636801  1.0077519   0.39683196  0.09460148 -0.04046625 -0.69178107
  -0.29940144  0.88218635  0.85892625  0.36475232  0.49296497 -0.6788523
   0.80038635 -0.37632955 -0.95990527 -0.219774   -0.19331482 -0.92024486
  -0.6777124 ]
 [ 0.07432859  0.55885237  0.17378063 -0.71817588  0.2335903   0.30438889
   0.9619628   0.48960781 -0.27071899  0.31334912  0.51225191 -0.83891318
   0.57661461  0.63623669  0.406645   -0.06568035 -0.33830993 -0.88342703
  -0.51363077 -0.93875939 -0.15494877 -0.76673856  0.37243871  0.67557283
   0.2103246 ]
 [-0.91864974 -0.86299459  0.25765425  0.65336624  0.77663922 -0.91339184
  -0.60159879 -0.9449809   0.50159344  0.39267251  0.29886265  0.40648425
  -0.74315995 -0.10067826  0.14155553 -0.1025954  -0.51745906  0.07946495
   0.42225833 -1.00146302 -0.1683822  -0.88982553  0.70549155  0.36637063
  -0.26767705]]
