100 25 10
[[ 0.41868902  0.87728433  0.09106467 ...,  0.24358331  0.69816876
   0.51522472]
 [-0.7853325   0.58029526 -0.65227065 ..., -0.20558884 -0.23473093
   0.48090446]
 [-0.92631004 -0.27265458  0.10772856 ...,  0.07474835  0.72313663
  -0.46698411]
 ..., 
 [ 0.57789699  0.41922193  0.72372415 ...,  0.4589832   0.34125744
   0.18251082]
 [ 0.19833924 -0.52516174  0.04061561 ..., -0.97585445 -0.92827829
  -0.39235587]
 [ 0.50322903  0.14707225 -0.0070672  ..., -0.17437957 -0.61000893
   0.28101602]]
[[-0.44117536  0.76084894  0.00940458 -0.15545129 -0.12640738  0.57729966
   0.80418965  0.71431794  0.482844   -0.18577281  0.71376079 -0.09028232
  -0.94185579 -0.01762636 -0.33513235 -0.77668599 -0.4961559  -0.80791897
   0.82108128 -0.67373318  0.17988982 -0.7938099   0.56837084 -0.28105685
  -0.33175396]
 [ 0.07448314  0.91876791 -0.67102554  0.53562154  0.04028233  0.07774788
  -0.01627562  0.93687245 -0.11233828 -0.68239545  0.43096954 -0.74250416
   0.80404124 -0.81286243 -0.01705381  0.90102357  0.29790963 -0.74759676
   0.03761355 -0.82541249  0.29871867 -0.72298826  0.07961063  0.40416404
  -0.08860643]
 [-0.00158259 -0.19522117  0.27537458 -0.51630422 -0.19339289  0.03197025
   0.46821675  0.20581809 -0.98224709  0.6441954   0.42558721 -0.01110738
  -0.55573847  0.65286831 -0.75673289  0.00721274 -0.52126468 -0.79713055
  -0.98425473  0.25802968 -0.33381864 -0.7892902  -0.34818687 -0.20867827
   0.67497196]
 [ 0.425628    0.32574848 -0.09165804 -0.7327014   0.7497618  -0.25217839
   0.87803607 -0.81886194  0.04923822 -0.18850295  0.87102916  0.51466476
   0.94186609  0.36671104  0.10038448  0.63886447  0.2068767   0.69618482
   0.31530551  0.47677321  0.6447317   0.26775298  0.08130837 -0.08721676
  -0.62737576]
 [-0.38580028 -0.49024932 -0.98526905 -0.37861716  0.69507638  0.64039903
   0.43625636 -0.46477349 -0.06876284 -0.63132374  0.2567106   0.94338097
  -0.31857014  0.42537637  0.62888675  0.43982199  0.94459183 -0.2457318
  -0.83420529 -0.41728082  0.53595247 -0.72582961  0.25851289  0.20032476
   0.70415556]
 [-0.94678137 -0.39414221 -0.25389417 -0.36049635 -0.57705245 -0.97207164
   0.36798467  0.20151968 -0.24794013 -0.13974884  0.62118332 -0.47078982
  -0.73219544 -0.81221781 -0.86215643 -0.91372944 -0.5978668   0.04566714
  -0.7266926   0.80710927 -0.74427392  0.59450149 -0.08311232  0.28856388
  -0.93843018]
 [ 0.21499813  0.65828054 -0.62210362 -0.63869227 -0.37746038 -0.90199741
  -0.50796043 -0.89897632 -0.90207306  0.29699135 -0.42671303  0.32984618
   0.01948086 -0.83496848  0.7242487   0.23834125  0.09741718 -0.47015289
   0.32494271  0.09858087 -0.30527768 -0.97907962 -0.80277481  0.8968193
  -0.89758625]
 [-0.17380463  0.60269582 -1.00967119  0.89250061 -0.54761557  0.1640666
   0.65258413  0.87647283  0.18480324 -0.40775751 -0.88415606 -0.09890838
   0.60116944 -0.08509922 -0.40090771  0.48520991 -0.53348373  0.96410437
  -0.52143881  0.2877494  -0.43855772 -0.23682609  0.80207531  0.29670207
  -0.22148308]
 [ 0.3148555  -0.21350788  0.06304154 -0.29554892 -0.09326873 -0.05983207
  -0.55734389  0.11144328 -0.58399623  0.57875769 -0.16887864  0.73759485
   0.1472746  -0.23027109 -0.40418884 -0.43391402  0.00197173  0.91842402
   0.94175713  0.10655561 -0.35270709  0.02171445  0.94664551  0.32727056
  -0.7151907 ]
 [ 0.4144218  -0.71537569  0.40625275 -0.65020788 -0.60663158  0.44630793
   0.4909002   0.8796144  -0.23519446 -0.73407419  0.59145081  0.9259189
   0.78609579  0.41341627 -0.8137203   0.5244479   0.33865739  0.46316525
   0.09500226  0.27038505  0.96082972 -0.50615886 -0.66498875 -0.08812585
  -0.9079449 ]]
