100 25 10
[[-0.37468523  0.99319861  0.226206   ...,  0.16214445 -0.42482936
  -0.06603531]
 [-0.3385108   0.74930812 -0.78723274 ...,  0.67079474 -0.93472444
  -0.53833184]
 [-0.60954487  0.40116757 -0.73556296 ..., -0.04754537 -0.89881656
  -0.81126465]
 ..., 
 [ 0.01434949  0.39321238 -0.50575439 ...,  0.16550469 -0.34719694
   0.30669229]
 [ 0.4428384  -0.66762215  0.89798565 ...,  0.51567983  0.29900682
  -0.06442949]
 [-0.51069176 -0.33845692  0.2713265  ...,  0.07306158  1.00465073
  -0.5798976 ]]
[[-0.90673052  0.71584545 -0.0822504  -0.38939072  0.39922849 -0.21649896
  -0.7836243   0.66954598 -0.48233995  1.08216788  0.0805765  -0.06053693
   0.00609807 -0.86161672 -0.49394494  0.75771946  0.16695144  0.49885198
   0.50025778 -0.38545495 -0.17802655  0.48313355 -0.38315876 -0.8117889
  -0.89592643]
 [ 0.66205202 -0.09059607  0.12713637  0.31673185 -0.31779966  0.71507933
  -0.05580309 -0.71123341  0.16329385 -0.83692288  0.7070954  -0.56085224
  -0.64524276 -0.92640716  0.94350018  0.11029355 -0.82007617  0.05443224
   0.11878566  0.55531739  0.40259731  0.86366688 -0.84331278 -0.08580096
  -0.91784123]
 [ 0.2265178  -0.78036547 -0.44357916 -0.70567787 -0.55067839  1.01678419
  -0.16669448  0.38634475  0.37074019 -0.05543153  0.52716796  0.75962054
   0.42283478  0.48741967  0.52179802 -0.1782927   0.94725741  0.85422217
  -0.72233767  0.93415668  0.26709367 -0.29601759 -0.16147351  0.00266759
  -0.94536933]
 [-0.93850469 -0.96437801 -0.59463644 -0.77729886  0.97507408  0.643814
   0.33048155 -0.03835166  0.56821889  0.96222391  0.01343369  0.75900712
   0.44867105  0.9944905  -0.07297681 -0.77374996 -0.46995404 -0.17011443
  -0.21908213 -0.74232206 -0.16341131  0.9643047   0.56163329  0.93016312
  -0.03394357]
 [-0.60009738  1.02215681 -0.02652429 -0.85397955  0.09156154 -0.73595951
  -0.17275007 -0.25019074  0.4019258  -0.60459576  0.22049805 -0.3063495
  -0.45348348  0.46152879  0.63872973  0.42066782  0.96397082  0.55011706
  -0.05477417 -0.78634344  0.4379176  -0.33549035 -0.90244638  0.30302526
  -0.16005157]
 [-0.78402578  0.06822953 -0.18522839 -0.34063211  0.59613169  0.26842637
   0.36456647 -0.55577789  0.08216204 -0.35266853 -0.40220075  0.03454572
  -1.04453911 -0.00153492 -0.21570576  0.79585778  0.80560171  0.12505686
  -0.62274262  0.68772985  0.50087894  0.78460182  0.17743507  0.26287833
   0.55514757]
 [ 0.66764795 -0.52111453  0.53711116  0.49900761  0.05113496 -0.11353247
   0.36843756 -0.1746443   0.49951053  0.14449244  0.34942435 -0.66520965
  -0.15661605  0.36197609 -0.80908938 -0.43393697  0.47223275 -0.16335792
   0.24571992  0.61037233  0.12721871  0.54174228  0.32862951  0.42830615
  -0.00190437]
 [-0.31374518 -0.81359897 -0.46828746  0.17893674 -0.23628955 -0.8048177
  -0.80303929  0.80817591  0.76527211  0.57024012  0.00452196 -0.17534861
   0.9148436  -0.12744339  0.37333037 -0.5169137   0.82330861  0.49280549
  -0.92125626  0.61281284 -0.96092675  0.46349921 -0.60262249  0.30233576
   0.07983977]
 [-0.02432901  1.01991258 -0.01275918  0.10902026 -0.17398465  0.87097712
   0.23749528 -0.90890772  0.36509106  0.92460657 -0.5746429  -0.45828724
  -0.9896844   0.05628806  0.36629043  0.391761    0.19923711 -0.50443104
  -0.21990449 -0.56318342  0.70523751  0.98265508 -0.67228036  0.7725714
   0.46163769]
 [ 0.94357631 -0.31762917 -0.76247454  0.46196766 -0.09779925 -0.49609264
  -0.21826713 -0.70218017  0.0988464  -0.07609461 -0.38803145 -0.44752017
   0.50480417  0.02722365  0.34693457 -0.00824026  0.45692479 -0.93358836
   0.7233994   0.3615368   0.32927566  0.34531418 -0.16666816 -0.66463472
  -0.87772962]]
