100 25 9
[[ 0.57889009 -0.10047989  0.24630996 ...,  0.30952165  0.28626624
  -0.03700412]
 [-0.35623391  1.03325458  0.53064199 ..., -0.0790482  -0.93995925
  -0.87535202]
 [-0.89950159  0.89124639  0.36201702 ...,  0.12339151 -0.01574709
   0.73048328]
 ..., 
 [-1.0029208   0.68091433  0.58459083 ...,  0.27426496 -0.49591267
   0.35033964]
 [-0.43105566 -0.48357823  0.61400647 ...,  0.7289156  -0.7465775
  -0.45786926]
 [-0.44988613  0.3895616  -0.50407848 ...,  0.63438246 -0.94717102
   0.82199545]]
[[-0.80539693 -0.32918646 -0.21742564 -0.4563889  -0.79743471 -0.22517965
  -0.53132629 -0.31455158  0.83758258 -0.43049846  0.24503117  0.73026748
   0.28525389  0.77008791 -0.42071157 -0.66059063 -0.16854332 -0.25913364
  -0.25356965 -0.48319385  0.14381723 -0.63830384  0.88270924 -0.96096491
   0.74194922]
 [-0.1193585   0.26759837 -0.3001115   0.6348726  -0.55297604  0.66829866
   0.53072868 -0.29240537 -0.56071562 -0.05681659  0.24265873  0.77382403
   0.73197761  0.62570453 -0.06476624 -0.33686407  0.59169477 -0.73089818
  -0.47529952  0.44100395  0.50424582  0.20971857  0.65442844  0.20727342
  -0.42976173]
 [ 0.64036047  0.77166318  0.86931723  0.1307287   0.0595533  -0.09992742
  -0.6503818   0.18531264 -0.70796438  0.47718788  0.57401911 -0.99291542
   0.14237415  0.90960902  0.70884206  0.78295244  0.23520622  0.18429887
   0.08087566  0.95429528  0.72189059  0.56539364  0.64284516  0.18613124
   0.26255966]
 [ 1.03630811  0.29646955  0.0275637  -0.0644307  -0.57068418 -0.13074781
  -0.30628204 -0.11854309  0.8607805   0.34631723 -0.63206025  0.26011612
   0.54784444  0.67321169 -0.3626088  -0.20785093  0.87215016  0.53938574
   0.89344796  0.2661655   0.59298444  0.13700613 -0.10002249  0.00893902
  -0.34194623]
 [ 0.73648346 -0.4472694   0.39589577 -0.96974855 -0.91036754  0.4497118
   0.8304276  -0.90025233  0.39493988 -0.38677779  1.03886915  0.0358276
  -0.76371334 -0.7646296  -0.06831392  0.4037385  -0.1514368   0.51668376
   0.93748584  0.99365359  0.68006461 -0.90751012  0.3392311  -0.04450955
   0.10882952]
 [ 0.68693703 -0.43684455  0.08017992  0.18686886  0.10861777  0.22796256
  -0.74904867 -0.08753164 -0.98478415  0.8464695   0.92290699 -0.66047528
   0.64215952 -0.31266624 -0.4711174  -0.09872669  0.11441124  0.39157685
  -0.52207192 -0.93840514 -0.75576231 -0.99587142 -0.63914598  0.81955029
  -0.75572934]
 [-0.50296807  0.32647523 -0.84081681 -0.64910104 -0.1536813  -0.6353615
   0.79832986  0.95358029 -0.04284872 -0.28004667  0.38201959 -0.44948598
   0.46157814  1.03249669 -0.59021715 -0.10736177  0.30206876  0.5841325
  -0.95006404 -0.82320723  0.62653204  0.25292388 -0.11347456  0.89159297
   0.18613984]
 [-0.39830464  0.17664864 -0.51847868  0.19853538  0.13558311  0.73106527
   0.21204473 -0.86072033 -0.15381684  0.6352505  -0.07730069 -0.49751295
  -0.43867255  0.53880031  0.81390074  0.75599471  0.56835906 -0.09299533
  -0.78638976  0.91386612 -0.07953454  1.02330703  0.48285116 -0.5804489
  -0.35302501]
 [ 0.0224209  -0.15752723 -0.02544778 -0.61547872  0.1695339   0.06373773
  -0.73900932 -0.61770059 -0.75445064 -0.05367825 -0.67351538  0.02033494
   0.9667314  -0.77786364  0.59451555 -0.78866755  1.03470144 -0.28847039
  -0.87690622  0.09003191 -0.94669613  0.68805412 -1.02730932  0.91464095
  -0.0355738 ]]
