100 25 9
[[ 0.30190905 -0.58921754 -0.92771836 ..., -0.59722094 -0.43321465
   0.19454689]
 [ 0.67496422 -0.10386426  0.54678704 ...,  0.00345294 -0.26493109
  -0.46385288]
 [ 0.17272113 -0.2296583  -0.96322681 ..., -0.86711165 -0.20282732
  -0.36499499]
 ..., 
 [ 0.23252825  0.08416677 -0.89712295 ..., -0.78985878  0.16802747
  -0.65756674]
 [-0.06101576 -0.31861829 -0.7497606  ..., -0.44672272 -0.5242948
  -0.96217765]
 [ 0.29390331 -0.92235094 -0.53545126 ..., -0.59620192  0.27781219
  -0.3045055 ]]
[[-0.1658405   0.89802884  0.46188542  0.8359444  -0.86986359  0.06113613
   0.28509246 -0.20856163 -0.70673834  0.7587944  -0.15820028  0.92048085
  -0.378695    0.82781344  0.07792068  0.84076218 -0.15109765 -0.74854782
  -0.49980626  0.44986144  0.98663314 -0.37402088 -0.69804636  0.38561651
  -0.81528834]
 [-0.35068467  0.14400404 -0.80504532  0.28463739 -0.94910067  0.1425718
  -0.04647499 -0.44265115 -0.79054637  0.25326107  0.09085445  0.9742216
   0.30207039  0.44765834  0.15921366 -0.85762608 -0.16597888 -0.65636693
   0.28134429 -0.95730466  0.26060852  0.78439681  0.78039739 -0.40480997
  -0.13238862]
 [ 0.68663854  0.73335456  0.17877102  0.74038158  0.27787142  0.25519642
   0.11009284 -0.20778514  0.7242872   0.41500621 -0.82623062 -0.20639608
   0.22935887 -0.95177119  0.90003635 -0.32273631  0.79076238 -0.53382678
   0.16506079  0.7332828  -0.64029163  0.04971158 -0.14834857  0.21635413
   0.68565567]
 [ 0.5045641   0.75029356  0.25005362 -0.60604512  0.16405389  0.65914683
  -0.54976005 -0.72755247  0.75080161 -0.17785328  0.13726851 -0.99293164
  -0.02007608  0.96097183  0.84495457  0.42562419 -0.01350452 -0.37218309
   0.90422816  0.48009953 -0.50975211 -0.44977421 -0.5305257   0.17575261
   0.79823476]
 [-0.98627965 -0.51232669 -0.57302186 -0.03485848 -0.08225098 -0.34350425
  -0.49028274 -0.61722306 -0.27357388  0.0020206   1.00672773  0.44584731
   0.16647664 -0.93935137  0.89803718 -0.16760779  0.92359088 -0.69104835
  -0.67126056  0.65031752 -0.39667152  0.35388437  0.97078503 -0.89636783
  -0.38307075]
 [-0.8241893  -0.35792936  0.71316978  0.80689857  0.21231782  0.38254702
  -0.30940348  0.58763891  0.03203998  0.1893446  -0.11142254 -0.90711238
  -0.66577005  0.09494784  0.06155242 -0.72705842  0.33999758  0.27287575
   0.7056523   0.20333902  0.2927042   0.33472657  0.89905176  0.54630881
   0.21424011]
 [-0.87641533 -0.84235361 -0.20740664  0.81473453 -0.74454254  0.3178033
   0.14179675 -0.20674607  0.10112218  0.91699442 -0.55782707 -0.03049738
   0.70205426  0.41362783  0.74824792 -0.96762195 -0.99848069 -0.95725533
   0.56555117 -0.6514768   0.11227218 -0.19213782 -0.654039   -0.10487856
   0.16087369]
 [-0.19381329  0.61358318 -0.10383122 -0.13635021  0.55802484 -0.7270535
  -0.29743701  0.45710791  0.90647594  0.82764014  0.94778687 -0.83949372
   0.93425725 -0.63885279  0.94136372 -0.81452388 -0.48644356  0.85860925
  -0.02441422 -0.73094647 -0.08678285 -0.9426065   0.51548982 -0.63224226
   0.78121367]
 [-0.96341587  0.9702893  -0.11085764  0.79155359  0.22403425 -0.82894336
  -0.41540073 -0.71037894 -0.33723312 -0.92079665 -0.27497681  0.28293548
   0.5500607  -0.94997444 -0.14020956 -0.1849128  -0.65276642 -0.0291902
  -0.11803097 -0.81434571 -0.53013787 -0.23638195 -0.2591302  -0.56873253
  -0.83969186]]
