100 25 10
[[ 0.50580369  0.33327387  0.06149    ..., -0.70760029 -0.36758146
   0.58429763]
 [ 0.00504869  0.75558431 -0.86614218 ...,  0.51054615  0.49503838
   0.52704459]
 [ 0.56365279  0.24865067 -0.40184614 ..., -0.33270634 -0.18704513
   0.95360225]
 ..., 
 [ 0.0787851  -0.55075428  0.79979053 ..., -0.88931627  0.77762127
   0.72958727]
 [ 0.58443966  0.17537019 -0.19411214 ...,  0.50736237  0.26627439
  -0.09313495]
 [-0.49343588 -0.45493853  0.6871814  ..., -0.74709113 -0.60790664
  -0.27752285]]
[[ -4.85017251e-01  -3.37737131e-01   5.54516543e-01  -6.61653706e-02
   -9.12175068e-01  -8.51507337e-01   4.48231837e-01  -6.53398334e-01
    3.11024378e-01  -7.67904909e-01   4.20030117e-01  -3.75684956e-01
    5.48381314e-01   6.03231501e-01   6.45658826e-01  -8.48107322e-01
   -6.18123769e-01  -9.40225160e-02   9.28419985e-01  -8.70106517e-01
    7.91898399e-01  -9.85729639e-01   1.40998861e-01  -7.34504492e-01
   -3.88638609e-01]
 [  9.47897768e-01   2.97360490e-02   3.41323549e-01  -4.56783087e-01
    2.52179674e-02   1.65605144e-01   2.93189722e-02  -9.38545754e-01
    5.97690058e-01   9.57175408e-01  -5.83016160e-01  -7.87643137e-01
    7.46112171e-02   8.29715012e-01   3.59657445e-01  -8.78360099e-01
    2.54664510e-01   2.02567984e-02  -2.41008091e-01  -9.10976570e-01
    4.98107354e-01   1.44914687e-01  -2.33481055e-02  -9.40462447e-01
    5.29520744e-01]
 [ -9.95632115e-01  -8.91907292e-01   7.14639625e-01  -4.39034091e-01
    7.55196112e-01   2.31442274e-01  -8.82700600e-01   5.20654008e-01
    5.55550966e-01   7.03034486e-01  -7.27079017e-01  -1.79776693e-01
   -1.05618747e-02   8.31915997e-01   3.58742889e-01  -9.54154979e-01
   -5.07377848e-01   6.94728045e-01  -8.93205266e-01   8.75518970e-01
    2.90656426e-02   5.25621857e-01   5.45241731e-01   2.80553765e-01
    9.08574305e-01]
 [ -4.38633935e-01   4.68453759e-01   9.28359677e-01  -1.23535792e-01
    5.94609173e-01   9.03034709e-01  -3.25897346e-01  -8.02704187e-01
   -4.20468719e-01   9.15738381e-01  -9.80797252e-01   7.54789335e-01
    6.72283247e-02  -1.89264538e-01   7.43250276e-01  -9.44190359e-01
   -2.13626366e-02  -7.65262948e-03  -1.84558220e-01   6.75618639e-02
   -3.62492087e-01  -8.83351269e-01  -5.70634466e-01  -9.44574087e-01
    7.22632461e-01]
 [  7.25839910e-01   5.85029869e-01   1.85083840e-01  -4.12128141e-01
    1.74774927e-01   9.11611518e-01   2.55713040e-01  -3.85480303e-01
   -5.97467691e-01  -6.71394672e-01  -5.66242088e-01  -2.27715464e-01
   -3.15937076e-01  -6.60552455e-01   8.70659327e-01   1.84058746e-01
    8.51447898e-01   6.70295718e-01  -5.97537097e-01  -5.64183427e-01
    2.99891828e-01  -7.87275631e-01   3.51787149e-01   2.02314859e-01
   -7.89481202e-01]
 [  4.96934288e-01   8.20099421e-02   6.32381329e-01   2.22480134e-01
   -5.45240726e-01  -1.05082276e-01  -5.34878697e-01  -9.07516775e-01
   -6.01815596e-01  -2.42786495e-01  -9.72498871e-01  -7.97520598e-01
    6.37723783e-01   7.67972053e-01   2.82397016e-01  -5.57849261e-01
   -9.50786223e-01   2.06439425e-01  -6.27453281e-01   2.85796009e-01
    8.80350630e-01  -2.44867253e-02  -3.62917682e-01   1.39658566e-01
   -9.63871962e-02]
 [  6.23379536e-01  -7.26406927e-02  -3.21029921e-01   5.82665523e-01
    5.15875063e-01   3.80763392e-01   7.86790441e-01   6.40656715e-01
   -1.03537649e+00  -1.82579543e-02  -9.29602646e-01   3.34877275e-01
    1.13519450e-01   1.00474861e+00   5.35529350e-01   1.74260885e-02
   -5.45780556e-02  -2.31169401e-01   5.73162807e-01  -8.40210526e-01
    3.80630766e-01  -9.06869803e-01  -1.78703027e-01   9.24109218e-01
   -8.04870425e-01]
 [ -3.10955842e-01  -9.43969228e-02   1.29490511e-01   8.98336608e-01
   -5.22022198e-01  -5.99613950e-01  -3.36953723e-01  -8.98113854e-01
   -7.20945553e-01  -9.70242800e-01   1.37159080e-01   6.52947248e-01
   -5.96654988e-01   3.98291580e-01   9.89443836e-01   7.73714769e-01
   -4.60987755e-01  -5.94417176e-01   8.45132518e-01  -1.20301756e-01
    5.41580970e-01  -1.99954949e-01  -6.52835447e-02  -2.93233475e-02
    2.37685312e-01]
 [ -5.13838128e-01  -9.75924688e-01   1.82040589e-01   7.62706399e-01
    6.25420375e-01  -9.69149507e-02  -9.15425666e-01  -7.09999427e-01
   -8.75637362e-01   4.29245853e-01   8.79038444e-01   5.08501674e-02
   -8.78054818e-04   6.86268408e-01   7.79664831e-01   5.14838769e-01
   -1.33158838e-02   2.71599457e-01   4.48636515e-01   8.65124926e-01
    5.13720134e-01  -1.97846194e-01  -2.23116121e-01   5.98100880e-01
    9.69845653e-01]
 [ -7.14924122e-01  -8.27641461e-01  -4.88025144e-01   7.08298335e-01
    4.42250514e-01  -8.54711522e-01  -7.72579849e-01   3.87009118e-01
    7.02234040e-01   1.84853692e-01   8.58974575e-01  -7.32145762e-02
   -3.05526558e-03   8.67225848e-01  -9.65194043e-01   6.07813806e-01
    1.06662928e-01   4.47033521e-01   2.73955987e-01   4.48565341e-01
   -8.86843441e-01  -7.83307233e-01   6.23544417e-02   6.28989931e-01
    7.70488710e-01]]
