100 25 10
[[ 0.81555736  0.71145487 -0.40327493 ...,  0.24390318 -0.2156069
   0.98186102]
 [ 0.03248993  0.9645646   0.11543324 ..., -0.18639523  0.49517319
  -0.93764105]
 [-0.71097179  0.41813743  0.86616395 ..., -0.71375928  0.28150418
   0.13694837]
 ..., 
 [ 0.62225902  0.13632201  0.06302273 ...,  0.93565746  0.13032854
  -0.20025102]
 [-0.87725166 -0.11834876  1.04199646 ...,  0.91845396 -0.60469042
  -0.53858222]
 [-0.05849011 -0.28074497 -0.39205498 ..., -0.03138981 -0.15350209
   0.86474654]]
[[-1.02839667  0.84985988 -0.80618418  0.41404836 -0.96998366  0.57902222
   0.35365033 -0.95830567  0.13697486 -0.45653769  0.33840968 -0.29471338
   0.40842639 -0.60061101 -0.68204305  0.15412258  0.98957512  0.39240127
  -0.89229597 -0.06671404 -0.41322329  0.60453955 -0.9549882   0.40123402
  -0.14773406]
 [ 0.29186682 -0.9056053  -0.15057491  0.07335062 -0.07307515 -0.1179967
   0.76178332 -0.01929901  0.04715296  0.07043062 -0.66028897 -0.15068307
   0.45907184  0.82643448  0.51369883 -0.25047904 -0.66569009  0.34730803
  -0.84345404  0.99438356 -0.52843149 -1.02663815 -0.41981228  0.53285799
  -0.73016428]
 [-0.41208956 -0.52195323  0.4214379   0.22311432  0.46028016  0.2775564
   0.15712512 -0.92058425 -0.75090676 -0.87232898 -0.8750023   0.16400103
  -0.14311792  0.01404887  0.95711082 -0.29932848 -0.49425012 -0.16344841
  -0.18239685 -0.02884031 -0.97596671 -0.15905876 -0.5927585  -0.69845979
   0.12040273]
 [-0.68716126 -0.89954587  0.04323756  0.85568148  0.17557486  0.953475
  -0.50400373 -0.18278639 -0.08176803 -0.92377375 -0.53374063  0.27821106
   0.84622298  0.59129474 -0.76274928  0.93379094  0.50400486  0.81799553
  -0.2607053   0.61497698  0.44512281  0.97249069  0.15991483  0.74088191
   0.88386711]
 [ 0.06645586  0.15644976  0.15259835 -0.54124019 -0.26319817 -0.40107526
   0.98569477 -0.02675153  0.93803619  0.06233181  0.33808912 -0.86384352
   0.97608177  0.18718535  0.61821969  0.27536628  0.82154268 -0.66611116
  -0.11590867  0.46932678 -1.00666052  0.01544132 -0.02400701 -0.72343927
   0.77934758]
 [ 0.23791855  0.66643642 -0.26799363 -0.27098267 -0.02234023  0.03271453
  -0.23015964 -0.20266575  0.13770856  0.44932663 -0.05285944 -0.9068267
  -0.16758461 -0.60320214  0.67497138 -0.58958547 -0.90526947  0.96740214
   0.67757193 -0.90575093 -0.42905524 -0.80490594  0.03403452 -0.85981394
   0.07761345]
 [-0.395115    0.96462553  0.80936261 -0.15925153  0.76204149 -0.3136541
   0.13156449 -0.19098237  0.5970125  -0.53479997 -0.81322372 -0.71570296
  -0.91448102  0.7393173   0.93933552  0.39696144  0.43889527 -0.74828059
   0.44354729 -0.26832286  0.95523881  0.40546955 -0.61645243 -0.90239798
  -0.53501016]
 [-0.07772665  0.56355946  0.40982305 -0.41152528  0.90831455 -0.69070791
   0.39283648  0.6731655  -0.60326722  0.12927282  0.56783198  0.32945612
   0.71749892 -0.85464375 -0.34189257 -0.59816454 -0.64246058  1.01317333
  -0.47077266 -0.82721015 -0.39887775 -0.2368777   0.77768445 -0.74564594
   0.9154928 ]
 [ 0.06772802  0.78630742 -0.3475588   0.84045065 -0.45462145  0.14095583
  -0.88304176 -0.81584092 -0.26841664  0.47590588 -0.2570312   0.1971296
   0.66869447 -0.62022414 -0.2933761  -0.37929818 -0.20007806  1.01338323
   0.95327406 -0.83924415 -0.21084651 -0.37201823  0.90247451 -0.56744635
  -0.13827522]
 [-0.71001385 -0.80192064 -0.14571224  0.20081159  0.8261503  -0.3969035
   0.68195767 -0.82008117  0.53113139 -0.37601802 -0.20183491  0.26828599
   0.0471676  -0.8105312   0.11617637  0.54082649 -0.51442739  0.97113902
  -0.49152316  0.69902194 -0.76035083  0.40539831 -0.50872838  0.94053426
  -0.21977106]]
