100 25 9
[[ 0.20794344 -0.91525028  0.28749694 ...,  0.11607258  0.23061559
   0.31836613]
 [ 0.94804371  1.00026251 -0.17940977 ..., -0.04555576  0.27080017
   0.79916685]
 [ 0.35850254  0.83611853 -0.64557656 ..., -0.76095676 -0.60589273
   0.29932841]
 ..., 
 [ 0.33492816  0.66641143  0.74874809 ..., -0.33822826  0.32668488
   0.6123528 ]
 [ 0.79902379 -0.49493135  0.29367005 ...,  0.11629313 -0.87849161
   0.57421428]
 [-0.00776177 -0.46167896 -0.51060631 ...,  0.37290562 -0.39688934
   0.82503366]]
[[  7.60737847e-01   2.62786011e-01   7.71244223e-01  -4.93496272e-01
    5.63165191e-01   9.28193509e-01  -5.53199185e-01  -4.16048625e-01
   -5.78240916e-01  -3.87916385e-01   6.71604864e-01   2.99827753e-01
    2.76162974e-01  -9.30080547e-01  -6.86543470e-01   6.52434620e-01
    7.31122199e-01   8.48801105e-01   1.87006542e-02  -9.17625933e-01
    1.00468340e+00  -6.10742372e-01  -6.43256029e-01   5.41402916e-01
   -2.57929941e-01]
 [ -8.48961783e-02   2.95917905e-01  -8.01714767e-01  -2.44600514e-01
    4.33730665e-01  -9.47569865e-01   6.85943248e-01  -2.09635026e-01
    7.51228125e-01  -6.85922517e-01  -4.94691402e-01   7.21910552e-01
    7.05310244e-01  -8.17016048e-01   1.22402100e-01  -3.51638979e-01
   -5.28013848e-01  -9.37114404e-02  -4.89316165e-01  -5.86857117e-01
    2.23178828e-01   2.19440903e-01   6.13611292e-01   6.04065791e-01
   -4.24478976e-01]
 [ -4.17870005e-01  -3.59137022e-01   8.40055998e-01   5.61091805e-01
    1.40834820e-01  -1.23689938e-01   1.01301805e+00   7.00499583e-01
    2.97451566e-01   4.98190358e-01  -6.76273884e-01  -1.02912116e+00
   -7.26891419e-01   8.82697686e-01   7.88726424e-01   7.96081926e-01
   -7.27429103e-01  -1.57044977e-01  -7.99600402e-01  -2.42695370e-01
    2.56714953e-01  -3.33762271e-01  -3.67219376e-01   1.44965568e-01
   -6.46806522e-01]
 [  1.03680313e+00  -5.11570575e-01  -2.78143776e-01  -6.86865710e-01
   -3.81920390e-01  -3.77176628e-01  -2.11328974e-02  -7.91328559e-01
    6.74235242e-02   3.43264558e-01  -6.32117668e-01  -5.20459226e-01
    1.96337371e-02  -4.49583584e-01   7.52042704e-01  -1.44241552e-01
    8.44165072e-01  -3.64789299e-01   8.84991280e-01  -8.18642543e-01
   -4.20064709e-01  -3.88120229e-01  -1.72368325e-02  -5.74405445e-01
   -8.31180589e-01]
 [  7.15061590e-01   4.07274747e-01  -8.75162293e-01  -3.38447363e-03
   -5.21916003e-01  -9.32792305e-01   5.64140518e-01  -1.22411426e-01
   -6.15857994e-03   8.88254308e-01   9.94650238e-01   8.33341228e-01
   -1.16554477e-01  -8.67930151e-01  -2.12553936e-01   8.71507727e-01
   -1.68246322e-01  -8.15900751e-01  -2.99927929e-01   9.47324440e-01
   -8.73009509e-01  -8.81541853e-01   2.46045713e-01   2.82457061e-01
   -6.69279176e-01]
 [  5.79151597e-01  -1.88120185e-01   8.40763022e-02   4.32499211e-01
   -6.73178795e-01  -5.05482360e-01   5.09224137e-01   6.91676154e-01
    2.00128848e-02  -8.20337223e-01   9.43434293e-01  -6.70638849e-01
    6.87785391e-01   6.87389542e-01  -6.95635278e-01   4.18595162e-01
    8.79307992e-01  -5.24119072e-01   4.58199634e-01   9.39403731e-02
   -7.12574711e-01   8.34798001e-01   2.17929372e-01   1.50310692e-01
   -7.47336970e-02]
 [  8.89460544e-01  -1.54650247e-01  -2.06783237e-01   8.02802298e-01
    7.26721013e-01   4.79898796e-01   7.80115791e-01  -7.71459138e-01
   -4.58408346e-03   9.10829807e-01  -3.64395632e-02   3.23825602e-01
    4.87392349e-01   9.98124974e-01   3.00201177e-01  -4.45683652e-02
   -3.40919584e-01   6.70002091e-01   9.11025566e-01   4.07478083e-01
    4.81777263e-02   2.60366031e-01  -1.36616646e-01  -5.48471951e-01
   -3.28758378e-01]
 [  6.64535672e-02   6.61236368e-01   9.64756732e-01   2.21655795e-01
   -3.82518928e-01  -9.89370633e-01   6.76046219e-01  -1.27949451e-01
   -9.76028878e-04  -9.47436439e-01   9.72632697e-02  -5.04505546e-01
   -7.25326547e-01  -1.05694353e+00   5.53617934e-01   6.49041780e-01
    5.60274200e-01  -1.96268035e-01  -7.64171451e-02  -2.80141086e-01
    2.25318271e-01   9.60442985e-01   4.81554785e-01   1.94860587e-01
    7.04572556e-01]
 [ -4.16338042e-01  -1.46690459e-01  -2.37183435e-02  -7.92695872e-01
    3.26071490e-01   9.87226075e-02  -6.45378467e-02  -9.65656592e-01
   -6.90888668e-01   3.76101029e-02  -6.32297830e-01  -4.74601458e-01
    9.34118248e-01  -7.95088876e-01  -2.13368512e-02  -8.03497834e-01
    1.01613948e+00   8.36665493e-01  -8.74832030e-01  -3.56154503e-01
   -7.05307602e-01   7.02729894e-01  -1.00356000e+00   5.29442724e-01
   -3.68590170e-02]]
