100 25 9
[[ 0.99493482 -0.53442734  0.94064296 ...,  0.5991864  -0.73315297
   0.75921238]
 [ 0.67178366 -0.10210361  0.86868012 ..., -0.48604039 -0.96212152
  -0.47308021]
 [-0.66610103 -0.82250245 -0.54603624 ...,  0.81040283 -0.34606747
   0.41877765]
 ..., 
 [ 0.51718225  0.86592943 -0.26417635 ..., -0.88730124  0.42987735
  -0.22457522]
 [ 0.71487566  0.60011665 -0.17391231 ...,  0.45827032  0.37275263
   0.58402804]
 [-0.45236335 -0.49798136 -0.97834686 ..., -0.8249478   0.55254092
  -0.39584641]]
[[ 0.22250492 -0.69933407  0.18969152 -0.95077239 -0.7590048  -0.58744586
  -0.82496871 -0.02436523 -0.73829573 -0.64857098  0.62333722  0.74317384
   0.96136478 -0.97562299  0.67120104  0.29826323  0.5697484  -0.14531637
   0.45078577  0.77344746  0.04609629 -0.41652427  0.577398    0.50060516
  -0.86894968]
 [-0.39616004 -0.72479934  0.08335426 -0.47198486  0.17731606 -0.6736255
  -0.92091049  0.87014765 -0.04826219 -0.21901306 -0.62476962  0.41998067
  -0.06878358 -0.9254361  -0.37276804 -0.22083647  0.7820488  -0.58678767
  -0.75898187 -0.14756007 -0.5057494  -0.66351856 -0.34788005  0.03259401
   0.81019576]
 [-0.03548623  0.03739125  0.64198382 -0.92257101 -0.05193125 -0.65312664
  -0.11318933 -0.78628549 -0.58040005  0.24485953  0.28588056  0.88876438
  -0.38219688  0.22698956  0.58560644  0.57973565 -0.4348406  -0.97613563
   0.17428889 -0.19460181  0.7125724   0.47392468 -0.47773966 -0.96794433
  -0.6279754 ]
 [-0.27018412 -0.11735243 -0.77535502 -0.25665066 -0.79134712 -0.32089695
  -0.33842053  0.11466363 -0.89211073  0.06312418 -0.16224834 -0.86889046
  -0.82954555  0.14310441 -0.14673499 -0.54107472 -0.31422716 -0.79915762
   0.90220625 -0.50878311  0.41108302  0.52205319 -0.49556636  0.86612488
  -0.08878628]
 [-0.90677853  0.64018172 -0.21172649  0.06351008  0.91643491 -0.58176015
  -0.83319944 -1.05111603 -0.5291306  -0.08569721  0.69448945 -0.19250122
  -0.57820257 -0.29692149  0.50369771  0.71118784  0.082751    0.33486768
   0.40626233 -0.09610196 -0.17337103 -0.49368308 -0.37155478 -0.8327907
   0.39259078]
 [ 0.31217482 -0.79418072 -1.02798197  0.14704103 -0.41352576  0.66294641
   0.41131926 -0.31969812 -0.59534662  0.60892888 -0.7390805   0.27510768
  -0.93333751 -0.85894782 -0.88436931 -0.00709135  0.40249636 -0.04869338
   0.29934798  0.68029219  0.30273007 -0.26477413  0.93013377  0.21741515
  -0.57501952]
 [-0.87794711  0.88330108 -0.69800044  0.0407528  -0.46120421  0.19701384
   0.14652415 -0.20038333  0.05135015  0.70103876 -0.73237991  0.7743649
   0.44331506  0.44303626  0.6933737   0.76724512  0.39856115 -0.58584072
   0.71315924 -0.94942244  0.7947929   0.7273362  -0.95678599 -0.97097619
  -0.54219741]
 [-0.30302214  0.91150118  0.83334272 -0.96652287 -0.19050391  0.05917478
   0.18847769  0.050403   -0.081268   -0.23413877 -0.55408162  0.23080179
   0.58468958 -0.62354144  0.36090751 -0.90705788  0.86450499 -0.2777045
  -0.27743303 -0.06645168  0.728168   -0.21780949  0.53861056  0.48728038
   0.62102897]
 [-0.76194235  0.63730771 -0.19788434  0.26983338 -0.25407142 -0.58852812
   0.20371215 -0.76442011 -0.17343323  0.74529425  0.10433464  0.09729526
  -0.04979208 -0.25479753  0.78700163  0.71537282  0.8513073  -0.79958634
  -0.080632    0.21613975 -0.61528775 -0.21130215  0.65785712  0.48052889
   0.55562705]]
