100 25 10
[[ 0.29660006 -0.34242799 -0.52866877 ..., -0.32171742  0.40080231
  -0.79766806]
 [ 0.40935193  0.51867631 -0.62418727 ...,  0.18134399 -0.82600205
   0.26267126]
 [-0.86725768  0.83595481  0.87918019 ..., -0.59382249  0.53073343
  -0.04528729]
 ..., 
 [ 0.5704456  -0.58534678  0.51557603 ...,  1.01596201  0.91690342
   0.00128009]
 [ 0.37941185  0.49024194 -0.40207    ..., -0.86309223  0.42887973
   0.27364161]
 [-0.68594526  0.11840677  0.58708718 ..., -0.4113761  -0.24695343
   0.95649588]]
[[  8.21316324e-01  -6.87726257e-01   4.16782973e-01   1.66567322e-01
    6.42662312e-01  -4.06743974e-01   7.99524716e-01   2.07857667e-01
    1.79467790e-01   7.20326986e-01  -4.88264632e-01  -6.21791938e-02
   -3.64227835e-01   4.40835221e-01   3.07889743e-01   2.81238457e-01
   -7.41625585e-01  -9.88670779e-01   4.97555264e-01   3.34439227e-01
    8.69046453e-01  -7.12892593e-01   3.30351011e-02   5.32536228e-01
   -7.99058113e-02]
 [  5.34807122e-01   1.90537817e-03  -3.47545060e-01   9.62065605e-01
   -3.30260576e-01   1.51779875e-01  -3.14352042e-01   1.22180942e-01
    2.38137682e-01   4.84644636e-01   4.47546420e-03  -7.10305540e-01
   -6.52445876e-01   5.95097360e-01  -1.85988110e-01   5.76525751e-01
   -2.50163785e-01   2.06535119e-01   4.05798654e-01   1.10029395e-01
   -8.54985419e-01  -6.83457202e-01  -9.25000469e-01  -3.15051686e-01
   -8.74356854e-01]
 [ -2.92390937e-02  -5.40676145e-01  -1.43681625e-01  -7.16293667e-01
    8.15349915e-01   1.12574823e-01   9.44994634e-02   6.79586384e-01
   -3.41472579e-02  -7.84493978e-02  -6.35943170e-01  -1.49192137e-01
    4.37344968e-01   7.10591544e-01  -6.41541069e-01   6.64008812e-01
    7.59672225e-01   6.57950501e-01   8.94385614e-01   9.83901686e-01
   -2.90262432e-01   7.50848915e-01  -4.60310152e-01   7.48147684e-01
   -3.39119217e-01]
 [ -5.27904922e-01   8.70943581e-01   2.65245431e-01  -9.02665645e-01
    8.15066194e-02  -6.98915850e-02  -2.82219703e-01  -9.49865414e-01
    6.00384861e-01  -5.45614017e-01   1.11406220e-01   6.88319963e-01
   -1.45297792e-01   4.75604768e-01  -2.92258874e-01  -9.49828823e-01
   -2.68367226e-01   2.55776895e-01   2.29509869e-01  -9.35455277e-01
   -7.38882422e-01  -5.26001445e-01  -7.59344784e-01  -1.52587909e-01
   -1.28683929e-01]
 [ -5.29421691e-01  -4.50404742e-01   9.95375057e-01  -6.82398887e-01
   -2.17036981e-01  -2.94105038e-01   6.51931674e-01   8.12128349e-02
   -3.87716148e-01  -4.10226250e-01  -8.15780964e-01  -9.30163487e-01
   -4.18900636e-02  -2.34825242e-01  -1.49946568e-01   1.65811804e-01
    1.01313592e-01   6.78608241e-02  -3.95926708e-01   6.31482561e-01
    8.89844687e-01   2.38732691e-01  -5.96669881e-01  -6.62306901e-01
   -7.92572421e-01]
 [  1.46381859e-01   3.81502867e-01   1.06323902e-01   1.97999437e-01
   -1.00237962e-02  -1.02824073e-01  -3.50144203e-01  -8.79656774e-01
    1.16879866e-01   8.07964374e-01   8.58579553e-01   6.78741107e-01
    5.96606265e-01   8.68212698e-01   7.09831594e-01   1.32532062e-01
   -6.23317564e-01   2.45188293e-01   9.79203503e-01  -2.40525355e-01
    2.69713673e-01  -5.54382054e-01  -2.77606600e-01  -5.66143348e-01
   -3.97864782e-01]
 [  3.66266143e-01   9.99593191e-01  -3.89181793e-01  -1.04371664e+00
   -5.67260584e-01   1.04006975e-01   3.91699907e-01  -4.88137194e-01
    8.45297777e-01   5.75655405e-01   1.92350509e-01  -5.90324023e-01
   -2.73738699e-01   8.10189196e-01   9.63796062e-01   1.69439873e-01
    5.30540660e-01   4.50394830e-01   5.74154931e-01  -9.56910108e-01
   -5.33107561e-01  -8.14615450e-01   3.61046524e-01   3.93642581e-01
    9.00157056e-01]
 [  7.02402856e-01  -8.71857005e-01   8.76433020e-01   9.70490144e-01
    6.91798756e-02   9.49541170e-02   6.17112120e-01  -7.64721134e-01
   -9.91162504e-01  -7.60210393e-01   2.44645973e-01   5.74202263e-01
   -5.07199379e-01   5.71520468e-01  -2.89336795e-01  -2.42484617e-01
   -8.31607073e-01  -8.17060986e-02  -9.92464648e-01   3.12400393e-01
    4.63099771e-01  -1.23697299e-01  -5.24733058e-02   6.74681469e-01
   -9.15528003e-01]
 [ -4.72639378e-01  -8.10395841e-02  -2.62648830e-01   6.90184963e-01
   -3.17910304e-01  -4.95163615e-01   5.33902222e-01   1.56810214e-01
   -7.74782781e-01   9.03244070e-01  -9.86347397e-01  -8.03724207e-04
   -9.34988412e-03  -4.11148101e-01   2.26413429e-01  -7.40314790e-01
   -8.34983673e-01  -4.04580397e-01  -8.48896957e-01   7.69107072e-01
    5.47436750e-01   9.33520118e-01   1.05875792e-01   1.79469090e-01
   -2.02011770e-01]
 [  4.30170057e-01   7.72456913e-01  -9.33222012e-01   4.17461893e-01
   -6.14506508e-01  -1.03042125e+00   8.74241717e-01  -2.60863045e-01
    9.48332103e-01   7.99921486e-01  -9.57310100e-01  -4.66108315e-01
   -6.77181585e-01   1.36238244e-01  -8.53869216e-01  -4.04241607e-01
   -6.81149775e-01  -9.60983903e-01  -6.27279078e-01  -5.67016410e-01
   -6.90021458e-01   6.40278973e-01   3.08233408e-02  -1.17097774e-01
   -8.89544826e-01]]
