100 25 10
[[-0.82569238 -0.19013133 -0.44202641 ...,  0.2963362   0.18535327
   0.04194265]
 [-0.34216244  0.95762458 -0.29503323 ..., -0.16199394 -0.13062656
  -0.9483521 ]
 [-0.33413652  0.50302638  0.85091013 ..., -0.66047972  0.25765932
  -0.96004512]
 ..., 
 [-0.62620556  0.88705446  0.10338689 ..., -0.14827239 -0.77028736
  -0.02200156]
 [ 0.9681347  -0.12003264 -0.29118559 ..., -0.03859431  0.92808273
   0.65771148]
 [ 0.78939035 -0.2617805  -0.89089438 ...,  0.35834683  0.13972411
  -0.367337  ]]
[[-0.07193435  0.46440643 -0.81123412  0.18503058  0.06919188 -0.38359397
  -0.41608691  0.69876441 -0.5809916  -0.64480257  0.31377731 -0.25233309
   0.38883669  0.63004364 -0.10090339 -0.04707265 -0.34845726 -0.01596891
  -0.89526902  0.7949397  -0.67638166 -0.48237803 -0.28221239 -0.64777768
  -0.26327016]
 [-0.77084331  0.72558982  0.45009442  0.70518235  0.27268518  0.44925542
   0.06231054  0.10657209 -0.35463451  0.05319448 -0.68245622  0.71337201
  -0.62277648 -0.35359541  0.02932126 -0.29217058  0.53543545 -0.71755622
  -0.40462039 -0.46400704  0.43844735 -1.03032513 -0.32022601 -0.42604998
  -0.19784426]
 [ 0.64069516 -0.54550729 -0.14539167  0.43679347  0.47898924 -0.79001283
   0.9516173  -0.73671605  0.66604813 -0.85276925  0.33116637  0.50037894
   0.15772163  0.1607068  -0.23047379 -0.33102145 -0.09586414 -0.34450373
  -0.16795175 -0.07493753  0.0062952   0.1968589   0.26260451 -0.15500936
   0.7415327 ]
 [ 0.78345835 -0.02923145 -0.03296289 -0.08419591 -0.32044853  0.60457724
  -0.46217576  0.52030226  0.83377306 -0.85966679 -0.83521501  0.01474889
   0.85142976 -0.00755743 -0.74107581  0.93482992 -0.19688071  0.04267069
  -0.09759197 -0.13800619  0.43718792  0.96711848  0.55215827  0.72737213
  -0.85546769]
 [-0.93352905  0.17304161  0.03390258  0.87781051  0.39956339 -0.53760963
  -0.29114578  0.87511072 -0.03952477 -0.48159943 -0.38790983  0.83142991
  -0.72774816 -0.54228267  0.60904889  0.29034595  0.06084876 -0.67349039
  -0.99490174  0.43901046 -0.27264278  0.99098433 -0.5389338  -0.34493267
   0.16236892]
 [ 0.22304934 -0.48501849 -0.24561308 -0.31370284 -0.74593173  0.07088064
  -0.19709333  0.17333321  0.00610378  0.47910771  0.62644183  0.0822465
   0.74344062 -0.3653434   0.70081269  1.00362997 -0.01676411  0.61773645
  -0.33557534  0.3361451   0.36611753  0.86110725 -0.5111541   0.24705379
  -0.81617044]
 [-0.38453552 -0.42182042 -0.16005643 -0.14109572 -0.34100413  0.31493121
   0.35592829 -0.92213529 -0.35221892 -0.53040856 -0.77739272 -0.96631216
  -0.92109614  0.72876692 -0.38232038  0.93777957 -0.9550784   0.99489219
   0.48258827 -0.31462184 -1.00754415 -0.06479027  0.66878118 -0.8963453
   0.32319467]
 [-0.11148509  0.54290001  0.4092863  -0.36774637 -0.42897369 -0.1229867
   0.41188104  0.98689868  0.36960908  0.1357914  -0.34499193 -0.65917626
  -0.10302221  0.86284677  0.82369877  0.38193988 -0.28745709 -0.6635559
   0.49049346  0.37772505  0.50646719 -0.19310378  0.72379505 -0.90117864
  -0.8054791 ]
 [ 0.41064969  0.35730346  0.25163442  0.42027189 -0.55572669  0.27339091
   0.98186692  0.32662834 -0.2668343  -0.06740669  0.09775891 -0.82435962
   0.65833107  0.13850107  0.09458327 -0.35708696 -0.97683323  0.53380034
   0.08096744 -0.82160069 -0.21220178 -0.29461063 -0.64318211 -0.77378353
  -0.32533715]
 [-0.90920341 -0.84408847  0.2162951   0.61466502 -0.8935496  -0.55371712
   0.25948528 -0.63847295  0.35099787  0.54055177 -0.39652194  0.07855285
   0.39459794 -0.58544572 -0.43041869  0.51147178 -0.48466295 -0.01351986
   0.06755493  0.51759199  0.79984916 -0.6605032   0.70839611  0.38945664
  -0.20996904]]
