100 25 10
[[ 0.83071903 -0.44148496  0.03601048 ..., -0.54763004  0.55955055
  -0.8692447 ]
 [-0.70520397  0.76955452  0.21101164 ...,  0.01155672  0.10120497
   0.77930757]
 [-0.84893944 -0.96082394 -0.7210656  ..., -0.13656089 -0.86299402
  -0.33440698]
 ..., 
 [ 0.19495909  0.16148337  0.42330046 ...,  0.16687187 -0.48754832
   0.96904031]
 [-0.36613919  0.13878085 -0.41032538 ..., -0.7326589  -0.34960276
  -0.11905248]
 [ 0.72285825 -0.83550892 -0.69943126 ...,  0.74023781 -0.71098129
  -0.71388873]]
[[-0.85406349  0.75070684 -0.24591434 -0.70520496  1.00160703 -0.10179722
  -0.36799224  0.51353366  0.69797225 -0.60882104 -0.00922773  0.4661151
  -0.01866162 -0.5365657  -0.44283028  0.85777263 -0.31521727  0.69479877
   0.41506101  0.338962    0.99066943  0.44934584  0.93728098 -0.6285939
  -0.92795683]
 [ 0.65608089 -0.19135559  0.16069544  0.01336733 -0.3000552  -0.26695622
  -0.18297984  0.72183073 -0.90138388 -0.06995122  0.30648905  0.31648251
   0.30230815  0.05893019 -0.98678219 -0.30138383  0.05501305  0.57034297
  -0.51807614  0.5715257   0.91158515  0.22657199 -0.52595371 -0.10150152
  -0.93623993]
 [-0.79297282  0.21094645 -0.43116877 -0.7797854  -0.75446834 -0.01204281
  -0.86761774  0.62156001 -0.08503939  0.3461342   0.7800251  -0.4501788
  -0.17893573  0.10709031  0.82767897  0.81485325  0.96479437 -0.57586196
   0.18807074  0.01946087  0.14588144  0.16095069  1.02920302 -0.77614634
  -0.75957643]
 [-0.81465253  0.84412366 -0.48661317 -0.88263367 -0.88801841  0.48619245
  -0.02937732 -0.69060999 -0.45209355 -0.21045682 -0.56116322  0.62402985
   0.66992    -0.67902337 -0.75101604  0.19615535  0.48053057 -0.32250327
  -0.43877527  0.47897819 -0.11566574  0.7957787   0.55763039 -0.52154068
   0.02911836]
 [-0.68486201  0.82689758 -0.06064127  0.99960854 -0.63277139  0.97210968
   0.28939286  0.79215967  0.64588816  0.38271949 -0.5753921   0.07554311
  -0.26107379  0.19756604 -0.94413074  0.85653597 -0.26193501 -0.75590622
   0.65903144 -0.77095081  0.64584882  0.95584632 -0.46870053  0.24234304
  -0.75015838]
 [-0.32017158 -0.53456925 -0.16294663  0.618161    0.40024978 -0.45867
  -0.80827452 -0.36673824  0.46276313  0.19763187  0.11803678  0.33018043
   0.89417019 -0.42091481 -0.12967125  0.81646899 -1.00472976  0.90728532
  -0.25752045  0.17093505  0.17956904  0.65998064 -0.18711093 -0.95236746
   0.04252873]
 [ 0.63391963 -0.36188477 -0.82986243  0.39217661  0.13710416 -0.92817081
   0.3691852  -0.83081449  0.91992092 -0.45325411  0.82691935 -0.71893948
   0.81607464  0.73648784  0.96465084 -0.32261266 -0.21897145  0.92351456
  -0.97289166  0.37943255  0.21508232  0.35601879  0.40634956  0.28103586
   0.28641454]
 [ 0.99469972  0.54188089 -0.65457483 -0.81373276 -0.13427197  0.37951882
  -0.33107884  0.07284314  0.92262586  0.96172934 -0.51128224 -0.05162611
   0.92163938 -0.53732209 -0.7182989  -0.24583222 -0.87879773  0.92308304
  -0.0418991   0.81127115  0.15856585 -0.95592489  0.84135168 -0.5278111
   0.7433526 ]
 [-0.62031615  0.83086962 -0.04373994 -0.7359346  -0.23448402 -0.58526633
  -0.02500192 -0.20913408 -0.25341298  0.26009593 -0.26145907  0.09751538
  -0.01752885  0.26430957  0.47608891  0.4384807   0.52750021 -0.85519376
   0.03654951  0.11474267  0.37161653  0.49009618  1.00864745  0.34584401
   0.95938086]
 [-0.15629778  0.45056809 -0.78652477 -0.92821619 -0.20477564  0.2967181
  -0.61858705  0.4143931  -0.74249251  0.89490037 -0.56556038 -0.43959736
  -0.85512884  0.25726749  0.63254439 -0.1443566  -0.95289257 -0.83955654
  -0.18931288  0.73812869 -0.40051899 -0.70570183 -0.59361691  0.41443778
  -0.34221163]]
