100 25 9
[[  9.75975009e-01  -8.65510102e-02   9.60761272e-01 ...,   3.70866504e-01
   -6.87651486e-01  -1.59160173e-04]
 [  6.65067766e-01   6.64818052e-01   8.96812857e-01 ...,  -1.69349583e-01
    5.00181793e-01  -4.63924633e-01]
 [  5.71310712e-01  -4.92955899e-01  -1.00856025e+00 ...,   8.20043794e-01
   -4.04986701e-01   4.58808568e-01]
 ..., 
 [ -6.71766662e-01  -1.15787535e-01   7.37925990e-01 ...,  -6.82288342e-01
   -3.70081948e-01  -2.22841942e-01]
 [ -4.62143105e-01  -1.54266701e-01  -1.75397714e-01 ...,   4.26971790e-01
    6.37445337e-01  -3.03989651e-01]
 [  1.75271868e-01  -4.27781289e-01  -9.43674030e-01 ...,  -1.00020916e+00
    5.48464274e-01  -2.71676227e-01]]
[[-0.40738963  0.1813995   0.60084859  0.75594119 -0.43363126  0.19800442
   0.40232542 -0.10211263  0.16707093 -0.67993727  0.55147129 -0.71014309
   0.98454835  0.76312308 -0.68866252 -0.28199563  0.33674882  0.72527818
   0.45804473  0.01797375 -0.57614833  0.9686379  -0.70282754 -0.60223144
   0.56647837]
 [-0.34733991  0.66708743 -0.71670647 -0.20197789  0.09563918  0.17239206
   0.641451   -0.5123586  -0.13902501  0.17963405 -0.77263985  0.42450226
   0.7056779  -0.05821836 -0.52249224 -0.26128496  0.9808641   0.39162161
   0.06237305 -0.11357712  0.72151351 -0.66720062  0.95876342 -0.66316154
   0.65666284]
 [ 0.97535492  0.0203338   0.66458965 -0.60638936 -0.62140543 -0.67825173
  -0.15611121  0.55090848 -0.38126562 -0.79139438  0.25149157 -0.07487134
   0.05119442  0.39445432  0.58138451  0.59848028 -0.67128812 -0.98837952
  -0.63633018  0.51895293  0.69765096 -0.81986868 -0.44538105 -0.68851787
  -0.67886258]
 [-0.45672446 -0.15032663 -0.77893955 -0.89564391 -0.76045239 -0.59668887
  -0.34372738  0.11794057 -0.38049441 -0.38069414 -0.07219996  0.70059523
  -0.31933625 -0.98368681 -0.34301909 -0.77721885  0.75374071 -0.43682045
   0.8901797  -0.56491976  0.40374251  0.72550331 -0.46021529  0.86707145
   0.05561534]
 [ 0.91333455  0.59887105  0.21782677 -0.63158338  0.08862011 -0.9374105
  -0.80868347 -0.98602656 -0.24848899 -0.88819781  0.53353345 -0.07431762
  -0.59468758  0.42357605  0.25659252 -0.30576497  0.51446763  0.28469065
   0.27924913 -0.45638054 -0.8609537   0.53252988  0.76870494 -0.2637836
   0.02152942]
 [ 0.91991968 -0.80511024 -0.9723465  -0.83956061 -0.42392111  0.23310085
  -0.19234435 -0.35200964 -0.64419585 -0.97592118  0.15788886  0.35619565
   0.88557432 -0.98806659 -0.40827328  0.27549136  0.37419194 -0.37954728
  -0.54413663  0.29653423  0.3064609  -0.23554709 -0.87765502  0.18045081
   0.09624533]
 [-0.8764099  -0.41257204  0.59557971  0.08575941 -0.33450122  0.23295722
   0.17178492 -0.60933297  0.6547427   0.73543214 -0.76411413  0.81062732
   0.43785339 -0.73781919  0.72908035  0.13999937  0.22930963 -0.59628998
  -0.85742941  0.56795174 -0.06880541 -0.68394578  0.42034374  0.3685169
  -0.91664158]
 [ 0.17135116  0.4853075   0.63200329 -0.94869142  0.77280376 -0.66206335
   0.18868768  0.09224651 -0.5145013   0.33177588  0.37066222  0.20054225
  -0.74391667 -0.63062002  0.3417312  -0.78118328  0.79433291 -0.84875054
   0.4420087   0.36270056  0.91139413 -0.8141242  -0.14833131  0.14169699
   0.60695767]
 [ 0.57019597 -0.06795544  0.46573804  0.2297264   0.86473549  0.65188594
   0.70944085 -0.94747236 -0.17446483 -0.53691151  0.42575458  0.08737187
  -0.00457918 -0.02645792 -0.79829675  0.75936704  0.10610325  0.56491499
  -0.49579602 -0.44785284  0.79497865 -0.22925208  0.95819011 -0.11717742
   0.37336853]]
