100 25 10
[[-0.85810087  0.37343588  0.40836259 ...,  0.28670192  0.75479745
  -0.66407735]
 [ 0.41626718 -0.05716596  0.36810611 ...,  0.96416979 -0.83515477
   0.45287255]
 [-0.33068053  0.00680672 -0.27994002 ...,  0.66939119 -0.69134454
   0.54175008]
 ..., 
 [-0.81419877 -0.00990291 -0.70356685 ...,  0.62165933  0.79643019
  -0.38732151]
 [ 0.7322935   0.57858993  0.13613048 ...,  0.56297268 -0.68838666
   0.10437537]
 [-0.14055724  0.28712215 -0.88501009 ..., -0.52670071  0.86805467
   0.03450307]]
[[-0.97071955 -0.27276693  0.2584868  -0.44042926 -0.38368379  0.75784357
   0.42499528 -0.20160828  0.04434054 -0.77408289  0.58274835  0.62710267
   0.61565878 -0.93111375  0.68223195  0.83451647 -0.06726814 -0.53731192
  -0.15685388 -0.82926758  0.62802104 -0.22859104 -0.41462571 -0.74736676
  -0.88754235]
 [ 0.99516096  0.39603649  0.36516704  0.75076509 -0.01825721  0.20294216
   0.08932604 -0.49249288 -0.30614603  0.95181502 -0.48149315  1.02190533
   0.33197523  0.79035366  0.64773984 -0.14685574  0.22979109 -0.87534596
  -0.10746655  0.21127355  0.85986611  0.37457266  0.028164    0.56721867
  -0.05016606]
 [ 0.82417465 -0.50632067  0.64685824 -0.13958943  0.72222358 -0.67097311
  -0.91724993 -0.62721225  0.50110149  0.81948602  0.68835299 -0.85435395
  -0.6598495   0.77730607 -1.01602363 -0.72731829 -0.48026641 -0.5590075
   0.26381905  0.5114939   0.6626719   0.67788011 -0.02257916  0.25256839
   0.81376578]
 [ 0.78698312 -0.54109988  0.83936369  0.66874461  0.65745357 -0.94709642
   0.58217139 -0.78206293  0.43705005  0.38155717  0.90423624 -0.37532998
   0.53245667  0.91938075  0.55465379  0.8686554  -0.51160523  0.551886
  -0.31174982  0.81336669 -0.42187417 -0.19575532 -0.608414   -0.08580439
  -0.53350111]
 [ 0.71974266  0.82483221  0.19569762  0.87360046  0.1703225   0.9157256
   0.2298334  -0.41522714 -0.09966222 -0.94336512 -0.76100144  0.13121849
   0.15298774  0.52257355  0.86353502 -0.35677877  0.7136468  -0.65355655
   0.5349876  -0.85444519  0.86988827  0.51087565  0.8891246   0.55502851
  -0.67988007]
 [-0.25832285 -0.84434428  0.86242519 -0.86867189 -0.56247037  0.56066926
  -0.63323925 -0.91867983  0.29741785 -0.96226932 -1.00416017  0.80942982
  -0.88667831  0.44230056 -0.3494794   0.21300281 -0.47063165  0.79534854
  -0.88001165 -0.655528    0.3362643   0.84808386 -0.46257889  0.76026852
  -0.18384493]
 [-0.66345764  0.35774052  0.56765692 -0.68419586 -0.46387206  0.42033154
  -0.14163659  0.00226366 -0.69782631 -0.58919591 -0.92809623 -0.32579027
  -0.8182996   0.64700102 -0.03989121 -0.75097523 -0.40194683 -0.22736127
  -0.22049128 -0.7577044   0.53089846 -0.02453597 -0.51327784  0.46650556
  -0.8617392 ]
 [ 0.50345884 -0.88931476 -0.05605999 -0.864577    0.65766522  0.48986713
   0.8555566  -0.1460292   0.58791214  0.75580958 -0.20811064  0.72405759
  -0.55457084  0.01182508 -0.01289427  0.79875383  0.00412317  0.67225856
   0.94029941  0.51443288  0.38301994 -0.56112244 -0.10530392  0.81024055
  -0.60954777]
 [-0.50922367 -0.92551637  0.18285594  0.84434303  0.43891941  0.24056482
  -0.16110939 -0.04234802 -0.91710208  0.40724308 -0.31471053 -0.52202711
  -0.93932714 -0.28996949  0.71197336  0.76887026 -0.71340148  0.50595538
  -0.59426707 -0.51234105  0.63475907  0.61369714 -0.37394088 -0.74939573
   0.27825567]
 [ 0.58722898 -0.85030733 -0.68343058  0.77133764 -0.37209127  0.48747264
  -0.77224452  0.06973557 -0.35394438 -0.80888495  0.86865381  0.65393641
  -0.22512311  0.87723677 -0.96108528 -0.88029038  0.12134228  0.42837911
   0.21324253  0.50201391  0.45360761  0.30224278  0.06850855  0.54553998
   0.01863012]]
