100 25 10
[[  7.28790478e-02   7.56395099e-01  -4.24209758e-01 ...,   8.65038098e-01
    6.11538385e-01   4.94140337e-01]
 [  4.21786530e-01   1.47493423e-01  -5.37734562e-01 ...,  -4.34646624e-01
    4.47306934e-01  -9.16173122e-01]
 [ -7.02639773e-01  -3.98552997e-01   8.14570809e-01 ...,  -1.20442465e-02
    1.74706692e-01  -1.98352277e-01]
 ..., 
 [ -6.45376585e-01  -3.19225114e-01   1.59808221e-01 ...,  -8.10606021e-01
   -5.75969703e-01  -7.19996635e-02]
 [  1.93886459e-01  -7.54500639e-01   8.16430191e-02 ...,  -3.79401312e-01
    5.00566476e-01   3.70209201e-01]
 [ -1.20571816e-04  -7.81926678e-01  -4.22314087e-01 ...,   5.90460742e-01
    6.57871793e-01   5.65507347e-01]]
[[ -1.41158711e-01   8.29831210e-01  -7.37253676e-01   1.28012318e-01
    5.09077117e-02  -7.00586945e-01  -4.09292680e-01   7.51772722e-01
   -6.14415166e-01  -9.26104310e-01   4.17958568e-01   3.58953091e-01
    8.96540689e-02  -9.58337785e-01   1.41038717e-01  -3.88698847e-01
   -3.48386543e-01  -2.25413736e-01  -8.25228357e-01   2.55531735e-01
    5.84151256e-01  -4.95096219e-01  -8.09910591e-02   9.72388691e-01
   -2.17544095e-01]
 [ -3.98784235e-01   8.50884047e-02   4.02252448e-01   6.67808292e-01
   -5.76061892e-01  -9.57852943e-01   5.97085279e-01  -7.15493781e-01
    2.54581960e-01   2.93582644e-01  -8.15824091e-01  -2.79782574e-02
   -1.49046734e-01  -7.43608654e-01   1.86633532e-02  -7.24495768e-01
    5.56875578e-01  -5.18911629e-01  -3.06888026e-01   6.61057974e-01
   -5.02286382e-01  -5.75635725e-01   4.81087644e-01  -7.87913591e-01
    5.16461524e-01]
 [ -1.70852263e-01  -5.12261621e-01  -6.44910856e-01  -5.27785540e-01
   -7.34183821e-01  -5.52293567e-01  -5.29707621e-01   1.36297708e-01
    9.99012420e-01  -2.73329939e-01  -3.05457068e-01   8.40942529e-01
   -1.87739559e-01  -6.35604273e-01   6.33485656e-01   9.76884554e-01
