100 25 9
[[ 0.79277758 -0.7041783   0.26794202 ...,  0.26977301 -0.46006543
   0.69583849]
 [ 0.56561284 -0.36983853 -0.74007559 ..., -0.21130416 -0.44872979
  -0.19672923]
 [ 0.28328871  0.85068611 -0.21391286 ...,  0.28260098 -0.96741862
   0.13028924]
 ..., 
 [ 0.3626282   0.70765131 -0.31027112 ..., -0.1931901   0.8168171
   0.72289912]
 [-0.94081076 -0.4515757  -0.33250067 ...,  0.29036574  0.36293055
  -0.3590044 ]
 [-0.14318449 -0.63044266 -0.64913736 ..., -0.34844291 -0.36357327
   0.6010527 ]]
[[ 0.47381166  0.40549158 -0.30243019 -0.68585106  0.24082211  0.931799
  -0.24657845  0.16384789  0.98538641 -0.12068255  0.01570503 -0.33664523
  -0.65116622 -0.1914356  -0.7099242  -0.37556692 -0.72178826 -0.1311795
   0.35435286 -0.44060871 -0.40977677  0.08445445  0.81955756  0.09090035
  -0.821991  ]
 [-0.61100035  0.15739556 -0.82792392  0.50445777  0.56754704 -1.00543988
   0.0608252   0.8855615  -0.43508199  0.08008436 -0.16134286 -0.91892913
  -0.53404383 -0.7225548  -0.23766089 -0.65011822 -0.67294492  0.57018111
   0.7109904   0.97445148  0.94313899  0.38603242  0.31828804 -0.41811723
  -0.66573849]
 [ 0.23501887 -0.06872885  0.32847755  0.27031024 -0.81851927 -0.34337731
  -0.01152913  0.98659394  0.8994024  -0.87133911 -0.39075823 -0.93747585
  -0.32705052  0.61019427  0.59220979  0.10428374 -0.34630364  0.20239341
   0.56155917  0.14421484  0.31432589 -0.29605878 -0.48240882 -0.79825537
  -0.88668884]
 [-0.70650703  0.33114988 -0.19340777 -0.25280858  0.59138435  0.60950033
  -0.64899389 -0.40770496 -0.71778341  0.9399472  -0.83262448 -0.1622096
   0.29518597  0.25688652  0.01545255  0.74585597 -0.11430198  0.8687657
  -0.68956056  0.72814039  0.50283622  0.80879575  0.34637862 -0.60884082
   0.50043319]
 [ 0.71941558  0.47700997  0.64628617  0.60610256  0.98189019 -0.92601925
  -0.01589116  0.88063384 -0.98758246  0.89404065 -0.28016336  0.43133232
  -0.2835548   0.04918485 -0.48991654  0.03071536 -0.44805466 -0.31091146
  -0.83695849  0.34945233 -0.81212077  0.97083116  0.57585059 -0.90983491
  -0.54914489]
 [ 0.70374258 -0.18522436 -0.69367957  0.34088418  0.75250686  0.13551472
   0.7889779  -0.38567055  0.05757931 -0.61354903  0.99407778 -0.42668752
  -0.41847545  0.63100711  1.00134458  0.64270543 -0.64640511  0.23036632
   0.01379844  0.54087642  0.68137679  0.21284011  0.75970471 -0.16580766
  -0.08183238]
 [ 0.36184011 -0.43476616 -0.39892937  0.15690042 -0.38815068  0.39013308
  -0.20381277  0.79321481 -0.68568557 -0.60583426  0.73294317 -0.01656898
  -0.33382553 -0.54660525  0.86593063 -0.64880719  0.20694234  0.95699901
  -0.74260281 -0.69195133 -0.45514194  0.47752186 -0.49673176  0.28467494
   0.14612272]
 [-0.38091331  0.71643402 -0.30297227  0.306633    0.41863506  0.93357713
  -0.31773824  0.88606199 -0.67795536 -0.04032025 -0.75569469 -0.93749084
   0.17932466 -1.00764548 -0.36934783 -0.99257184  0.55114686 -0.69150762
  -0.48710104  0.79555045  0.30141346  0.0450323   0.47830579  0.06524226
  -0.36033035]
 [ 0.36093634  0.48145513  0.59277541  0.12366241 -0.98043132 -0.84687614
   0.03296165  0.02504581 -0.94959362  0.61986303  0.7783608  -0.57249944
   0.93963512 -0.64539505 -0.74083175  0.25243273 -0.08802117 -0.84987492
   0.92211573 -0.33697548  0.53490703  0.64817815  0.79786081 -0.15405076
   0.18415137]]
