100 25 9
[[-0.93665556  0.65529719  0.55964622 ..., -0.98163213  0.97769638
   0.58618177]
 [-0.52742256  0.21190381  0.74574546 ...,  0.93964472  0.98007796
   0.68958845]
 [ 0.34434974  0.39960001 -0.71257039 ..., -0.79894526 -0.79857818
  -0.37902686]
 ..., 
 [-0.07427476 -0.60679709 -0.30869556 ...,  0.53623332  0.81491187
   0.50945109]
 [-0.9240466  -0.95352899  0.73738189 ...,  0.63120699  0.51639662
  -0.39986136]
 [-0.61761274  0.24829772  0.7210831  ...,  0.80441764 -0.57853294
  -0.97349654]]
[[-0.16797956 -0.08434483  0.36175492 -0.21409319 -0.82325681 -0.67329491
   0.61264685 -0.5693805  -0.45190007  0.05583983  0.45286523 -0.19431446
  -0.41413566  0.35721343  0.02828675 -0.15898466  0.04003401 -0.34772155
  -0.31584513 -0.44901921  0.84735038 -0.02270723 -0.06134405  0.35442114
  -0.88438448]
 [ 0.83608199  0.90833453  0.3430614  -0.52834176 -0.24573054 -0.11807579
   0.28045479  0.26046122  0.43243224 -0.87207804  0.23039939 -0.86705082
   0.57492221 -0.90701577  0.99841618 -0.18454824 -0.31266482 -0.13054873
   0.36169942  0.39790037 -0.95583082 -0.0603467  -0.61672135 -0.32516379
   0.37979699]
 [ 0.57131702  0.66310422 -0.02080193 -0.53042406  0.6790013   0.81376655
  -0.51690008  0.16600891 -0.25601828 -0.0861984   0.61622102  0.8588507
  -0.33767819 -0.57157757  0.59146863  0.81631182  0.81855816  0.84785192
  -0.81664655  0.93628391  0.70121815 -0.18212895 -0.97452321  0.09756184
   0.92644971]
 [-0.05157425 -0.09953594  0.80677048  0.77585654  0.17363087  0.64069542
   0.96816883  0.58911235  0.57682129  0.6793931  -0.18861397 -0.59444248
   0.68967168 -0.31281767 -0.1431949   0.60558385 -0.66316509  0.4310899
   0.72947995  0.43248614 -0.53117839 -0.13389331 -0.18755624 -0.27933352
   0.15454227]
 [ 0.1330943  -0.90136869 -0.79085437  0.08314979 -0.01755876 -0.23013449
   0.92909844 -1.02733993 -0.5878003   0.24800865 -0.09725872  0.62614677
   0.07766336  0.08150142 -0.70250345 -0.0958906  -0.55084525  0.28921866
  -0.2526103  -0.74152336 -0.43554918 -0.32568882 -0.82686893 -0.80111648
  -0.88183663]
 [ 0.82787842  0.96785518  0.19138204  0.1043628  -0.85967346 -0.83293409
   0.40578502  0.91450341 -0.10708051 -0.2791514   0.47324121 -0.43927607
   0.22418731 -0.94797288  0.07895165  0.43343221 -0.27123993 -0.19464344
   0.20335907  0.78827938  0.37526089 -0.89256872 -0.50110499 -0.56792192
  -0.0710918 ]
 [ 0.77173708  0.16173782  0.26942741 -0.8044419   0.76726954  0.22819111
  -0.23259689 -0.00786979  0.60363213  0.73667741  0.00648146  0.41014323
   0.6749078   0.53803152  0.62338282 -0.03438431  0.23659078 -0.38211688
   0.80535526 -0.95641035 -0.51752761 -0.29803458 -0.27982865 -0.08458662
  -0.43351337]
 [-0.59151316 -0.89194315  0.61115085  0.92402745  0.80943963 -0.68266929
  -0.0452326   0.90076304  0.87143496  0.47468903  0.17473599  0.47102509
   0.93460704 -0.48816687  0.32904383 -0.33212378  0.05785063 -0.84319001
   0.11048115  0.7041149   0.38131401  0.19732363  0.33771069  0.95862382
   0.1655486 ]
 [-0.45620129 -1.01793451  0.65768262 -0.34945767  0.26633469  0.73995355
   0.31099122 -0.00652571 -0.11674225  0.23462846 -0.29902661  0.6097765
  -0.13836985 -0.19036495 -0.63050481 -0.91836086  0.86949575 -0.36958016
  -0.44968848 -0.65941342  0.46594905 -0.55107263  0.85446835 -0.57831902
  -0.79307686]]
