100 25 10
[[ 0.82507557 -0.65516197  0.37113964 ...,  0.00504348  0.53425535
   0.38199655]
 [-0.17042815  0.80430237  0.12314576 ..., -0.28226193 -0.31757497
   0.68826147]
 [-0.93286494  0.17723284 -0.38500951 ..., -0.70791075  0.81007864
   0.58898049]
 ..., 
 [ 0.55202577 -0.57093694  0.58165136 ...,  0.90884753 -0.77106241
   0.76562291]
 [-0.32386277 -0.35957129  0.22954295 ...,  0.04330748 -0.18595123
  -0.36201289]
 [ 0.04504262 -0.90520486 -0.40192336 ...,  0.78789132 -0.47557925
  -0.9123069 ]]
[[ 0.33036166  0.63368598 -0.00737956  0.71998049 -0.98775072  0.47677817
   0.34383759 -0.41020267  0.18627528 -0.61375462 -0.80010527 -0.85224659
  -0.82205645 -0.61603564 -0.32679114  0.88050126 -0.50337234  0.24730059
   0.93050758 -0.98799149  0.16571478  0.9447382  -0.93959163  0.95449212
  -0.4807262 ]
 [ 0.27395367  0.06694743 -0.7786426   0.85111518 -0.02803435 -0.3382179
  -0.30236581 -0.46255388 -0.39342104  0.39589158 -0.26787047 -0.109509
  -0.88489638  0.7384813  -0.13655862 -0.11122524 -0.52180776  0.93107474
   0.13679467  0.55084623 -0.72004787 -0.76306798 -0.65306147 -0.26000913
   0.51987839]
 [-0.96556155 -0.53707122  0.19845365 -0.84372636  0.85138056 -0.01072962
   0.33172962  0.03339888 -0.23958749 -0.92308291 -0.30642182  0.31245187
   0.62703671  0.70391532 -0.95275555 -0.06681185  0.09244314  0.28546617
  -0.6117791   0.3800593   0.76364942  0.22961427  0.2980081   0.40938663
  -0.92421305]
 [ 0.33715555 -0.44050116 -0.43497499 -0.29813074  0.19713256  0.27172192
  -0.24067443 -0.44133354 -0.5397534  -1.09019366 -0.95253275  0.65661266
  -0.88224754  0.99019327  0.54726563 -0.63066217 -0.02542328  0.65647725
  -0.57620822 -0.7311666  -0.42470924 -0.80064613  0.09144661  0.20053097
  -0.39342517]
 [-0.4580019   0.91178234 -0.77570502 -0.34021267 -0.26947042  0.40277701
   0.54235524  0.36523891 -0.64871011 -0.88703226  0.85612965 -0.16551924
   0.12969819  0.00179914  0.34473427  0.34460051 -0.48355973 -0.41342434
   0.93882783 -0.45969636 -0.91139874  0.95597483  0.13361526 -0.90486147
  -0.45808161]
 [-0.04645639 -0.77877652  0.41618963  0.26896279  0.19952085 -0.38114888
   0.70673865  0.29867825 -0.18883497 -0.31210585  0.47569278 -0.95380834
   0.04059061 -0.82324567  0.31061874  0.92786837  0.3421755  -0.53319414
  -0.3484474   0.510674   -0.54507417 -0.06266515  0.70683156 -0.02225988
  -0.86557412]
 [ 0.73507079  0.69021763 -0.08130535  0.06654217  0.56237914  0.68684123
  -0.00919446  0.18657937  0.17987788 -0.76942374  0.81732021 -0.60479312
   0.60196741  0.0145455   0.86489319  0.05322753 -0.07601885 -0.03756036
  -0.88767153  0.53234945  0.20227673  0.05801739 -0.77285637 -0.27901487
   0.89594734]
 [ 0.66283554  0.38405746  0.95050128 -0.20978347 -0.28150736  0.84328088
  -0.23775745 -0.8317661   0.59817935  0.35531588 -0.2070322   0.07894811
  -0.885069   -0.25794753 -0.35917484 -0.55102263 -0.59402916  0.27452062
  -0.69906909 -0.55578343  0.52396287  0.42316816 -0.87036924 -0.85836699
   0.37464696]
 [-0.60142739 -0.22166636  0.63887939 -0.9270322  -0.42334453 -0.43858825
  -0.68132091 -0.71032751 -0.71146177  0.54496637  0.93775808 -0.32262768
   0.71790712  0.26957107 -0.61444705  0.4401775  -0.21780523  1.03975746
  -0.44772889 -0.16124342  0.29586762 -0.850482    0.85020903 -0.56857615
  -0.34310996]
 [-0.92084169 -0.82170197  0.42409097 -0.47895601  0.11052845 -0.07631438
   0.65831186  0.89545398  0.46681319  0.91292779  0.8219565  -0.5933802
  -0.83906952 -0.50380581  0.66151203  0.55981094  0.728552    0.07236696
   0.64032803 -0.39443508  0.16193419 -0.27303435 -0.58633435  0.66897606
  -0.26028876]]
