100 25 10
[[-0.87786611 -0.91390674 -0.47781574 ...,  0.7397146   0.8326757
  -0.79775292]
 [ 0.3753364  -0.29846126 -0.34913631 ..., -0.60245152  0.16782139
   0.74396887]
 [-0.29368872 -0.01060752 -0.38666384 ..., -0.19118247  0.49796061
  -0.28132925]
 ..., 
 [-0.25823589  0.44286398 -0.42333868 ..., -0.73707673 -0.48681532
  -0.09240934]
 [ 0.03120011  0.68281624  0.89087883 ...,  0.30923803  0.27723247
  -0.77331431]
 [ 0.91013618  0.65351119 -0.40239714 ...,  0.11256596 -0.71274832
  -0.72068875]]
[[ -3.49540573e-01  -2.15903986e-01  -8.43031671e-01  -6.78078870e-01
    9.44947260e-01  -3.89023015e-02  -2.89946323e-01  -1.62547801e-01
    7.00505572e-01  -5.10025743e-01   1.66484952e-01  -6.11669786e-01
   -5.19202041e-02  -5.38005307e-01  -4.30009528e-01  -9.92754260e-01
   -8.37593110e-01  -5.46098801e-01  -7.80796546e-01   3.61771278e-01
    9.82545659e-01   4.95878312e-01   3.00710207e-01   8.06778383e-01
   -9.93160297e-01]
 [  2.73778641e-01   2.63802464e-01   8.03851920e-01   4.45756701e-01
   -3.87642270e-01   9.13876596e-01   3.43916024e-01  -7.80371984e-01
   -9.00085312e-01  -9.67187457e-01   3.16348959e-01   3.31573754e-01
    4.66965550e-01   4.17770380e-01  -6.63898290e-01  -1.05471828e-01
    9.26171110e-01   5.32317191e-01   7.12652347e-01   7.39385542e-01
    8.90442048e-01  -7.12529144e-01  -8.15311137e-01  -8.18597176e-02
   -8.75741528e-01]
 [ -8.57389150e-01  -2.69652995e-01  -3.73024435e-01  -6.59803101e-01
   -6.05850280e-01   7.42499028e-01  -6.48139217e-01   4.71853600e-01
   -7.53124079e-02   3.88025393e-01   7.46756070e-01  -3.15848126e-01
   -4.06655770e-02   4.88641301e-02   7.23958663e-01  -3.11879744e-02
   -2.57765640e-01  -4.86912196e-01  -7.07850176e-01   1.51251402e-01
    9.17315536e-01   7.38803593e-01   6.93618878e-01  -6.76036737e-01
    2.77252059e-01]
 [ -1.02455347e-01  -6.72696146e-01  -5.52065061e-01  -8.53494139e-01
   -1.01214425e-01   4.81254219e-01   9.22754431e-01   4.86184023e-01
    6.73822712e-01   6.31088887e-01  -8.32212481e-01  -2.89626675e-01
   -6.17002378e-01  -7.04727072e-01   5.95382160e-01  -4.42289886e-01
   -5.51374948e-01   4.97206223e-01   2.57290214e-01   5.01254432e-01
   -4.82109270e-01  -5.99612936e-01   5.33422086e-01  -2.72170942e-03
    1.88129325e-02]
 [  2.95191161e-01   8.82745612e-01   7.79680068e-01   9.91658564e-01
   -9.22893833e-01   2.77034661e-01   2.33344714e-01   6.71492167e-01
    6.33870806e-01  -2.05818731e-01   5.67272715e-01  -8.46875248e-01
   -1.81213696e-01   7.62360809e-01  -7.26505389e-01  -8.71404363e-01
   -7.68690074e-01  -2.95833454e-01   2.93917671e-02   6.01193360e-03
   -8.49740545e-01  -2.60781479e-01   3.72738703e-01  -3.25948163e-02
   -6.82343281e-01]
 [ -5.55901191e-01  -5.59245786e-01  -5.05090749e-01   9.52036484e-01
    1.95847808e-01   2.48929550e-01  -7.28320449e-01   2.61637561e-01
   -4.22899168e-01   1.88715262e-01   7.39716911e-01  -6.81069817e-02
    7.81636568e-01   3.17349815e-01  -7.50318457e-02  -6.39487516e-01
   -1.01586159e+00   8.98175504e-01  -7.47801525e-01   3.12660760e-01
    2.85398118e-01  -5.66508773e-01  -1.70884018e-01   3.37998686e-01
    1.03592232e-04]
 [  5.77536783e-01  -5.22493467e-01  -8.67188008e-01   9.06980166e-01
   -2.00809845e-01   9.50494554e-01   3.56474697e-01  -1.22863603e-01
   -2.12875354e-01  -4.26569684e-01   7.81099018e-01   4.72299608e-01
    6.59416515e-01   1.29032830e-01   5.74506729e-01   3.07003214e-01
   -2.52592477e-01  -7.69833353e-01   4.35863877e-02   3.60908505e-01
   -5.31377283e-01  -8.41083173e-01  -8.31498428e-01   3.12072060e-01
    3.03722201e-01]
 [  1.29627451e-01   7.63837358e-01   1.14758396e-01  -7.85433741e-01
    1.36585634e-01   9.21264258e-02   3.29831384e-01  -3.79037014e-01
   -4.85199573e-02   5.13083821e-01  -3.70891156e-01   9.36621363e-01
    9.35489392e-01  -4.96507843e-01  -4.30964597e-01   1.05712546e-01
   -5.54698782e-01  -2.28553476e-02  -7.94380254e-01  -1.99690363e-01
   -3.80040444e-01   3.37665560e-01   4.05193054e-01  -6.34327312e-01
    8.01702068e-01]
 [ -5.75534816e-01  -1.09051768e-01   7.31771693e-01  -8.46126089e-01
   -2.05094062e-01  -9.93458603e-01  -3.37220073e-02   8.90671215e-01
    8.31103768e-01   6.02976784e-01   8.32622264e-01   1.52471324e-01
    5.61607966e-01   2.00465001e-01   3.69531027e-02   8.33983255e-01
    6.25275283e-01  -8.51121528e-01   8.04089696e-01   6.51734847e-02
    6.94213239e-01   4.73435806e-01  -4.35495473e-02  -1.68704474e-01
    7.98280974e-01]
 [  4.37609522e-01  -2.34266731e-01   6.85901921e-01   8.97346135e-01
   -2.33469786e-01   3.15105243e-01   8.62260045e-01   4.18514504e-01
    6.11085772e-01  -3.65780917e-01  -1.76385480e-01  -6.31687895e-01
   -8.50514345e-01   6.91035708e-01  -9.96101123e-01   3.24991819e-01
    9.26211132e-02  -8.20809030e-01  -8.20724605e-01  -9.87932018e-01
   -4.04509015e-01   9.49058076e-03   1.51340920e-01   1.42196308e-01
   -3.19397733e-01]]
