100 25 9
[[ 0.70797459 -0.46789602 -0.94177282 ..., -0.64404599 -0.4345987
   0.14714329]
 [ 0.50534649 -0.09230117  0.48980736 ..., -0.5877564  -0.26697749
  -0.26963759]
 [-0.16275924 -0.24489456 -0.96048059 ..., -0.82354064  0.63314177
  -0.35911328]
 ..., 
 [-0.43128994  0.07638258 -0.88630645 ..., -0.78122192  0.98760764
  -0.13804071]
 [-0.05653212  0.90516135 -0.55019016 ..., -0.42715243  0.62661627
  -0.97204182]
 [ 0.17548261 -0.93391375 -0.22345193 ..., -0.24157163  0.42509331
  -0.03420555]]
[[ 0.01124069  0.98164636 -0.35741707 -0.16437848 -0.91664752  0.02592769
   0.28043096 -0.20577028 -0.69180086 -0.98280878 -0.14219084  0.8864578
  -0.39180463  0.83992722  0.35805994 -0.23695397  0.22165629 -0.72530192
  -0.52566301 -0.55339021  0.57901785 -0.51228762 -0.69483108  0.17367696
  -0.1717549 ]
 [ 0.07064753 -0.22873078 -0.80412639  0.28719934  0.69431056  0.13503177
  -0.04234877 -0.36404247 -0.78048394  0.27074858 -0.58770584  0.94091936
   0.30172993 -0.17997333 -0.330273   -0.85372099 -0.19180431  0.07630505
  -0.90972209 -0.94558251  0.35057057  0.81890443  0.33111328 -0.2122749
  -0.1223801 ]
 [-0.30718434  0.74133368 -0.84975468  0.07328068  0.72107819  0.26157435
  -0.54944849 -0.40875943  0.38064184  0.41048104 -0.16635892  0.99060938
  -0.727553   -0.62946179  0.91250237  0.09068373 -0.31957341 -0.52866291
  -0.55090193  0.70477092 -0.6135989  -0.61671616  0.51477798  0.7335807
   0.72364888]
 [-0.71678888  0.32753434 -0.95050813  0.02484451  0.16093915  0.6381432
   0.15790139 -0.71619575  0.7417461  -0.69607509 -0.34136983  0.94405493
  -0.03782347 -0.10298727  0.83177842  0.72911983  0.01917324 -0.37531105
   0.92507224  0.70188699 -0.5352728  -0.79250469 -0.53383583  0.25946505
   0.79174589]
 [-0.40749266 -0.22861069 -0.71063739 -0.04412703 -0.0788803  -0.36075878
  -0.5045745  -0.64018327 -0.10197061  0.04364109  0.98712044  0.44208698
   0.15853562 -0.05011048  0.89116269 -0.16868783 -0.92654851 -0.69203268
  -0.72678229  0.97535497 -0.3767261   0.33942352  0.6771122  -0.44414218
   0.74264693]
 [-0.40645948 -0.32537756 -0.35930589  0.82066255  0.21530217  0.37157288
   0.16448483  0.59788185  0.93571793  0.17435202  0.38866859 -0.89206023
  -0.66780318  0.10020018  0.05600653 -0.37383023 -0.11492057  0.26932475
   0.27483102  0.21304091 -0.05440397  0.29167782  0.89966459 -0.78345745
  -0.71477816]
 [ 0.88641816 -0.70705351  0.53125014  0.80639213 -0.75664577  0.3187311
   0.28504946 -0.69346533 -0.75779671  0.71240218 -0.57144201 -0.05637688
   0.7079129  -0.69070287  0.73021361 -0.95169754 -0.96995551 -0.69875448
   0.52016798 -0.64921157  0.08340531  0.84623801 -0.66911595  0.80954043
   0.32905989]
 [-0.87977188  0.69474252  0.77364686 -0.13213217  0.72832332 -0.71766173
  -0.07953649  0.44503852 -0.98613282  0.81090292  0.08808361  0.82311493
  -0.81239666 -0.32221028  0.96051306 -0.83748862 -0.49499935  0.8526913
  -0.03729271  0.17909044 -0.07229047  0.20421607  0.49200502 -0.40326249
   0.75069345]
 [-0.49390486  0.96340213 -0.11121289  0.78756621  0.71878028 -0.80373205
  -0.41400805 -0.18700917 -0.23232262  0.40962272 -0.56575288  0.26473332
   0.64942356 -0.42480212 -0.35256087 -0.19169414 -0.93885615  0.75952424
  -0.10858725 -0.27263114  0.74665079  0.69498925 -0.81127025  0.80218585
  -0.84126142]]
