100 25 10
[[-0.3617494   0.99894562  0.19699221 ...,  0.16095641 -0.4424963
   0.45537367]
 [-0.37139164  0.70523192 -0.81901542 ..., -0.90463442 -0.93078364
  -0.07139447]
 [ 0.40435852 -0.99043827 -0.73153225 ..., -0.28830131 -0.94172732
  -0.81939242]
 ..., 
 [ 0.02903257  0.91224588  0.07585907 ...,  0.16328659 -0.30863261
   0.2815915 ]
 [ 0.41957302 -0.68908063  0.6116895  ..., -0.83394946  0.22355249
  -0.08494643]
 [-0.57739923 -0.33408563  0.27200438 ...,  0.15837294  1.00189744
  -0.58781402]]
[[-0.89796591  0.96224651 -0.04632872 -0.51384931  0.39894758 -0.20014753
  -0.80049858  0.66094537 -0.49031436  1.04166205 -0.38277902 -0.06197498
  -0.53016131 -0.85483407 -0.44360836 -0.95392373  0.19864494  0.50671337
   0.49277286 -0.1268889  -0.15472773  0.47360948 -0.37379214 -0.73243414
   0.46465391]
 [ 0.67038897 -0.12319394  0.18313412  0.83786634 -0.3544145   0.6763331
   0.86310312 -0.15143704  0.17433625 -0.81830922 -0.24201498 -0.34890039
  -0.59371157  0.68066245  0.95648163  0.08094988 -0.82695302  0.08068993
   0.05521839  0.54144163  0.90834197  0.67022508  0.75449856 -0.0698585
  -0.2776906 ]
 [ 0.20737031 -0.78321747 -0.42102193  0.26875106 -0.5494103  -0.11692385
  -0.16338525  0.56279882  0.05562606 -0.04809443  0.52597644  0.90816169
   0.38407322  0.03225277  0.48395355 -0.1907836   0.95340051  0.75576485
  -0.77285805 -0.89729487  0.49087705 -0.32959041  0.47746047  0.01394959
  -0.53017915]
 [-0.21546811 -0.95307941 -0.56738068 -0.78337915  0.27399496  0.62189335
   0.32929553 -0.05948564 -0.44471406 -0.20934925 -0.45379107 -0.11916385
   0.65808554  1.0050195  -0.0460277  -0.7873074  -0.4899924  -0.18387626
   0.71224419 -0.74188753  0.16257118  0.99107008  0.61445607 -0.23806507
  -0.21844007]
 [-0.50297673  1.02314646 -0.03164803 -0.87273734  0.08266375 -0.74861803
  -0.2117165   0.31451057 -0.47926803  0.84915103  0.2526692   0.46475128
  -0.7917583   0.35934831  0.69117015 -0.30538485  0.57250421  0.13229037
  -0.03965117 -0.44157068 -0.57319201  0.47715093  0.97720871  0.36665322
   0.0728462 ]
 [-0.31929908  0.06209017 -0.05100416 -0.31217247  0.63919167  0.22511696
   0.36295165 -0.5387699  -0.50547983 -0.35082598 -0.3791517   0.04246515
  -1.00190265  0.90775937 -0.20207178 -0.01177064  0.83436693  0.13543646
  -0.62756693  0.69685124  0.50726937  0.80007266  0.18094726  0.29401474
   0.44001672]
 [ 0.68483443 -0.51672728 -0.1819424   0.29901423  0.00993412 -0.11383778
   0.88743894 -0.16814399 -0.82532113  0.58378632  0.32535786 -0.65081672
   0.95518674 -0.9834271  -0.82512084 -0.41945901  0.53684764 -0.17505182
   0.21309281  0.05367663  0.11586428 -0.56169601  0.34255084 -0.50990504
   0.01852501]
 [-0.25757038 -0.80576327 -0.15631406  0.19800255  0.14543055 -0.78407288
   0.63189681  0.80039806  0.742403    0.55955969 -0.02964811 -0.96301188
   0.1098295   0.19995968  0.33418956  0.14076092  0.87043987 -0.03746522
   0.09305977  0.60698664 -0.94373291  0.43552779  0.47646274 -0.47361938
  -0.5298713 ]
 [-0.02432596  0.03529264 -0.06999446  0.49387571 -0.55416652 -0.50846667
   0.22239954  0.63307721  0.36478921  0.64168565 -0.62119426  0.19176382
  -0.95816737  0.07357581 -0.70764435 -0.54480702 -0.80750515 -0.50561046
  -0.21358579  0.16493481  0.70596448  0.9770453  -0.64894886  0.81738015
   0.88465359]
 [ 0.92812752  0.04500048 -0.76031864  0.46638288 -0.12457689  0.00106132
  -0.71146043  0.79872284 -0.51607501 -0.08537406  0.98568392 -0.47198101
   0.46086694  0.01807159  0.39059041 -0.02641737 -0.97188826 -0.80020432
   0.74000847  0.32923534  0.3761385   0.29692356 -0.15248046 -0.86265113
  -0.43847571]]
