100 25 10
[[-0.50940337 -0.71284399  0.48446364 ...,  0.33130952  0.25755401
   0.48039511]
 [ 0.53281115  0.18732014  0.10645996 ...,  0.62843111 -0.25505893
   0.59559481]
 [-0.87906007 -1.00464481 -0.62949456 ...,  0.38320722 -0.39674245
   0.57216714]
 ..., 
 [ 0.54956251 -0.54771876 -0.8373216  ..., -0.1273036   0.87204169
   0.7531949 ]
 [-0.70941461 -0.38102695  0.02615843 ...,  0.7949584  -0.33901661
  -0.17830637]
 [-0.6607055   0.66331696 -0.04832378 ..., -0.89683715 -0.09319621
   0.82848238]]
[[ -2.12698297e-01   1.48611817e-01   5.29117413e-01   5.16196987e-01
   -5.11243107e-01   6.40457078e-01   2.87036828e-01  -3.62424062e-01
   -6.32934154e-01  -6.00693717e-01   6.85964288e-01  -8.43476251e-01
   -7.96450476e-01  -7.23429499e-03  -2.30939666e-01   2.27332304e-01
   -4.19732227e-01  -7.98402742e-01  -1.26675273e-01  -9.25103569e-01
    8.88819930e-01   3.42223651e-01  -9.40222353e-01   8.83455833e-01
   -4.43653715e-01]
 [  1.46281676e-01  -9.42106471e-01  -6.41819150e-01   7.34099778e-01
    2.81650568e-02   4.80316529e-01  -7.86023696e-01  -5.59167393e-01
   -1.14538934e-01  -7.89736615e-01  -2.71674331e-01  -2.98142606e-01
    8.55012357e-01   7.53056425e-01   8.87808746e-01  -1.32913739e-01
   -9.56460511e-01   7.26603884e-01  -5.91453188e-01   5.60610255e-01
   -8.79727024e-01   4.28956665e-01  -2.18635623e-01  -7.79875122e-01
   -9.07585445e-02]
 [  7.98218813e-02   6.00658028e-01  -4.90383149e-01   2.99867876e-01
    9.95875067e-01  -7.76739343e-01  -9.02383492e-01   9.46155790e-01
   -1.91456812e-01  -9.20673029e-01   7.34568404e-02   4.70939522e-01
   -5.38416232e-01   6.41507958e-01   6.35199241e-01   4.59264396e-01
    5.02966764e-01   4.97552628e-01  -7.21078926e-01  -2.45785844e-01
    2.83614050e-01  -3.44806114e-01   7.12954083e-01   3.78396419e-01
   -9.39236576e-01]
 [  2.88643451e-01   1.68178782e-01   1.96821218e-01  -1.92995441e-01
    9.02643930e-01  -1.63549289e-01  -7.85797011e-01  -5.30000944e-01
    2.12143511e-01  -1.00980767e+00  -1.84113891e-02  -3.96424209e-01
   -8.27450548e-01   9.42010729e-01  -8.10712483e-02   1.58755204e-01
   -8.10070330e-01  -6.47752514e-01   5.00784481e-02  -2.00285447e-01
    5.72092096e-01   2.53636857e-01  -6.41154781e-01   3.21282185e-01
   -7.74648598e-01]
 [ -4.27340225e-01   7.20396493e-01  -6.61109083e-01  -3.83436007e-01
    1.01072312e-01   4.17403081e-01   1.83180782e-01   6.17266496e-01
   -6.38813652e-01  -7.83596517e-01   9.32490388e-01  -1.11032687e-01
    6.18268078e-01  -4.41487524e-02  -2.94999233e-02   8.68496752e-01
   -4.68212670e-01  -1.66193990e-01   9.11406800e-01  -8.99365984e-01
    6.81743428e-01   9.67114303e-01   1.78948657e-01  -6.48155867e-02
    6.50173713e-01]
 [ -6.29758330e-01  -7.82484689e-01  -8.48159773e-01  -5.93696359e-01
   -5.46140887e-01  -9.88687383e-01  -1.33201502e-01  -9.41720848e-01
   -5.39444717e-01  -3.51594286e-02   1.95961097e-01   7.56291862e-01
   -7.87996516e-02  -8.09920332e-01   2.81070438e-01  -3.12614781e-01
    5.52443077e-01   2.61656144e-01  -1.35120920e-01   7.65549922e-01
   -7.36629832e-01   3.05212638e-01  -6.54652704e-01  -5.83755522e-02
   -9.04039785e-01]
 [  9.01708005e-01   6.77045698e-01  -6.42858894e-01   1.42681494e-02
   -3.48761603e-01   6.89467803e-01  -5.51247992e-01   1.73703989e-01
    9.27743649e-01  -7.48151691e-01   7.68437510e-01  -1.93937971e-01
    6.58826178e-01  -7.26562292e-01  -7.29065278e-01  -4.69878757e-01
   -9.23175803e-02  -5.12009852e-02   8.31113406e-01   4.83348249e-01
   -2.36782983e-01   7.40181191e-01   1.69836879e-01   5.70042361e-01
   -1.45019941e-01]
 [ -1.66677120e-01  -9.49430622e-01   4.73367999e-02  -4.90551083e-01
   -3.45309246e-01  -8.06176013e-01   1.18380666e-01   4.65299880e-01
   -3.42949393e-01  -3.72622520e-01  -9.51369935e-01  -4.55757120e-01
   -7.24242936e-02  -3.22909560e-01  -3.71941047e-01   7.58288978e-01
   -1.98026397e-01   5.01241146e-01   1.13082156e-01  -7.04343948e-01
   -4.98399480e-01   4.40245850e-02  -7.13353434e-01   7.53739749e-01
   -4.73221899e-01]
 [ -6.71851968e-01  -2.20607800e-01   6.40010351e-01  -3.48816427e-01
   -2.40073206e-01   7.07174186e-01   6.63785817e-01   5.93616241e-01
   -2.38046696e-02   5.63010892e-01  -7.33955910e-01  -5.71317715e-01
   -2.47661124e-01  -1.34547699e-01  -1.99859521e-01  -6.30102851e-01
   -1.99920181e-01   1.01879859e+00   1.61193957e-01   7.04246799e-01
    2.99971902e-01  -8.34923495e-01   8.46686160e-01   3.09891271e-01
   -7.48790240e-01]
 [ -4.66125993e-01  -6.37114523e-02   3.31972174e-01  -4.53364117e-01
   -8.42360543e-01   5.80355144e-01  -2.76626989e-01  -7.05425988e-01
   -5.20274766e-04   8.86278981e-01   7.83193043e-02   1.01649740e-01
    9.05620852e-01  -1.58186848e-01   1.54280717e-02  -5.99021044e-01
    7.85860128e-01   8.13719087e-02   6.73740648e-01   5.71382606e-01
   -6.55356370e-01   4.05253239e-01  -7.34112145e-01  -7.47425929e-01
   -9.14976963e-01]]
