100 25 9
[[ 0.99492411 -0.54248684  0.93399637 ..., -0.95816866 -0.7166565
   0.7716901 ]
 [ 0.65445248 -0.11081189  0.8683691  ..., -0.50731347 -0.75501567
  -0.45606354]
 [-0.69285633  0.96789244 -0.58861645 ..., -0.34285758 -0.2858273
   0.49457214]
 ..., 
 [ 0.52695971  0.86677854 -0.25006741 ..., -0.67168694  0.44138152
  -0.21870494]
 [ 0.22271356  0.63074281 -0.17920648 ...,  0.48864229  0.66608592
   0.55752568]
 [-0.49473444 -0.43869967 -0.57359729 ...,  0.61565076  0.35939308
  -0.30931636]]
[[-0.2884815   0.95759026  0.18305077 -0.95175376  0.4133807  -0.61082975
  -0.74876645 -0.04574733 -0.70558362 -0.33863175 -0.45760334  0.74570396
   0.96851864 -0.94825341 -0.35549071  0.50535439  0.57987471 -0.10746771
   0.4607033   0.75676872  0.06008558 -0.44589578 -0.72601905  0.54286617
  -0.89721616]
 [-0.4582814   0.63424465  0.04664456 -0.22960658  0.07423479  0.15214701
  -0.92739096  0.44763019 -0.05309477  0.71450864 -0.86307295  0.4269318
   0.70103368 -0.92350176  0.19832968 -0.27329296  0.49280394 -0.60963275
  -0.74865573 -0.15125698 -0.50615008  0.28008072 -0.38881324  0.06533648
   0.81014125]
 [-0.06500694  0.03961456  0.65584411 -0.77664744 -0.05547872 -0.90611892
  -0.05435954  0.53535598 -0.39535838  0.91623764  0.30399848  0.88754921
  -0.35892851  0.17364881 -0.94980313  0.58345371 -0.46676511 -0.95261652
  -0.0083338  -0.19486546  0.7506744  -0.61998791 -0.43086214 -0.95208901
  -0.93416228]
 [-0.26667742  0.09723671 -0.76117741 -0.26456408 -0.77038869 -0.92415213
  -0.34242566  0.10576433 -0.40679466 -0.45978875 -0.16793667 -0.87165394
  -0.41858025  0.17832345 -0.63354507 -0.52274872 -0.34264633 -0.74854985
  -0.35118466 -0.52387805  0.64304265  0.51575678 -0.13081328 -0.42107652
  -0.09339786]
 [-0.89849276  0.62593897 -0.21904929  0.66271256  0.90973948 -0.5690901
  -0.8117038  -1.05067302  0.49644548 -0.09759697  0.53594616  0.32122252
   0.45271679 -0.27693139  0.48174919  0.73371882  0.06139119  0.30547471
  -0.27062672  0.60964137 -0.5581799   0.1049387  -0.4214723   0.419702
  -0.52361685]
 [ 0.33778611 -0.93313386 -1.03705418  0.12724758 -0.86941319  0.65766987
  -0.18155455 -0.32111882  0.90012915  0.595488   -0.96721744  0.29644566
  -0.43817769  0.17207921 -0.8747055  -0.01312496  0.35624557 -0.02245243
   0.14401242 -0.06032174  0.29938303 -0.20264571  0.93572652  0.20043014
   0.05039446]
 [ 0.43740705 -0.3996538  -0.71338505  0.08725485 -0.44270361  0.00726219
   0.19144914 -0.91012493  0.71925837 -0.71308401 -0.71302927  0.76781182
   0.4448045   0.45766901  0.76575041 -0.57891798  0.385363   -0.59874493
   0.6408485  -0.94391751  0.81886092  0.39194455 -0.99256822 -1.0161107
  -0.5451434 ]
 [-0.33525789  0.90885343  0.83443406 -0.92852834 -0.16557331  0.05557356
   0.58079642  0.04823149 -0.08990957 -0.21187599 -0.52395009 -0.59437039
   0.68834459 -0.63095156  0.64681239 -0.93955296  0.82315213 -0.00584748
  -0.26166365 -0.72706476  0.75594411  0.66309425  0.55147625 -0.62274794
   0.59743536]
 [-0.71331791  0.66257464  0.17921379  0.67181587 -0.28210654  0.66714454
   0.70921025 -0.76194574 -0.13146744 -0.6497985   0.15207972  0.11440538
   0.66189918 -0.2450509   0.33010075  0.7314347   0.85420737 -0.85437136
  -0.06781632  0.23228234  0.95818862 -0.48220003  0.6847937  -0.61857227
   0.53706852]]
