100 25 9
[[ 0.75853314  0.0527419  -0.28255225 ..., -0.7861072  -0.45638137
   0.08666589]
 [-0.82269484 -0.31660263 -0.19594213 ..., -0.09557911 -0.41573789
  -0.45640794]
 [-0.95420593  0.82717494  0.6143159  ..., -0.776517   -0.59027065
   0.23850546]
 ..., 
 [ 0.31023305  0.50193455 -0.56892305 ...,  0.06862962  0.40427387
   0.4851452 ]
 [ 0.31962552 -0.76487372  0.97242422 ...,  0.30209304 -0.03836002
   0.21787626]
 [ 0.65665449  0.39623463  0.58627525 ...,  0.85595105 -0.11288546
   0.57384902]]
[[  7.47342669e-01   1.36290265e-01  -1.39411875e-01  -4.94058307e-01
    2.56616231e-01   8.29543340e-01  -9.04719541e-01   9.79678655e-01
   -7.04993288e-01  -8.69943366e-01  -7.47966299e-01  -7.59536252e-01
   -2.90024484e-01  -3.84147030e-01   7.25962691e-01  -3.67449550e-01
   -4.74739003e-01   8.85410190e-01  -3.38047226e-02  -1.61621017e-01
    9.97650640e-01   8.76245885e-01  -5.51273956e-01  -6.19589828e-02
   -7.91376664e-01]
 [  6.04125307e-01   1.52428647e-01   6.69023662e-01  -1.30318027e-01
    5.61796997e-01  -7.28007268e-01   7.14700062e-02   8.33892359e-01
   -7.85771621e-01  -5.60627126e-01  -3.71803081e-01   7.94029116e-01
    5.39264893e-01   6.00904258e-02  -7.50202523e-02  -4.51744446e-01
   -3.41802644e-01   5.77340280e-01   4.37974234e-02  -4.82492404e-01
    5.34603346e-01   3.56060659e-01   3.04510231e-01   1.56988168e-01
   -9.58515462e-01]
 [  2.48174831e-01  -3.40692127e-01   8.97051289e-01   7.47412627e-01
   -3.25860597e-01  -2.49583215e-01   6.39863269e-01  -6.29476124e-01
   -7.30420970e-01   9.46706036e-01  -6.50352565e-01  -9.61155881e-01
    6.90037807e-02  -2.41182183e-01  -7.98757424e-01   1.25375347e-01
    4.58671567e-01   2.45392152e-01   5.24670558e-01  -1.84280116e-01
    3.22960145e-01   3.05458245e-02  -4.98624639e-01  -7.68551840e-01
   -8.86822388e-01]
 [  1.02401614e+00  -3.03461367e-01  -7.22011634e-01   4.82947060e-01
    5.67329684e-01  -6.28920583e-01  -6.41692200e-01  -9.90840305e-01
   -6.79351575e-01   2.85074182e-01  -8.31949720e-01  -6.53933604e-01
    8.43967665e-01   2.94160955e-02   6.04274174e-01   4.48895566e-01
    8.89955895e-01   7.96175319e-01  -5.70204227e-01   8.14448979e-01
   -7.15595463e-01   3.76573331e-01   3.46472312e-01  -5.70552348e-01
   -7.86110176e-01]
 [ -2.05626022e-01   3.98362710e-01  -8.97133642e-01  -5.25975835e-01
   -9.00669325e-01  -1.00896434e+00  -4.42648861e-01   4.39636286e-01
   -1.00408485e+00   9.09878801e-01  -7.05121899e-02  -5.00238938e-01
    6.90424834e-01   5.80019511e-02  -9.46022650e-01  -3.52751377e-01
   -9.68402140e-01  -2.22187237e-01  -3.16652739e-01  -4.06142792e-01
   -4.63277785e-01  -8.71584899e-01   7.69166893e-02   4.86985864e-01
   -5.39193839e-01]
 [ -3.23707585e-01   1.38536220e-01  -6.01981747e-01  -4.45069488e-01
    2.14843328e-01  -9.43037931e-02   1.05319527e-01   9.80254700e-01
    8.30162740e-02  -8.11365655e-01   6.67428218e-02   9.72094040e-01
   -5.22807516e-02   6.28818161e-01  -3.00848543e-01   8.69258067e-01
    7.20698579e-01  -5.14594384e-01   4.44969188e-01  -5.18247175e-01
   -2.11418371e-01   2.23144480e-01   2.16911170e-01   1.39896122e-01
   -7.28195902e-01]
 [ -8.42768579e-01  -1.11474760e-01  -4.02460356e-01   4.04514932e-01
   -4.35175451e-01   6.16715337e-01   8.07943295e-01  -7.51078438e-01
   -8.57131269e-01  -6.33825681e-01  -1.42621803e-01   3.26750134e-01
   -4.05684733e-01   4.87110652e-01   8.93175722e-01  -6.54628479e-01
    5.68763581e-01   7.51980989e-01   9.53362112e-01  -7.63504275e-01
   -3.61146363e-01  -9.22077838e-01   5.05603545e-01  -7.16523260e-01
    2.45026917e-02]
 [  8.70570733e-01  -6.86249597e-04  -3.39165205e-01   1.50923991e-01
   -7.44431996e-01   8.52398880e-01   9.76178162e-01   1.89249379e-01
    8.76203329e-03  -4.31411239e-01   4.95521184e-01   1.04366064e-02
   -9.60569271e-01  -6.42453080e-01   4.96847297e-01   1.00386837e+00
   -3.73252791e-01   4.77336427e-01  -9.36620277e-01   6.27462627e-01
   -7.17370375e-01   9.67036282e-01   4.47931505e-01   2.63411010e-01
   -6.01992841e-01]
 [  3.86482311e-01   7.71381254e-01   2.42382044e-03  -9.13694141e-01
   -3.93025270e-01   2.79841380e-02  -8.05259940e-01   1.57829834e-01
   -8.32323469e-01   2.16030444e-01   7.41179216e-01  -9.56524512e-01
    9.35220199e-01   8.13181897e-01  -9.09638055e-01  -8.10449790e-01
   -4.27486013e-01   2.85694259e-01   2.53477302e-01   2.23982218e-02
   -1.61547258e-03   4.94018911e-01   2.51334216e-04   2.35203336e-01
    2.13994666e-01]]
