100 25 10
[[ 0.22222172  0.605798   -0.55251795 ...,  0.53345949 -0.17310376
   0.84091365]
 [-0.60534649 -0.59677741 -0.59722415 ..., -0.18023799 -0.37886669
   0.48902768]
 [ 0.88723975  0.68313734  0.95800813 ..., -0.88612942 -0.42226489
   0.90122384]
 ..., 
 [-0.52965269  0.87569344 -0.62654316 ..., -0.52586475 -0.65897588
  -0.37327627]
 [-0.34415911  0.4278283  -0.50505337 ...,  0.51432845  0.53840609
  -0.44343023]
 [ 0.67029133  0.62109708  0.72163521 ...,  0.18183238 -0.74449168
   0.78789694]]
[[ 0.42786082  0.66478741  0.41653578 -0.30672905  0.15454628  0.49417072
   0.88275722  0.91624741 -0.55062197 -0.48263339  0.98171462  0.79793837
  -0.57779092 -0.59264256 -0.93415147  0.79621367 -0.71270284 -0.47492195
  -0.32672846  0.35901564 -0.65077618 -0.37431077 -0.79483138  0.26960256
   0.39169714]
 [-0.1795861   0.87237174 -0.41449328 -0.48011782 -0.03674521  0.75167269
  -0.99628467 -0.55921906  0.7809238   0.7847185  -0.14596017  0.67748631
  -0.67414815 -0.37968485  0.87059704 -0.22439055  0.52759407  0.5529697
   0.87202929 -0.50257886 -0.79687499  0.7384595   0.83308446 -0.18183372
  -0.035753  ]
 [-0.15549827 -0.15754938 -0.82953258  0.68239458  0.86646514 -0.17141318
   0.22391116 -0.67648965 -0.50885509  0.40266411 -0.25491029 -0.92140892
   0.19433793 -0.9713145   0.53754401  0.87113925  0.62580825 -0.25461871
   0.38614536 -0.19097739 -0.6198581   0.68132524  0.87604727  0.78959036
  -0.32805746]
 [-0.43405219  0.76346743 -0.72611474 -0.92919878  0.57843735  0.73039439
  -0.01341267 -0.95711822  0.86006481  0.22245367 -0.38017545  0.9697322
   0.72307647 -0.38772001  0.0752786   0.17288073  0.61072547  0.19003623
  -0.31142652 -0.56985767  0.37613239  0.87258265  0.48396138 -0.13508699
   0.22376526]
 [ 0.9775743  -0.9795083   0.23964549 -0.07768347 -0.57690762 -0.74423218
  -0.31786124  0.3066249  -0.65682361  0.16745195 -0.33593972 -0.81682827
  -0.4169284  -0.28474022  0.00544686  0.10862473 -0.63345976 -0.76524364
  -0.1186309   0.65680539  0.69938101 -0.69503257  0.83820405  0.93890497
   0.45454351]
 [ 0.55086171 -0.42747213 -0.61975547  0.22541551  0.72524525  0.91976585
   0.11952471 -0.93385834 -0.28390215  0.01636721 -0.2657377   0.70434292
  -0.78669442 -0.94406477  0.7364245   0.08919434 -0.17172389  0.67299048
  -0.32169812  0.49912691 -0.57114267 -0.84389888 -0.38405617  0.9442861
  -0.38908144]
 [-0.60485448  0.41758922  0.40253884 -0.63252601  0.78456132 -0.75856583
  -0.63278986 -0.46389536  0.75150566  0.40227029 -0.82311465  0.23251829
  -0.2317591   0.83078458  0.74744349  0.90694836 -0.84673937 -0.27465738
   0.74648132 -0.24279909 -0.5418652   1.00534447 -0.89366298 -0.10548073
   0.82984177]
 [-0.53878833 -0.16603804  0.57138597  0.25637983  0.39270413  0.48063388
   0.66027291 -0.31890441 -0.69419199 -0.50330623 -0.98875124  0.62913577
  -0.11836969  0.6248623   0.90017845 -0.78310274  0.4814113   0.07202126
   0.53599683 -0.14551731  0.00695511  0.39259723 -0.51780812  0.64843786
  -0.41473029]
 [ 0.5997397   0.10080722 -0.45822858  0.57766455 -0.09522217 -0.06444375
   0.13507705 -0.26637932 -0.32184913  0.21438163  0.02753353  0.80577615
  -0.29500363  0.43587694 -0.72985301  0.24001658  0.5017768   0.52736501
  -0.07694326 -0.3364191   0.38986682 -0.94269398 -0.38465695  0.57650003
  -0.21546089]
 [ 0.0201366  -0.54184231 -0.51105292  0.53548434 -0.71924485  0.30856238
   0.38378076 -0.17727829 -0.12195273 -0.57455766 -0.4777675   0.94529222
   0.94862967  0.14133825 -0.31049746 -0.78439241  0.96805209  0.9988732
  -0.21081865  0.72280862  0.10229286 -0.80670157 -0.71441188 -0.57852023
  -0.11048818]]
