100 25 10
[[-0.38605507 -0.95601487  0.08625117 ..., -0.12683093 -0.15757133
  -0.10425852]
 [-0.24826792 -0.58355901  0.1742766  ..., -0.00298737 -0.42537038
  -0.86218234]
 [-0.29024794  0.24810742 -0.35184966 ...,  1.03287943 -0.40954572
  -0.58754955]
 ..., 
 [-0.76229249 -0.65470616  0.21047583 ..., -0.0769024  -0.84651693
   0.45311789]
 [-0.61359879  0.78163584 -0.26761552 ..., -0.00209918 -0.68832527
   0.9765478 ]
 [ 0.09714004 -0.27444169  0.33715937 ...,  0.62118266 -0.22045095
   0.86670594]]
[[  9.52391595e-01  -3.17466617e-01   4.22229367e-01   1.46700090e-01
    1.33217180e-02  -6.85246981e-01   8.04360558e-01   4.07719570e-01
    1.77155116e-01   6.77056422e-01   9.92051416e-01   3.88844239e-01
    4.75619103e-01   8.46287148e-01  -3.34290376e-01  -6.67324167e-01
    8.69292588e-01  -3.09579002e-01  -2.98191363e-01  -3.27705475e-01
    8.48043493e-01   5.73475757e-02   5.23128331e-04   5.76010032e-01
    1.37232027e-01]
 [  6.24882063e-01   7.04750521e-01  -3.47072241e-01  -4.48968414e-02
   -7.06280966e-01   7.47161545e-01  -1.00452761e+00   8.96089135e-01
    7.08326791e-01   8.92487416e-01  -6.10048805e-01   6.30419463e-02
    2.51694165e-01   9.14820070e-01   5.14905298e-01   9.17994583e-01
   -8.00617458e-01   7.38163435e-01   4.65698098e-02   4.90966307e-01
    2.99363678e-01  -4.18938468e-01   2.07396698e-01  -2.00835228e-01
   -8.47210024e-01]
 [ -4.99558391e-01   8.59218085e-01  -7.41461330e-01   2.36761240e-01
   -8.05035238e-01   8.79357374e-01  -6.39805468e-01  -1.71292749e-02
   -1.00229346e+00   5.56424292e-01   7.30641002e-01  -2.33355705e-01
    4.58347973e-01  -5.46862667e-01   9.45789080e-01   6.32882338e-02
    9.35835984e-01   1.62480994e-03  -3.01781483e-01  -6.74923057e-01
    3.51215055e-01   7.19928923e-02  -6.34032505e-01   7.03298571e-01
    1.29118972e-01]
 [  5.18449522e-01  -9.14131507e-01  -7.30072558e-01  -4.23244712e-01
    1.06261216e-01  -6.00544456e-01  -5.92636486e-01   4.23557514e-01
   -9.65956774e-01  -1.92988579e-01   6.74767353e-01   8.85179052e-02
    3.49980081e-01  -1.56891787e-01  -3.77321192e-01   4.35822022e-01
    7.81783270e-01  -8.32039423e-01   7.87124688e-01  -5.94046212e-01
   -4.25095204e-01   2.04949990e-02   4.87040540e-01  -8.41212466e-01
   -2.36133965e-02]
 [  3.26008293e-01   3.85137172e-01   8.71269855e-01  -9.78105557e-02
    2.95645476e-01   9.41426926e-01  -3.70414381e-01  -3.74180939e-01
   -7.95533452e-01  -4.79620282e-01   1.71187006e-01   1.40127517e-01
    5.50337963e-01  -5.86655759e-01  -7.92198887e-01   2.80426634e-02
    5.17073705e-01   1.55914550e-01   2.13043391e-02   2.08096248e-01
    7.66732788e-01  -7.71463337e-01   8.47637539e-01  -7.74865175e-01
    5.53692367e-01]
 [ -5.49863778e-01  -6.52518646e-01   5.09268198e-01   8.57589528e-02
   -4.44438838e-01   9.11800164e-01   1.50330104e-01   7.78898488e-01
   -2.64143218e-01  -7.91864266e-03   2.72896259e-01  -7.65403510e-01
   -9.28486250e-01  -9.74359693e-01   2.08660632e-01   8.18040911e-01
    5.79116507e-01   1.43707750e-01  -9.82595948e-02  -6.70185820e-01
   -5.17812063e-01  -7.67163362e-01   7.47223143e-01   5.78213567e-01
   -8.02255155e-01]
 [ -8.99155326e-01   8.00672419e-01  -1.03215727e-01  -4.34760277e-01
   -6.09631850e-01  -1.85556248e-01  -6.48075108e-01  -5.06081356e-01
   -1.20180608e-01   7.58454501e-01   2.18148312e-01   1.01932633e+00
    8.89888649e-01  -3.98987880e-01  -5.50852097e-01  -4.78795458e-01
   -7.80035864e-01  -3.55148193e-01  -5.48872708e-02  -1.02190171e+00
   -1.18705993e-01  -5.77860101e-01  -6.27776855e-01   2.74347814e-01
    6.35238847e-02]
 [ -1.34702350e-01  -2.15884466e-01  -4.42264461e-01   6.13860099e-02
   -4.87042774e-02   4.41452335e-01  -1.70298880e-01   9.57454205e-01
   -5.67565475e-01  -2.20069660e-01  -2.24535915e-01   5.59320282e-02
   -1.10447663e-01   7.34263948e-01   4.40409979e-01   2.72701548e-01
    4.95720306e-01   6.75940436e-01   6.77145803e-01   7.50094922e-01
    3.39071812e-01   1.00162210e+00   2.23667066e-01  -2.24555501e-01
   -5.22962064e-01]
 [  5.62394536e-01   1.53419331e-01  -9.27774509e-01  -2.03423500e-01
    7.09498849e-01   3.40085982e-01  -8.45967015e-01  -2.34302736e-01
    2.20246573e-01  -6.08052758e-01  -4.12928832e-01   8.44848967e-01
    9.39571627e-01  -9.46093039e-01  -5.31870826e-01  -9.93564471e-01
    8.18156190e-01   8.90896860e-01  -4.24840115e-01  -3.71724002e-02
    9.23326041e-01   6.31684784e-01   2.39096907e-01  -4.95967391e-01
    4.33313307e-01]
 [ -4.02323471e-01  -3.05235891e-01   5.15995514e-01  -9.14918725e-02
   -5.68593715e-02  -5.79605357e-01   8.75750091e-01  -1.36534701e-01
   -2.53779782e-01  -1.48531120e-01  -1.57380266e-01   9.50037241e-01
    6.84925436e-01  -2.02085441e-01   7.73481484e-01  -3.18902637e-01
    4.72845450e-01   8.77994515e-01   7.61420159e-01   9.92927542e-01
    9.30012659e-01   5.30737381e-01   8.56748127e-01   5.18324428e-01
   -7.39547922e-01]]
