100 25 10
[[ 0.55771371 -0.90036187  0.06991299 ...,  0.20591119 -0.35985566
   0.55626562]
 [ 0.59755566  0.77261712 -0.89057714 ...,  0.56894309  0.53726289
   0.53270712]
 [ 0.56029257  0.2573127  -0.39378908 ..., -0.32029808  0.5072265
   0.85808242]
 ..., 
 [ 0.06875484 -0.56746678  0.80784164 ..., -0.89083371 -0.92573901
  -0.73149432]
 [ 0.77091966  0.49383638 -0.18023262 ...,  0.48587815  0.25999244
  -0.01392454]
 [ 0.07163108 -0.41280561  0.70347461 ..., -0.74083329  0.47338344
  -0.26825802]]
[[  7.33182635e-01   9.63531866e-01   5.42274478e-01   8.51039015e-01
   -9.27366798e-01  -8.20765121e-01   3.59741718e-01  -6.38004228e-01
    2.89473373e-01  -7.66588219e-01  -6.49393788e-01  -6.47875004e-01
    5.18937850e-01   6.13370038e-01  -8.31489026e-01  -8.40841231e-01
    9.81460209e-01  -1.16871971e-01   5.49798179e-01  -8.59070334e-01
    7.97934436e-01   2.10733632e-01  -2.60747161e-01  -7.46139483e-01
   -3.71142328e-01]
 [  9.13841919e-01  -2.55573465e-01   3.93607999e-01  -4.88133067e-01
   -1.23082398e-02   1.70187707e-01   3.61955854e-02  -9.80936621e-01
    6.02180715e-01  -7.91992725e-01  -5.63099727e-01  -7.79671432e-01
    5.05457404e-02   2.79320938e-01   3.50386922e-01   4.78298296e-01
    2.61913253e-01   9.98479556e-03  -9.58142945e-02  -6.60806273e-01
    4.82431258e-01   1.16630206e-02  -2.60144573e-03  -9.37802048e-01
    5.34580061e-01]
 [  6.56034798e-01  -1.33228263e-01   7.04783695e-01  -4.19628512e-01
    7.10241811e-01   1.98708021e-01  -8.87807837e-01   5.31494502e-01
   -1.98317171e-01   6.78721625e-01  -4.92552250e-02   8.52880766e-01
    1.80768810e-02   8.39198817e-01   9.74622262e-01  -9.47440911e-01
   -4.48928540e-01   6.98412397e-01  -8.95960375e-01   8.86162399e-01
   -5.13498089e-01   8.83691249e-01  -2.32554963e-01   2.97089161e-01
   -6.30214309e-01]
 [ -4.56728381e-01   4.61729990e-01  -1.79321348e-01  -1.26746177e-01
    6.42396059e-01  -9.04144491e-01  -3.15443382e-01  -3.94513217e-01
   -4.23049841e-01   9.24287541e-01  -9.80086341e-01   7.79777094e-01
    7.83721505e-02  -4.11593007e-01   7.32429396e-01  -5.42831031e-01
   -3.22612643e-02  -5.33764616e-04  -1.83273758e-01  -1.80695336e-01
    2.01906331e-01  -9.00094568e-01  -5.69109576e-01   4.25279848e-01
   -9.74251176e-01]
 [  4.80948868e-01   6.20198188e-01   1.79394205e-01   3.54524028e-01
    5.40675373e-01   3.95925524e-01   2.43162056e-01  -3.96549745e-01
   -5.96443244e-01  -6.50779287e-01  -3.20502681e-01  -2.00710166e-01
    1.48400438e-01  -3.52039609e-01  -2.38141529e-01   1.85823358e-01
   -4.88940792e-01   6.77467833e-01  -2.52621101e-01  -9.81448018e-01
    3.06240472e-01  -7.89838950e-01   3.53082493e-01   1.91566067e-01
   -7.98791423e-01]
 [  5.00369722e-01  -3.66945019e-03   6.30937575e-01  -5.42270292e-01
   -6.68145743e-01  -1.29683022e-01  -4.96380746e-01  -9.19352066e-01
   -5.76026414e-01  -2.11767338e-01  -9.72988091e-01  -1.70128630e-02
    6.60384711e-01  -3.98986071e-01   9.14112661e-01  -5.49313116e-01
   -9.48576369e-01  -4.17146774e-01   5.97497517e-01   2.85547715e-01
    8.63609081e-01   1.32884636e-02   6.95040706e-01  -8.40462029e-01
    2.14722665e-01]
 [ -4.53741192e-01  -4.84032790e-02  -3.24124270e-01   5.29162388e-01
    3.25916442e-01  -3.08354080e-01   8.15864894e-01   6.43886955e-01
   -1.04887436e+00  -1.45767696e-01  -9.49723724e-01   5.62860126e-01
    1.26796080e-01  -1.28276084e-01   5.33995007e-01   3.48670596e-02
    1.91127949e-01  -2.76239973e-01   5.69130617e-01  -4.74625353e-01
    3.81238141e-01   9.12348729e-01  -1.84977486e-01  -1.58214421e-01
    7.67755537e-01]
 [ -3.28916000e-01   9.68620758e-01   1.10325716e-01  -9.31578976e-01
   -5.10502434e-01  -5.98037843e-01   8.29009749e-01  -9.00468266e-01
    2.80564719e-01  -9.69945004e-01   1.63934937e-01   7.10060306e-01
   -6.11608023e-01   6.51639314e-01   9.71550130e-01   7.51783917e-01
   -4.69531203e-01   7.14002176e-01  -4.56240399e-01   6.56633161e-01
   -3.77976052e-01  -1.94016770e-01  -8.85840312e-02   5.08840175e-01
    2.36254200e-01]
 [ -5.39851119e-01  -1.00782929e+00   2.47058140e-01   7.77483179e-01
   -2.78611775e-01  -1.00971120e-01  -3.59287354e-01   3.64564023e-01
   -8.62593225e-01  -6.47949510e-01   5.88057176e-01   4.60996207e-02
   -3.60910821e-02   6.71472180e-01   7.77485265e-01   5.25945660e-01
   -4.38424643e-02  -7.22702048e-01   4.42616758e-01   8.61281371e-01
    5.20988991e-01  -2.02768972e-01  -8.99621847e-01   5.91814655e-01
    9.57288864e-01]
 [ -7.27395980e-01  -8.45663179e-01  -5.20168507e-01   6.95742534e-01
    4.61773291e-01  -8.63448131e-01  -7.85633155e-01   8.80918774e-01
   -7.39642195e-01   1.95679527e-01  -7.39617481e-01  -8.05893822e-02
   -1.12801330e-02   8.88973617e-01   3.53881856e-01  -3.43488824e-01
    3.71115857e-01   4.73394609e-01   2.56564908e-01   4.40146976e-01
   -8.90784133e-01  -8.25808568e-01   5.75323262e-01   5.76520130e-01
   -1.45824513e-01]]
