100 25 10
[[-1.00738839  0.73442523 -0.90409864 ...,  0.2654873  -0.23660751
   0.22742149]
 [-0.01098018  0.75528168  0.2604749  ...,  0.30098472 -0.3903363
   0.38170486]
 [-0.69865383  0.51692382 -0.0698111  ...,  0.95375946  0.27482298
   0.12161152]
 ..., 
 [-0.46465576  0.5698828   0.10721058 ..., -0.56614216  0.65690901
   0.46058934]
 [ 0.45653897 -0.41935068  1.01957674 ..., -0.53398671 -0.63317245
  -0.93076755]
 [ 0.38185618 -0.96255104  0.22739663 ...,  0.59101806  0.00528937
   0.84699298]]
[[-0.25712315  0.62308564 -0.77540307  0.41485032 -1.00873203  0.51717688
   0.32984314 -0.9125552   0.11909465 -0.45976017 -0.16548848  0.32371778
   0.69957083 -0.60518044 -0.35692042  0.12927555  0.98279858  0.40047435
   0.33704787 -0.67352389 -0.37972974 -0.34273686  0.07281992  0.32471321
  -0.97952165]
 [ 0.09519513  0.29880359  0.38403097  0.25907942 -0.68190069 -0.74464032
  -0.27943439  0.66114104  0.87805598  1.00186894 -0.3889484  -0.16146076
  -0.56408177  0.63854624  0.07808451 -0.50981465 -0.64345601  0.41063017
  -0.82644031  0.7904693  -0.84952709 -0.97630405 -0.37888384  0.21196977
   0.94832992]
 [-0.94067041 -0.51104749 -0.90645367 -0.42855244 -0.74946493  0.27710145
  -0.35470188  0.9589946   0.36017677  0.41951253  0.01193792  0.8903611
  -0.33863851  0.8087447   0.92169741 -0.58228465 -0.41888712 -0.05470433
  -0.13994874 -0.01001573 -0.56701384  0.20459104 -0.61382022 -0.68922488
  -0.76019471]
 [ 0.33634977 -0.7808807   0.03533296  0.0701716  -0.62263469  0.95228333
   0.39887436 -0.49771046  0.612085    0.02205066 -0.09958023 -0.38296435
   0.90780937 -0.3549001  -0.95229059  0.91120494  0.51278181  0.90382369
  -0.7343216   0.40153914  0.22807002 -0.15929995  0.11097221 -0.83755694
   0.09067472]
 [ 0.61946184  0.16780754  0.15597419 -0.68683328  0.63818378  0.58626251
   0.91968919 -0.492332    1.03214492  0.0648134  -0.81219313  0.86109252
   0.97207464  0.18314002  0.61962135  0.00638879 -0.71609     0.3662798
   0.59261712  0.11112094 -0.96275782 -0.82378205 -0.06274831 -0.74183766
  -0.92108353]
 [ 0.66414874 -0.45663482  0.08583395 -0.42225311  0.22021194  0.00762505
   0.44834821 -0.23318652 -0.7507346   0.15639847 -0.0590355  -0.95309545
   0.01093513  0.66896855  0.58513808  0.06417804 -0.72048704 -0.52682673
  -0.32635144  0.39000189 -0.42614383 -0.77806527  0.03972697 -0.76101768
   0.45730806]
 [ 0.72780418  0.74641006  0.4444261  -0.12250053  0.58406611 -0.30511543
   0.1265603  -0.93078339  0.56720868 -0.55074531 -0.41879553  0.22987612
  -0.82625926  0.75568741  0.61297089  0.60604348 -0.49578866 -0.81950211
   0.45269742 -0.31742385  0.91088377 -0.70758234  0.01295893  0.9324302
  -0.23568765]
 [-0.9791649   0.59366709 -0.68503449  0.04261269  0.73129783  0.27134578
   0.41106755 -0.0568074   0.17384596 -0.83077166  0.58232437 -0.28851641
   0.71053355 -0.77504776 -0.09037423 -0.68244645 -0.67298375  0.97948262
  -0.4783452   0.39746412 -0.38489709 -0.40426157  0.7704136  -0.75492676
   0.4557193 ]
 [ 0.67760032  0.25235903 -0.32707574  0.19528533  0.59398077  0.14159775
  -0.58383826 -0.7720414  -0.26269156  0.42976784 -0.3408917   0.97390817
   0.98926074  0.01438694  0.40800367 -0.13777428  0.92848216  1.03744104
  -0.54129594 -0.80170768 -0.12931188 -0.32179701  0.86419949 -0.54908822
   0.38188756]
 [-0.73274823 -0.8292509  -0.12578756  0.17239815  0.52578308  0.87622638
   0.66918708 -0.9350812   0.94521114  0.6994359   0.87486701  0.26883343
   0.05424469  0.33902734 -0.88774513  0.51091744  0.70351153  0.01241856
  -0.14453985 -0.40542537 -0.27954989 -0.22836882 -0.54876279 -0.11777436
  -0.23510014]]
