100 25 9
[[ 0.26905148 -0.27562581 -0.35555992 ..., -0.42382756 -0.53839639
  -0.94474934]
 [ 0.64873076 -0.64505663 -0.25618058 ..., -0.62362134  0.77789002
   0.90319895]
 [-0.66956459 -0.26807251  0.65894779 ..., -0.54960115 -0.16494035
   0.58702345]
 ..., 
 [ 0.62013422  0.49094841 -0.56433981 ..., -0.3631549  -0.97283997
   0.1069924 ]
 [-0.97715128  0.24585969 -0.60353282 ...,  0.36534984 -0.55903555
  -0.15540658]
 [ 0.05648232 -0.48229798  0.6446369  ..., -0.80976212 -0.14692375
  -0.97048515]]
[[ -8.52151128e-01  -4.88074303e-02   6.97029433e-02  -9.08725871e-01
    5.36149847e-01   5.13571062e-01   7.48139262e-01  -7.99470378e-01
   -6.90335968e-01  -8.89377425e-01  -5.89235998e-01   6.57297242e-01
   -1.21341898e-01  -5.03734364e-01   3.41915305e-01  -8.79241798e-02
   -7.71839617e-01   8.99387055e-01  -5.13046311e-01   1.67867727e-01
   -6.23356482e-02   4.34760512e-01  -8.58549053e-01   3.77689166e-01
   -2.30359174e-01]
 [  6.06852534e-01  -1.89924004e-01   6.84447133e-01   6.24759024e-01
   -7.20522900e-01  -7.39089809e-01   2.81897576e-02   3.49407317e-01
    1.21064798e-01  -4.79377486e-01   7.07799985e-02  -1.00380894e-01
   -1.06283049e-01   7.64336369e-02   6.02947719e-01  -5.23966091e-02
   -5.01902760e-01  -7.18464173e-01  -6.60085202e-02  -9.40748649e-01
   -4.98031999e-01  -4.22132932e-01   2.02031285e-02   7.18735582e-01
    8.00418218e-01]
 [ -2.65618226e-01   8.32174862e-01  -5.59957204e-01   2.61919188e-01
   -3.59859636e-01   2.05747645e-01   6.19594264e-01  -3.52559374e-01
    5.91340073e-01  -6.36321250e-01  -6.94408245e-01   4.21829465e-01
    6.77200528e-01   9.96458183e-02   1.16657515e-01   5.86014834e-01
   -7.46212319e-01  -8.37664168e-02  -5.05706410e-01  -7.77414953e-02
   -1.44696959e-02  -1.86687228e-01  -2.48617184e-01  -8.87108235e-01
   -2.30091314e-01]
 [  9.90120946e-01  -2.58313332e-01  -7.33355409e-01  -2.43321303e-01
    8.29969668e-01  -9.30245784e-01  -6.41066643e-01   6.43209600e-01
   -9.38256839e-01   3.38191493e-01   3.84165373e-02   9.76852370e-01
   -8.06501923e-01  -3.07966022e-01  -8.62626965e-01   4.16366281e-01
    8.95809101e-01  -4.62705404e-01   9.41053250e-01  -4.50337308e-01
    4.99852222e-02  -2.74181225e-01  -6.35336015e-01   2.91371684e-01
   -7.81856261e-01]
 [ -8.46923255e-01   6.84698330e-01  -8.58773449e-01  -1.56732661e-01
   -6.08984226e-01   8.60596661e-01   4.85860966e-01  -2.01295939e-01
    2.08936051e-01  -8.63455668e-01  -6.25805711e-01   2.86308570e-04
   -4.42017405e-01   1.38848413e-01   7.22152530e-01   8.19155465e-01
   -1.79044611e-01   9.47119203e-01  -2.42762753e-01  -2.38690845e-01
   -2.10776886e-01  -8.74115454e-01  -2.98717541e-01  -5.30493059e-01
   -3.85725193e-01]
 [  2.56988121e-01   4.96086303e-01  -5.84029704e-01  -4.61797761e-01
   -2.48778904e-01  -3.87125596e-01  -4.31068122e-01   5.37303517e-01
   -4.13446331e-02  -9.81179326e-01   6.76316337e-02   4.11450727e-01
    1.26598869e-02  -7.59690688e-01  -4.49487424e-01  -7.86654852e-01
    6.14808963e-02  -7.08009954e-01   8.01358393e-01   3.55056408e-01
   -2.54931206e-01   9.31160224e-01  -4.26866854e-01   1.21755041e-01
    2.21180730e-01]
 [  4.29897884e-01  -6.50272974e-02   5.28954905e-01   9.14283866e-01
    5.21227332e-01   6.56167970e-01   1.70422294e-01  -8.74585416e-01
   -5.53463589e-01   4.57412379e-01  -1.18203538e-01   4.32683889e-01
   -6.97060236e-01  -9.03860610e-01   2.19796176e-01  -2.67402459e-02
   -3.49761179e-01   1.35566719e-01  -5.29200635e-01   9.34796205e-01
    8.31002039e-01   7.35578367e-01   8.56065540e-01  -9.53141086e-02
   -1.71846058e-01]
 [  8.92386115e-01   2.54302982e-01   3.96623475e-01  -9.48761607e-01
   -6.22696346e-01   2.46647474e-01   9.37236474e-01   2.97723031e-01
   -6.97905126e-01  -4.78236588e-01   1.12254038e-01   1.33218626e-01
    5.92389150e-01  -3.31223674e-01   6.73806748e-01   4.88560981e-01
   -3.53283523e-01  -1.12542737e-01  -9.32626772e-02   9.67672099e-01
    4.66803090e-01   7.46478181e-01   1.84522013e-01   6.94510241e-01
   -4.59624674e-01]
 [  5.12403100e-01   2.90600079e-01   6.51814087e-01  -8.57620471e-01
   -4.22198133e-01  -9.30132344e-01  -5.41949624e-01  -6.07310342e-01
   -9.34703375e-01  -6.08073923e-01   3.89433818e-01  -8.45484548e-01
   -3.33070030e-01  -9.41384417e-02   4.58881862e-01  -5.44534075e-01
    8.19678278e-01  -1.44622031e-01  -6.90261767e-01  -1.02222355e-01
    2.40671325e-02  -9.84892055e-01  -2.05961934e-01  -9.47604331e-01
    8.36143687e-02]]
