100 25 9
[[ 0.70286844  0.79218246  0.25355413 ..., -0.53085773  0.28173674
   0.81003526]
 [ 0.43684106  0.99266992  0.52139446 ..., -0.10100236  0.23970606
  -0.87579784]
 [-0.90590355  0.89514465  0.36851239 ..., -0.20047894  0.01208601
   0.25393845]
 ..., 
 [-0.98585194  0.65592768  0.57412136 ...,  0.28800532 -0.35626317
   0.3602778 ]
 [ 0.86474718 -0.47045586 -0.57283519 ..., -0.93583656 -0.73752118
  -0.14982689]
 [ 0.70507145  0.38356727 -0.5214425  ...,  0.626293   -0.67429014
   0.78968409]]
[[-0.79863645 -0.57303078 -0.21416978 -0.46699108  0.16048109 -0.27906989
  -0.58449832 -0.39803172  0.82524296 -0.41679676  0.24435877  0.72662057
   0.26901189 -0.20704857 -0.71824601 -0.62633477 -0.53756694  0.26045282
  -0.21899227 -0.06748788  0.12508363 -0.63648596  0.82516563  0.36793718
  -0.29211275]
 [-0.10694517  0.52032221 -0.61071692  0.61346614 -0.57471057  0.63685855
   0.52497844 -0.29108727 -0.56501148 -0.02833119 -0.51305284  0.77367142
   0.56184161  0.65618033 -0.03196203 -0.3271958   0.82220242 -0.71705081
   0.31535765  0.46265087  0.49852247 -0.43479063 -0.69298078  0.19757493
  -0.43102843]
 [ 0.62602457 -0.05310655  0.86430437  0.08769235  0.05329026 -0.09709022
   1.00641741  0.59695394  0.27445894  0.48019542  0.57347265 -0.63540011
   0.15266864  0.89047426  0.68362545 -0.6333174   0.25867301 -0.74811158
   0.10338562 -0.30036048  0.73522895  0.55843688  0.6885146   0.69623135
   0.31132856]
 [ 1.07622059  0.29623526  0.00299674 -0.04524426 -0.56477079 -0.14496122
  -0.31701571 -0.12226032  0.8779976   0.75642354 -0.14610922 -0.40545436
   0.47954695  0.66606833 -0.38586035  0.08880153  0.86841117  0.54505581
   0.50850024  0.26079374 -0.99079879  0.1422257  -0.11315769 -0.01566793
  -0.61176883]
 [ 0.66736074  0.8835374   0.391425   -0.01510654 -0.66611424  0.44404499
   0.81230742  0.85909702  0.41660826 -0.68206174  0.98997722  0.04382729
  -0.77611935  0.90140025 -0.09306801 -0.7025873  -0.14174628  0.52913067
  -0.87629194  0.98799018  0.63467131 -0.90577042  0.37267209 -0.04271108
   0.09840826]
 [ 0.68437374  0.0876586   0.08105029  0.19504039 -0.28456834 -0.35185337
  -0.77225613 -0.13190493 -0.97163996 -0.81676422 -0.28740436 -0.64637909
   0.72867683  0.51621639  0.95272859 -0.07883915  0.87175395  0.3644585
  -0.55584835 -0.88573028 -0.03409919 -0.96752608 -0.64260141  0.81292098
  -0.77000138]
 [-0.52470745  0.3185642  -0.84868783 -0.06308658 -0.16560844  0.46095293
   0.79139114 -0.91669584 -0.64121382 -0.27344524  0.39812043  0.1127698
   0.4600336   1.00431675 -0.90079426 -0.08975292  0.31877835  0.70298022
  -0.97951584 -0.82630629 -0.49152213  0.25514179 -0.65269231 -0.44684757
   0.20688079]
 [-0.38877863  0.67621255 -0.53367945  0.19672746  0.14061247 -0.90357478
   0.1922963  -0.10415384  0.01175645  0.62308199 -0.03105624 -0.4903333
  -0.42201305  0.59525748  0.82612323  0.76084215 -0.45343949 -0.10765448
  -0.34975676 -0.37672217 -0.07949952 -0.22315196  0.47409764 -0.60799191
  -0.37453746]
 [ 0.74322747 -0.77791762  0.89985332  0.16955712  0.18105749 -0.64905202
  -0.72546395 -0.60682495  0.63397763 -0.06061506 -0.67100361  0.04092617
   0.96867202  0.50122807  0.59915255 -0.82677654  1.0310455  -0.29286202
  -0.08929351  0.7522023  -0.95464881  0.67493429 -0.99970063  0.93892435
  -0.03757461]]
