100 25 9
[[ 0.68174431  0.08019996 -0.94096986 ..., -0.63500792  0.3973358
   0.2015019 ]
 [ 0.50748828 -0.10317665  0.50120609 ..., -0.00932527 -0.25895824
  -0.45085152]
 [-0.35825836 -0.26225649 -0.93434097 ..., -0.55410539  0.63787092
  -0.3888919 ]
 ..., 
 [ 0.23893635  0.07478764 -0.89481627 ..., -0.79329412  0.93839878
  -0.15802549]
 [-0.09774223  0.66758708 -0.5457938  ..., -0.44651519  0.44627216
  -0.162975  ]
 [ 0.00735857 -0.93772484 -0.21257809 ..., -0.24867372  0.39912681
  -0.02212826]]
[[ 0.03302602  0.85423814  0.44924538 -0.20992138 -0.88871414  0.0330243
   0.20415591 -0.2032097  -0.67738297  0.76491707 -0.12747255 -0.96497094
  -0.40234381  0.84165846  0.07233837 -0.24158065  0.21511608 -0.7438799
  -0.5310207  -0.55524402 -0.74791847 -0.37922103 -0.38959047  0.17545792
  -0.80441289]
 [ 0.07877722 -0.23252276 -0.69227587  0.2887673   0.86057844  0.17022989
  -0.01893485 -0.41640245 -0.7804007   0.27664369  0.65656743  0.95915935
  -0.26643636 -0.16937636  0.14697936 -0.83717142 -0.20914032  0.07128419
   0.57361182 -0.95185961  0.03484839  0.80030445 -0.14635022 -0.21602877
  -0.55536443]
 [-0.32128613  0.76641012  0.16208803  0.05785044  0.69852772  0.2669047
   0.14368066 -0.40668324  0.3773587   0.42655515 -0.86040349 -0.2168816
   0.2322567  -0.96181428  0.90898366  0.09733091 -0.31553444 -0.52419937
  -0.54774549  0.71361275 -0.62445302 -0.63132271  0.13687866  0.25986119
   0.72705067]
 [-0.71748529  0.36851229  0.23928091  0.72837058  0.13631561  0.98052584
  -0.37662648 -0.72371915 -0.40009626 -0.16594252 -0.34374238  0.93350379
  -0.02574076  0.98613889  0.83677701  0.73573577  0.00641535  0.40273923
   0.35445403  0.18937255  0.79808418 -0.45260357 -0.53525414  0.05158132
  -0.80176939]
 [-0.98719882 -0.52041192 -0.55378694 -0.0152064  -0.10045739 -0.36957711
  -0.20249809 -0.62238554 -0.11620753 -0.00562472  0.41035256  0.46366042
   0.18131352 -0.45891591  0.89087615 -0.06150537 -0.93565368 -0.06642761
  -0.08191865 -0.26127846 -0.37760435  0.30241075  0.75162154 -0.4386769
  -0.3516818 ]
 [-0.80689174 -0.64410168  0.45188175  0.84872438  0.24153489 -0.24348288
  -0.07146595  0.59825741  0.94065388  0.167288    0.39119695 -0.89144835
  -0.65132032  0.10842121  0.0834014  -0.39045624 -0.11415026 -0.87734671
   0.26916635  0.20334719 -0.06115093  0.29354222  0.8858288   0.4184961
  -0.72704892]
 [ 0.89536341 -0.67388645  0.53758589  0.82082599 -0.75228854 -0.22654587
   0.91435962 -0.68727635 -0.79332223 -0.28193721 -0.59098662 -0.06758054
   0.70997534  0.34263957  0.74474652 -0.94135088  0.57290206 -0.70695191
   0.51183434 -0.68256553 -0.80815055  0.40200238 -0.67176441  0.83395054
   0.34003582]
 [-0.85758721  0.7030218   0.14432496 -0.13154764  0.51907469 -0.71501532
  -0.29143918  0.45766339 -0.98042892  0.12735452 -0.48362646 -0.85170067
   0.93630711 -0.54249307  0.92823639  0.08435816 -0.49200052 -0.04889116
  -0.04059354 -0.73598276 -0.05576503 -0.62258975  0.01549412 -0.6560599
   0.78509438]
 [-0.50901266  0.99773078 -0.10407343  0.79413433  0.70543951 -0.81972536
  -0.3951356   0.39389602 -0.19439256 -0.93640138  0.51303489  0.27148026
   0.56614454 -0.3924419  -0.36645505 -0.19537672 -0.13575669  0.75912163
  -0.0960464  -0.67357793  0.7659331  -0.2596492  -0.80992435  0.79134514
  -0.83027513]]
