100 25 10
[[ 0.84446278 -0.87061028  0.8033615  ..., -0.54679688  0.59303827
  -0.6214068 ]
 [ 0.46833327  0.74436182  0.20294516 ...,  0.89147395  0.10305992
  -0.64584424]
 [ 0.76360659  0.02653133 -0.7271853  ...,  0.01361562 -0.88797602
  -0.30108655]
 ..., 
 [ 0.21284796  0.12556381  0.42632917 ...,  0.23531926 -0.49083228
  -0.18614927]
 [-0.21468826  0.41225329 -0.36755377 ...,  0.15828154  0.13695734
  -0.10866758]
 [ 0.73488857 -0.82868792  0.49787392 ..., -0.81005141  0.06989105
   0.85171871]]
[[-0.87048779  0.75181482 -0.24883617 -0.47500986  0.99116163 -0.08374739
  -0.40898324  0.5249481   0.68938471 -0.04783441  0.0026768   0.51834286
  -0.01153979 -0.54901088 -0.41275242  0.8589954  -0.30329797  0.56661417
  -0.77761451  0.73514075  0.97679581  0.52096431  0.92362015 -0.68071163
  -0.9245916 ]
 [ 0.64738878  0.76116802  0.323223    0.52773959 -0.25752349 -0.28837605
  -0.15339937  0.57491882 -0.66446042 -0.05525436  0.753956    0.02254006
  -0.61180241  0.05997912  0.64072631 -0.30929628  0.13171711  0.59045851
  -0.52288737  0.56580865  0.89093893  0.24665113 -0.54870711  0.85474629
   0.79612176]
 [-0.80007712  0.20748994 -0.39248788 -0.74525142  0.83376935 -0.01972945
  -0.86809849  0.62264945 -0.65028829  0.35163761 -0.61148715 -0.40260287
  -0.15697752  0.10653579  0.82294032  0.80896342  0.9811724  -0.59365828
   0.19199965  0.01503339  0.13529931  0.158626    1.01810914 -0.78345084
  -0.73444742]
 [-0.82652752  0.85583755 -0.52651884 -0.87706722 -0.15216786  0.49384199
   0.89018393 -0.69666773 -0.44902662  0.30083439 -0.55727231  0.63602769
   0.67246181 -0.68016706 -0.77451877  0.21562568 -0.61139093  0.5446238
  -0.45292563  0.47660745 -0.6286286   1.04832393  0.54597843 -0.2099349
   0.04135578]
 [-0.66655484 -0.41902108 -0.59323464  1.01100224 -0.62547939  0.98652963
   0.2704709  -0.98204401  0.66397707  0.38292919  0.71044382  0.37241004
  -0.40283058  0.18555597 -0.97047044  0.8645943  -0.25811296 -0.77867384
   0.6646482  -0.77421068  0.78409213  0.94921456 -0.47631137  0.25493843
  -0.77096021]
 [-0.32043095 -0.74171845 -0.49589861  0.98969069 -0.00556634 -0.46576869
   0.51965756 -0.36191946  0.16817904  0.18620174  0.11002009  0.36475383
  -0.3769286   0.6030488  -0.05156963  0.77511664 -0.62493513  0.93686006
  -0.77286691  0.35331872  0.20170777  0.68746396 -0.1774881  -0.92789938
   0.01463334]
 [ 0.63785117 -0.38434979 -0.83658576  0.39158698  0.12926213  0.87482918
   0.35232284 -0.29054884  0.90228255 -0.45103498  0.81903787 -0.72061632
   0.8481931  -0.98168585  0.54708063 -0.43986126 -0.42730422  0.62884274
  -0.92945666  0.42116532  0.2244652   0.73199     0.38734597  0.27443359
   0.2852776 ]
 [ 0.97050463  0.52297876 -0.67814752  0.4722225   0.79275281  0.16636443
   0.18748451  0.09147556 -0.31514467 -0.08868543 -0.51937195 -0.05499616
   0.90500279 -0.01220839 -0.70351061  0.12324204 -0.86650857  0.99852046
  -0.03493744  0.80023152  0.16740835 -0.92560511  0.36776154 -0.51949645
  -0.51720925]
 [-0.01583445  0.85676177  0.53093082  0.78302717 -0.22983128 -0.61563367
  -0.48175465 -0.19849922 -0.26072502  0.65879526 -0.92900635  0.09451098
   0.53080121  0.26214639  0.53195234 -0.82428735  0.55940103  0.2380642
  -0.63819712  0.14027388 -0.4975131   0.47732821  0.99340818  0.3383305
  -0.27057904]
 [-0.11452708  0.40070078  0.09247123  0.95580374 -0.20267642 -0.55548166
   0.03162592  0.40703114 -0.72184462  0.90257149 -0.54142923 -0.44436147
  -0.86990797  0.70647869  0.02706789 -0.08442868 -0.4470975  -0.86542718
  -0.64311725  0.74447533 -0.41654496  0.90815785 -0.57990834  0.41735407
  -0.32880526]]
