100 25 9
[[ 1.02012317 -0.56534279  0.93833402 ...,  0.92420152 -0.73372182
   0.7439272 ]
 [ 0.68387691 -0.10628315 -0.5939284  ..., -0.47103747 -0.74013558
  -0.47433405]
 [-0.52890959  0.96283552 -0.27050232 ...,  0.4970518  -0.74381132
   0.45173038]
 ..., 
 [-0.63780948  0.54594649 -0.26266496 ..., -0.85355077 -0.60380895
  -0.22859958]
 [ 0.72219391  0.61287387 -0.15748133 ...,  0.45698231  0.6425685
   0.50672082]
 [-0.50416303 -0.50002027  0.73226924 ..., -0.82431174 -0.75604038
  -0.35884505]]
[[ -2.84272652e-01  -6.99436195e-01   2.13162333e-01  -9.41097889e-01
   -7.38289728e-01  -6.02631758e-01  -8.38004681e-01  -3.64214621e-02
   -7.29977192e-01   2.25421931e-01  -2.57777723e-01   7.28926777e-01
    4.84834726e-01  -9.61122865e-01  -8.71212903e-01   3.07170072e-01
    3.70671848e-01  -1.52653678e-01  -5.65677357e-01   7.63855578e-01
    4.97523175e-02  -4.33161888e-01  -7.64481074e-01   5.25014904e-01
   -9.02718492e-01]
 [ -3.96533631e-01  -7.24146971e-01   7.90114456e-02  -4.85816731e-01
    2.09368635e-01   1.43284809e-01  -9.17194182e-01   8.64227580e-01
    4.26664368e-01   1.40376534e-01  -9.67381934e-01   3.93942872e-01
    7.22395050e-01  -3.34899775e-01  -3.79767936e-01  -2.84963354e-01
   -9.52430176e-02  -6.32063990e-01  -8.41870659e-02  -1.29715250e-01
   -5.53214017e-01  -2.19171085e-01  -1.97405164e-01   8.68334261e-03
    7.79059071e-01]
 [ -5.01867483e-02   1.53133713e-02  -3.58875225e-01  -9.30835522e-01
   -7.84546744e-01   4.74383645e-01  -1.36209106e-01   5.87381527e-01
   -5.50511079e-01  -1.96569330e-01   2.93009791e-01   8.88312747e-01
   -3.60780222e-01   1.52765905e-01   6.41502646e-01   8.05314606e-01
   -4.61513726e-01  -9.68239936e-01   1.72188228e-01   3.49853754e-01
    7.08523187e-01  -8.14763011e-01  -7.16641012e-01  -9.71690846e-01
   -9.54172774e-01]
 [ -4.56411870e-01   2.75798990e-01   3.83975132e-01  -2.53417723e-01
   -7.22612589e-02  -4.95527207e-01  -3.71475808e-01   3.19723637e-02
   -3.17886291e-02   8.25368798e-02   2.31858996e-01   7.13574908e-01
   -8.18766793e-01   2.13132171e-01  -5.70627885e-01  -5.44836684e-01
   -3.45807189e-01   5.48323000e-01   8.85628167e-01  -5.21296701e-01
    4.03290324e-01  -6.52167711e-01  -3.64587015e-02   8.53037457e-01
   -1.09016845e-01]
 [ -8.90158647e-01  -3.78579125e-01   1.71452302e-01   8.36970507e-02
   -9.98827773e-01  -6.06725599e-01  -8.05480405e-01  -1.04649334e+00
   -9.42225574e-02  -9.09817090e-02  -6.38479935e-01   3.28363283e-01
    6.13387349e-02  -4.03826689e-01   4.87967205e-01   7.07701495e-01
   -1.57173771e-02   3.20437231e-01  -2.55430646e-01   5.91073811e-01
   -2.01243359e-01  -5.00069888e-01   7.69950094e-01  -1.83379646e-01
    3.14600125e-01]
 [  7.73079477e-01  -9.86658180e-01  -8.66374167e-01   1.20798603e-01
   -3.93609015e-01   6.98682453e-01  -1.92845690e-01   3.78275840e-01
   -6.16588427e-01   6.11284148e-01  -7.62623802e-01   2.93618137e-01
   -4.65628651e-01  -8.30996971e-01  -8.64147292e-01   8.80417137e-04
    4.22336842e-01  -1.88971157e-02   2.91996459e-01   4.22964008e-01
    3.23929043e-01  -2.55197303e-01   8.25534164e-01   2.13320110e-01
   -5.76024679e-01]
 [ -9.39015125e-01   8.81123062e-01  -7.10807420e-01   6.83452580e-02
   -3.95980794e-01   1.82936436e-01  -5.85002883e-02  -9.03271245e-01
    6.94006446e-02   7.00727863e-01  -7.60802663e-01   1.37557265e-01
    4.24629977e-01  -2.98748595e-02   7.10256386e-01  -5.56866670e-01
    4.32612927e-01  -5.55260701e-01   6.73979042e-01  -3.83484127e-01
    8.55779993e-01   7.67512977e-01  -3.54887435e-01  -1.03011229e+00
    6.70494846e-01]
 [ -3.02319582e-01  -1.36366890e-01   9.52349477e-02  -9.80139060e-01
    8.11352529e-01   6.21028846e-02   7.58565910e-01   3.30176408e-01
   -6.09450784e-02  -2.11279663e-01  -5.07831932e-01   2.14343442e-01
    6.95873130e-01  -6.04392428e-01   3.63738204e-01  -9.52674102e-01
   -3.88369139e-01  -2.69565113e-01  -2.59059084e-01   3.36880067e-01
    7.09975137e-01  -9.62115359e-01   5.63281629e-01   4.83226940e-01
    2.95591583e-01]
 [ -7.66104613e-01   6.70157948e-01  -2.10581685e-01  -4.30594488e-02
   -2.41907303e-01   2.56671980e-01   6.95103646e-01  -7.44957939e-01
   -4.02266982e-01   1.21292590e-01   1.27836079e-01  -7.87328733e-01
   -6.59423642e-01  -2.55066077e-01   8.02031182e-01  -8.45282197e-01
   -4.95260437e-01  -7.56051952e-01  -8.75278493e-02   2.37767862e-01
    7.00255080e-01  -2.07232226e-01   6.79470742e-01   4.76247621e-01
   -7.77203808e-01]]
