100 25 9
[[-0.94926388  0.64546687  0.36306743 ..., -0.98304099  0.96447918
   0.59128452]
 [ 0.73893366  0.20560275  0.7157327  ...,  0.94526728  0.991558
  -0.91994275]
 [ 0.33881286  0.36969552 -0.26495096 ..., -0.78554814 -0.80805508
  -0.38319964]
 ..., 
 [-0.06739677 -0.59195359 -0.31221819 ...,  0.53155508  0.79494206
   0.51053677]
 [-0.92268334 -0.96382338  0.73206521 ..., -0.11407008 -0.40557299
  -0.10237971]
 [-0.89650638  0.21870843  0.72286028 ...,  0.79214634 -0.58403796
  -0.92611911]]
[[-0.17257065 -0.08264874  0.38149849 -0.18166428 -0.81690779 -0.66768537
   0.61259939 -0.56140576 -0.47437421  0.04642899  0.35784739 -0.20935507
  -0.41470729  0.96963856  0.03764148 -0.15257451  0.06060899 -0.39121666
  -0.31483014 -0.02648512  0.84362721 -0.00258358 -0.05265896  0.34625258
  -0.4392999 ]
 [ 0.82328835  0.90098991  0.35447501 -0.54377156 -0.24763399 -0.08269443
   0.28605677 -0.98304878  0.43117868  0.1530516   0.22253615  1.00001535
   0.55159325 -0.90262731  0.44121797 -0.20301831 -0.3086039  -0.6908219
   0.37047163  0.39391733 -0.9428333  -0.04851087 -0.61778625 -0.47073818
   0.3582606 ]
 [ 0.55572645  0.67167508 -0.04404095 -0.53727664  0.68861863  0.82354564
  -0.49701874  0.16361379 -0.24693714 -0.06591419  0.61133648  0.92881515
  -0.34028362 -0.58529822  0.59658718  0.83206072  0.78544009  0.83148372
  -0.7775453   0.73029133  0.70495411 -0.20533001 -0.94360131  0.06673871
   0.95179022]
 [-0.05485907 -0.07944335  0.16837455  0.90874597  0.55080694  0.64450518
   0.95610719  0.63347186  0.5918941   0.67186191 -0.19992308 -0.60287895
   0.68994023 -0.30117233 -0.1094325   0.59738746 -0.68070208  0.44626022
   0.69364803  0.4515776  -0.5362123  -0.14441567 -0.49331312 -0.34171339
   0.16374447]
 [ 0.10871471 -0.90899995 -0.78577354  0.08461441 -0.01999779 -0.20936043
   0.91024717 -1.04823372  0.36159769  0.2517583  -0.09707125  0.63591344
   0.10893235  0.10394387 -0.70093198 -0.08633509 -0.55820999  0.30343807
   0.58416023 -0.74840244 -0.43601886 -0.32510451 -0.83479022 -0.81693075
   0.56190392]
 [ 0.83151346  0.96879586 -0.02882881 -0.08740672 -0.89159645 -0.84270275
  -0.10606786  0.91351698 -0.094175   -0.29093277  0.47910066  0.39448399
   0.20513077 -0.96110496 -0.00195122  0.63734961 -0.24686682 -0.22014327
   0.2024761   0.79632591  0.29022266 -0.89971485 -0.51561743  0.00908075
  -0.07078202]
 [-0.26928436  0.15976798  0.38129608 -0.79857285  0.75999466  0.22675783
  -0.22851588 -0.46777409 -0.603473    0.6902693   0.63449009 -0.12508592
   0.69478212 -0.32406984  0.57771556 -0.0036441   0.24922272 -0.80539152
   0.80413724 -0.9547167  -0.46838429 -0.28951162 -0.27033958 -0.10229969
  -0.43994495]
 [-0.58553007 -0.87195605  0.02064856  0.90340154  0.70099993 -0.84612952
  -0.06205522  0.89645398  0.88270715  0.45089407  0.14555534 -0.40062137
   0.95320506  0.05283086 -0.34121742 -0.2897596   0.07498701 -0.82244656
   0.11930161  0.7009929   0.38232714  0.21629389  0.29401282  0.9308817
  -0.76300278]
 [ 0.90991659 -0.70996569  0.6480607   0.74948073  0.27274216  0.71052492
   0.30324149  0.68085357 -0.13105331  0.23665093 -0.28566965  0.60277265
  -0.15623798 -0.19436168 -0.62960539 -0.91278691 -0.28898869 -0.35825619
   0.61967381 -0.65466076  0.44155936 -0.52278003  0.8474289  -0.54694379
  -0.79667044]]
