100 25 10
[[ 0.58933785 -0.45331673 -0.38840359 ...,  0.31802515 -0.2097406
  -0.04131623]
 [ 0.00890493  0.3180306   0.14906209 ...,  0.34528812 -0.39815143
  -0.92980435]
 [-0.30906554  0.52814738 -0.05632199 ..., -0.72255433  0.31482574
   0.53962791]
 ..., 
 [-0.01051701  0.21520652  0.12180115 ...,  0.0157189   0.66693306
  -0.20232508]
 [-0.89066736 -0.12844662  1.04204927 ...,  0.9483949  -0.63549961
  -0.54350444]
 [ 0.90873996  0.14154943 -0.41752951 ..., -0.02686733 -0.17648639
   0.8575217 ]]
[[-0.99965098 -0.50391097 -0.80058346  0.42440617 -0.83686329  0.60397656
   0.35815135 -0.97321669  0.16003054 -0.68669098  0.34342456 -0.26162598
   0.40853436 -0.62761107 -0.38073593  0.14932442  0.97692675  0.42792144
   0.34203954 -0.67536007 -0.39580954  0.60336107 -0.98595834  0.45030701
  -0.99944312]
 [ 0.09478124  0.7486837   0.35913741  0.03218407  0.10962018 -0.13097856
   0.74231478 -0.04687258  0.03378964  0.06275544 -0.34943882 -0.16278398
  -0.40843882  0.78054654  0.14400469 -0.24735614 -0.52986939  0.36633187
  -0.82369883  0.97406389 -0.51624788 -1.00814653 -0.10347529 -0.47861279
   0.97883609]
 [ 0.09641449 -0.54837483 -0.31125108  0.20169101  0.21688604  0.27875671
  -0.35282723  0.93740417 -0.15115229 -0.87269126 -0.89595893  0.16658619
  -0.08957801  0.20843269  0.89710366 -0.7521584  -0.48272962  0.91855502
  -0.19181164 -0.04713635 -0.98340952  0.1869649  -0.59928287 -0.72586492
   0.1120129 ]
 [ 0.34717478 -0.79232819  0.04430435  0.88052204  0.18076874  0.91817975
  -0.0166294  -0.19661918  0.60602209 -0.01947195 -0.20030764  0.30521568
   0.82610856 -0.67051544 -0.98422315  0.62021776  0.52367073  0.83276166
  -0.2911663   0.40054745  0.47384493  0.94010106  0.11489155  0.72977321
   0.87646342]
 [ 0.02949873  0.14433959  0.1414501  -0.51423124  0.68294231 -0.38518709
   0.99457995 -0.57199056  0.92125089  0.04681301  0.33150628  0.90875795
  -0.30233099  0.19184786  0.63351895  0.020513    0.82573626 -0.65978834
   0.60858739  0.13905057 -0.94665544  0.00422742 -0.03277658 -0.7412487
   0.75245895]
 [ 0.24799282 -0.52312301 -0.27734708 -0.45169435 -0.03990282  0.01309247
   0.97870377 -0.17914161 -0.75476039  0.13430009 -0.04024097  0.79272415
  -0.13903667  0.43205345  0.56438433 -0.18760386 -0.86524402  0.98862041
  -0.35203024  0.60717437 -0.79035734 -0.78649067  0.02811365 -0.81598686
  -0.02779276]
 [-0.40485389  0.88072201  0.44405786 -0.16325854 -0.34347484 -0.34068639
   0.1444571  -0.19006896  0.54032364 -0.52788787 -0.44587232  0.25960677
  -0.9264167   0.73458406  0.95847983  0.54265378 -0.19878283 -0.83037076
   0.45128674 -0.29677306  0.96112278  0.40705822 -0.61459869 -0.93193175
  -0.52783813]
 [-0.08620756  0.59742362  0.40457435 -0.43374027  0.61525674 -0.01425046
   0.36549604 -0.02210061 -0.12465405  0.12573316  0.54953475 -0.07207434
   0.73727467  0.15741304 -0.36012669 -0.59684024 -0.68514923  1.04250863
  -0.50159526 -0.85799005 -0.42096367 -0.25925428  0.78529816 -0.73250862
   0.9483794 ]
 [ 0.02930882 -0.34587795 -0.35943095  0.85423535 -0.44100297  0.1270182
  -0.62111647 -0.79694331 -0.26643848  0.4670341   0.40429983 -0.93875982
  -0.85910012  0.11449197  0.3006889   0.26259803 -0.39331413  1.05176111
  -0.5708691   0.82829272 -0.13721994 -0.36725967  0.89413684 -0.59061111
  -0.13566421]
 [-0.74298925 -0.78814539 -0.12420877  0.15385829  0.18616873 -0.36045398
   0.63695883 -0.64492867  0.53393634  0.36885487  0.87081578  0.29606839
  -0.79469575 -0.63170408 -0.40304099  0.54116838  0.69808037  0.02625569
  -0.51402275 -0.40603558 -0.73561117  0.43162101  0.72428233  0.92499077
  -0.21671722]]
