100 25 9
[[ 0.60179331  0.64114077  0.52896591 ..., -0.14604828 -0.29920099
   0.16954565]
 [-0.3691468  -0.25683324  0.11078583 ...,  0.91629584 -0.35824322
   0.99872666]
 [-0.45620651 -0.9369569   0.20649505 ...,  0.25221754  0.84642604
   0.25191294]
 ..., 
 [-0.0412593  -0.5525929  -0.20019306 ..., -0.80669421  0.14594237
  -0.11934814]
 [-0.95848083 -0.53173121 -0.91312996 ..., -0.17566594 -0.77724855
  -0.22805019]
 [ 0.81824588 -0.77929512 -0.86528236 ...,  0.27889228  0.33194673
   0.55205318]]
[[-0.00105885  0.57122795 -0.60076141 -0.11737312 -0.32840406 -0.67938984
  -0.72856265 -0.90440546 -0.14038742 -0.20368248  0.42633662 -0.80165667
  -0.41245292 -0.9265879   0.41944831 -0.96222271 -0.33092253 -0.34378013
   0.24678233 -0.98860061 -0.40624369 -0.59603742 -0.45083334  0.73607826
   0.84579396]
 [-0.36560093  0.12572451 -0.76869317 -0.48216142 -0.38763669 -0.92592449
  -0.2812668  -0.4512821   0.43393918  0.0808067   0.23546373 -0.89912867
  -0.29935558 -0.73478022  0.36439327  0.97909223 -0.20097122 -0.11376871
   0.31689961 -0.50276504  0.85300602  0.677569   -0.59454593  0.84858957
  -0.08223963]
 [ 0.59829128 -0.20986651 -0.71683915 -0.64809845  0.70371969  0.13658027
  -0.55070504  0.18094882  0.67108016  0.97273907 -0.18857357  0.18018631
   0.73960789 -0.56994867 -0.20896713  0.78431355  0.82052814  0.39963833
   0.62394936 -0.75618982  0.82048823  0.92910196 -0.14808991  0.06919147
  -0.49300978]
 [-0.38693162 -0.09529279 -0.88947519 -0.39389193  0.15765892  0.63809892
   0.13896555  0.89288409  0.76084544 -0.68602767 -0.49112557  0.2297817
   0.73085197  0.94876411  0.84399542  0.98396805 -0.69657175  0.406795
   0.76268876  0.4237821   0.07314219  0.80140643 -0.18127506 -0.36417068
   0.65075153]
 [ 0.10909153  0.29918651 -0.69917112 -0.85021151 -0.02195665 -0.20105802
   0.85748305 -0.67038442 -0.67213651  0.00723538 -0.09877834 -0.16366478
   0.08217375 -0.83855794 -0.66350094  0.58782173  0.94514357 -0.88336027
  -0.20510028  0.44972926 -0.39162751 -0.29805652  0.68107398 -0.7880612
  -0.34789517]
 [-0.49952512 -0.79458077 -0.62244948 -0.76058444 -0.80996135 -0.2588856
  -0.22011457 -0.30315251 -0.69324639 -0.29774503  0.41775476  0.2531171
  -0.71408926 -0.33283551  0.08471929  0.63554795  0.33690452 -0.63746159
   0.2564973   0.56020615  0.9706812  -0.40773028 -0.75198226 -0.98046406
   0.37655901]
 [ 0.7505275   0.1214583   0.29094517 -0.08594201 -0.526316   -0.6004919
  -0.0646642   0.01053884  0.6457603  -0.87939794 -0.84870793 -0.07675266
  -0.40473263  0.34666422  0.8526801   0.52545917 -0.26333116 -0.35488747
   0.54041477  0.1192377  -0.51502271 -0.25797265  0.23150053  0.73548456
   0.14700905]
 [ 0.89166351 -0.24287163  0.01055044 -0.41481869  0.51765349  0.15181916
   0.46850432 -0.96155003 -0.42068899 -0.10545315  0.47414136  0.55589399
   0.20418797  0.67561129 -0.62120792 -0.83382252  0.96119833 -0.37069558
   0.10933037  0.65221268 -0.77301453  0.20103466  0.51677717 -0.73513712
   0.1609497 ]
 [-0.98545874 -0.68095649 -0.16613483  0.80175443  0.43038668 -0.13534809
   0.27047516 -0.78968012 -0.60031783  0.62373033 -0.02043039 -0.86175315
   0.55016878 -0.40620441  0.82016052 -0.93724149 -0.94862668 -0.43332243
   0.93047791 -0.64963305 -0.22747188  0.92308714  0.48952187  0.92829507
  -0.83239721]]
