100 25 10
[[  9.69509909e-01  -6.53448726e-01   3.99818133e-01 ...,   3.01664731e-01
    3.73977407e-01   2.61381674e-01]
 [ -1.85640974e-01   7.02401384e-01  -8.58711160e-02 ...,   6.22477391e-01
   -3.13542288e-01  -1.06345903e+00]
 [ -9.51964054e-01  -6.01760673e-01   5.09915529e-01 ...,  -7.01801240e-01
   -8.37651756e-01   1.67661695e-01]
 ..., 
 [  3.57804185e-02  -5.37920629e-01   4.10574303e-02 ...,   7.54261464e-01
    6.32286027e-01   7.65919732e-01]
 [  3.48805100e-01  -3.44019082e-01   1.81921114e-01 ...,   4.04075712e-02
   -1.78241757e-01   6.44607785e-04]
 [  1.93943317e-01   6.50193625e-01   5.25573629e-01 ...,   6.77745445e-01
    5.43031720e-01  -9.22391075e-01]]
[[-0.76991899  0.65388265  0.03478297  0.30700995 -0.63338795  0.46659569
   0.35186415 -0.37370147  0.32902532 -0.60590195 -0.21833769 -0.33171717
   0.80507631 -0.60241371 -0.32124021 -0.74956957  0.98202402 -0.87009352
  -0.43282911  0.50454302  0.15898323 -0.08413373 -0.96403744 -0.99387844
  -0.4873889 ]
 [ 0.10694625  0.07728114  0.49213763  0.02696126  0.1234642  -0.33951445
  -0.30129183 -0.44915209 -0.13444638  0.62425311 -0.24213294 -0.12601055
  -0.88967948  0.74616023 -0.136936   -0.75767499 -0.30307977  0.90714586
   0.1400828  -0.89012969 -0.23554219 -0.75300733 -0.24526124  0.14398226
   0.60254445]
 [-0.43747466 -0.54077066  0.21368983 -0.85506653  0.19942622  0.11211422
   0.38264559  0.01684742  0.73256851 -0.42746603 -0.29702778  0.31814321
   0.02894628  0.76533321 -0.95462046 -0.09107837  0.09732659  0.30612319
  -0.59515877  0.38369468  0.80800706  0.39718083 -0.72339802  0.39007601
  -0.01749218]
 [-0.80004283  0.69526069 -0.45982447 -0.04229599 -0.95627512 -0.77506107
   0.70210512  0.3513471   0.14919001 -1.0964623  -0.93866123  0.75770058
  -0.99322077  0.54550154  0.50282201  0.37336442  0.1499663  -0.19633703
   0.55566907 -0.18845269 -0.24179307 -0.77889755  0.09392274  0.66646143
  -0.37884567]
 [ 0.35200401 -0.07762875 -0.07428011  0.63723445 -0.59215748  0.40564907
  -0.05191238 -0.01698432 -0.61189113 -0.80930096  0.85119767  0.55071592
   0.7290578   0.02074266 -0.46166003 -0.29614006 -0.48596819 -0.42669251
   0.95859455 -0.46329781  0.83327313  0.67410496 -0.20077788  0.95166935
   0.58802701]
 [-0.03852179 -0.80419752  0.41659802  0.65863045  0.24391029 -0.40197078
   0.05430682  0.92213391 -0.18798658 -0.29971716  0.48347343  0.83672287
   0.78275214 -0.79618411 -0.86855224 -0.13359286 -0.62917445 -0.50623654
  -0.33700935 -0.07945258 -0.57299742  0.22645959  0.73190638 -0.74183874
   0.04406992]
 [-0.36074585  0.67870728 -0.4899738   0.07578962  0.56253799  0.68970496
   0.1808986   0.88888639  0.17036745 -0.53160232  0.80795634 -0.60521796
   0.11311223  0.04506305  0.87588454  0.41577997 -0.5062306   0.44924664
  -0.89527704 -0.23416623  0.21511725  0.04813795  0.294892    0.72269558
  -0.71496455]
 [ 0.28738654  0.5573128   0.0941021  -0.47540865  0.93453959 -0.01728228
  -0.5764421  -0.82250314 -0.37511951  0.33124389 -0.2235393  -0.71998807
   0.6552585   0.24478521 -0.36178534 -0.55971036  0.77826499  0.24999648
  -0.17917856 -0.57058188 -0.48391066  0.4240225  -0.24298953 -0.36215148
   0.67513794]
 [ 0.11058467  0.49243929  0.65060194 -0.92548405 -0.90133498 -0.33106043
  -0.67771529 -0.0013747   0.48790743  0.72418092 -0.37215322 -0.3177167
   0.70943832  0.06743015 -0.46479269 -0.05256371 -0.21335319  1.06432859
  -0.6867746  -0.19542134  0.14691639 -0.86717939  0.85439483 -0.55236401
  -0.62775165]
 [-0.78942178 -0.27791139  0.40688541 -0.48592945  0.09374705 -0.34324694
   0.64453514  0.90189843  0.61984709  0.98110208 -0.53429481 -0.57439058
  -0.84161379 -0.90180973  0.67491324  0.5612694   0.70808313 -0.02934232
   0.19298746 -0.40678485 -0.36364477 -0.20910174 -0.60386653  0.11426666
  -0.12519831]]
