100 25 9
[[ 0.97653401 -1.00362896  0.97544377 ..., -0.91499154  0.20140626
   0.59371778]
 [-0.94342738 -0.1005287  -0.32087899 ...,  0.90566849 -0.05287673
  -0.52553881]
 [-0.60695927 -0.82481833 -0.61143819 ...,  0.76553128 -0.30781746
   0.46315175]
 ..., 
 [-0.17258863  0.70647524 -0.2583718  ...,  0.54102677  0.46441346
  -0.83112886]
 [-0.75153894 -0.82390546 -0.17544253 ...,  0.49216424  0.52456652
  -0.72773275]
 [-0.88621872 -0.35197286  0.74940543 ...,  0.28499057  0.37887427
  -0.38448158]]
[[-0.25618085 -0.52231676  0.09908861  0.28897866 -0.77131775 -0.67030137
   0.79109602 -0.91005253  0.97935928  0.94143469 -0.23871083  0.51077612
   0.49247202 -0.63166867 -0.97226836  0.87145991  0.44135675 -0.84562349
   0.41512424 -0.40194008  0.08634885 -0.85201641  0.59760611  0.66443532
  -0.01182997]
 [-0.62051785 -0.71173131  0.06148524 -0.4343366   0.1839439  -0.75801578
  -0.88694957  0.86413627 -0.12086566  0.1757792  -0.83633304  0.3685787
   0.59280301 -0.16228869 -0.38731838 -0.20593363  0.48155658 -0.60481966
   0.05328191  0.38719489 -0.50147753 -0.22300472 -0.8153451  -0.42789873
   0.75166952]
 [ 0.0711039   0.05576708 -0.27443079 -0.97403447 -0.78334089 -0.64066659
  -0.45236761  0.94174314 -0.53275057 -0.19660406  0.89874408 -0.52830057
  -0.41259309 -0.86348044  0.2658676  -0.39958208 -0.47519278 -0.33947838
  -0.7716863   0.67701518  0.70513467 -0.2312059  -0.45469672 -0.99424364
   0.5446758 ]
 [-0.9358632   0.59510454  0.39703974 -0.08692005 -0.81012981  0.74979218
  -0.39779062  0.06691912 -0.44688319  0.07336568 -0.16249467 -0.8760123
   0.63181486  0.14158713 -0.1560736  -0.55938635 -0.69681705  0.51888227
   0.06255626 -0.78574232  0.41902055 -0.67324058  0.0201456  -0.9741342
   0.22021224]
 [ 0.51838803 -0.34440979 -0.93408455  0.0690112  -0.6084084  -0.55655752
   0.89969262 -1.02532553 -0.18424186 -0.79612647 -0.97509757 -0.23922122
   0.01829181  0.00645242  0.46136268  0.6488252   0.84772674  0.31320895
  -0.12081617 -0.07252564 -0.78344621  0.39615228 -0.31481382 -0.7915109
  -0.85534033]
 [ 0.30632422 -0.9833577  -0.97795706  0.07822304 -0.42886618 -0.56951997
   0.40602986  0.93131092 -0.62637846 -0.62382866 -0.10059904  0.29617423
   0.45599884 -1.00479393 -0.86738338  0.89133371  0.386958    0.00488094
   0.13033275  0.17824309 -0.78491999 -0.24995554  0.85589346  0.21593836
  -0.99530314]
 [-0.89219215  0.88773198 -0.67606748  0.00904382 -0.14001027  0.22590806
  -0.74471456 -0.90669199  0.36440306  0.73328666 -0.1283043   0.7729876
  -0.9240301  -0.06980002  0.74579691 -0.17911402  0.35532554  0.44039144
  -0.33768797 -0.99635458  0.81027239  0.41016243 -0.38596348 -1.03980634
  -0.0799539 ]
 [-0.27354842 -0.94981221  0.03924616  0.88039146 -0.78011115  0.02043605
   0.57984182  0.58074591 -0.15823875 -0.1759642  -0.65904358  0.25872524
   0.6115061  -0.61843755  0.36606698 -0.59063918  0.90166387 -0.24726315
   0.50372202  0.36100938  0.90987535 -0.71518997 -0.41891564  0.4868595
   0.52228016]
 [-0.86120697 -0.2581755   0.79931811 -0.05952676 -0.86424221  0.61323449
   0.67935225 -0.04009528  0.19696646 -0.91608498 -0.10649225 -0.79472518
  -0.68879474  0.40900928  0.82960181  0.09710829  0.43242568 -0.18206669
   0.87632521  0.18987157  0.68709548 -0.21580361  0.66450517  0.51691857
  -0.5485273 ]]
