100 25 10
[[-0.50032707 -0.71235959 -0.8088521  ...,  0.32177595  0.95962509
   0.92343925]
 [-0.27427932  0.17542746  0.09810842 ...,  0.63590982 -0.24602373
  -0.95792581]
 [-0.87579407  0.89367786 -0.60301344 ...,  0.41523304  0.85808608
  -0.550377  ]
 ..., 
 [ 0.52567265 -0.27285967  0.76275178 ...,  0.95059043  0.79617392
   0.56568468]
 [-0.74651198 -0.17388654  0.27248742 ...,  0.18914052 -0.32895615
  -0.61568227]
 [-0.64676232 -0.94979842 -0.0160094  ..., -0.82948754 -0.09633415
  -0.33633298]]
[[ 0.35967836  0.14034478 -0.85728128  0.17703456 -0.97093913 -0.22323847
  -0.87609038 -0.38444494 -0.65369993  0.95346626  0.70953443 -0.07432446
  -0.81601805 -0.70320227  0.00900682  0.91700204 -0.43322592 -0.73595488
   0.91768952  0.33488186  0.94270417 -0.65255651 -0.94617783 -0.19550499
  -0.47489256]
 [ 0.66792209 -0.45432968 -0.61819353  0.73688471 -0.96810312 -0.35197036
  -0.78167231 -0.56495992  0.03810503 -0.79391762 -0.26838853 -0.09871782
   0.84114924  0.77555692  0.90970112 -0.13190854 -0.29352472  0.64690537
  -0.07830771  0.54279894 -0.90623168  0.43764686 -0.45262203 -0.80343796
  -0.59028593]
 [ 0.03313606  0.55324767  0.21895846  0.33458233  0.95027143  0.51521392
  -0.91093978  1.01268655 -0.21122691 -0.07179869 -0.19553913  0.47133867
  -0.52791347  0.65342652  0.65560781 -0.93462385  0.46753499  0.48388997
  -0.7483025  -0.25143206 -0.11668664  0.41133179  0.05136919  0.38349232
  -0.93960994]
 [ 0.30165919  0.16292805 -0.08206525 -0.08979959 -0.36180805 -0.51203986
  -0.80099568 -0.79723466  0.15766422 -1.03204084 -0.01738182  0.78811164
  -0.24525384  0.96539533 -0.07833596 -0.96396874 -0.80885626  0.85903315
   0.04256328 -1.00519418  0.53062061  0.28670288 -0.17068612 -0.05106286
  -0.39269371]
 [-0.46540049  0.92116977 -0.64902147 -0.35250601  0.12527358  0.42339831
   0.20605907  0.63959098 -0.6347939  -0.84566876 -0.47692377 -0.10773515
  -0.46932002 -0.06275182 -0.04262944  0.87878961  0.7647884  -0.81558626
   0.92851068 -0.44710592  0.71004309  0.98509873 -0.49133855  0.11426456
   0.62402929]
 [-0.62632238 -0.77603763 -0.83512415 -0.60229094 -0.3184788  -0.95666668
  -0.13240452 -0.9127751  -0.56188254 -0.03478432 -0.97941569  0.1675188
   0.11876716  0.72619808 -0.92290639  0.9540861   0.27934542  0.28554395
  -0.15076529  0.28537544 -0.71964455 -0.61178148 -0.6569506   0.25698909
  -0.36767675]
 [ 0.89037536  0.69471148 -0.07899819  0.03996808 -0.31396396  0.69270564
   0.24935999  0.16808262 -0.95857395 -0.74179147  0.79119431 -0.34996791
   0.65675303 -0.59893753  0.2558906  -0.48825729 -0.10300943 -0.06293244
   0.84121393  0.47642256  0.52791078  0.27703963  0.13625299 -0.26380995
   0.58838595]
 [-0.15819433 -0.90695724  0.05819729 -0.63080131 -0.30638352 -0.80861056
   0.11161626 -0.58953897 -0.71914611 -0.38555265 -0.51788543 -0.46380385
   0.52641947 -0.31270377 -0.36984864 -0.05855708 -0.22189035  0.24358152
   0.11634519 -0.36459239 -0.49067879  0.04785785  0.82017361  0.78172983
  -0.21797297]
 [-0.63651298 -0.23238223  0.59118612 -0.33790081 -0.22755637 -0.10568512
   0.57766117  0.59151849  0.00162972  0.54395086 -0.74427765 -0.57905955
  -0.21111591 -0.14288116 -0.21563083 -0.63157724 -0.20863938  1.02654728
   0.18339263  0.61625731  0.307773   -0.82196423  0.86916448  0.79193451
  -0.71065586]
 [-0.43281706 -0.03564763  0.71034632 -0.44257443 -0.84863683  0.58112735
   0.6746508  -0.47683305 -0.01648472  0.19219471  0.11386835  0.10183852
  -0.57675668 -0.18076675 -0.42209581 -0.43257179  0.76722952  0.09897478
   0.36280702  0.85694179  0.94986887  0.42608941 -0.55524155  0.65848465
  -0.2595053 ]]
