100 25 10
[[ 0.40080437  0.87959597  0.0755956  ...,  0.19123076  0.50799639
   0.50364695]
 [-0.83766731  0.50891215 -0.84153508 ..., -0.19081215 -0.25951686
   0.48537928]
 [ 0.54134369 -0.80109525  0.09929587 ...,  0.57551912  0.53125168
   0.35152169]
 ..., 
 [-0.17124399 -0.25727446  0.84925235 ...,  0.9350244   0.53699842
   0.93001511]
 [ 0.46003068 -0.47938281 -0.79326703 ...,  0.23185304 -0.94947995
   0.42197821]
 [-0.00155011  0.15124883  0.57517721 ...,  0.59570985 -0.01048457
  -0.3895556 ]]
[[-0.10918377  0.12841065 -0.02393243 -0.15494327  0.06410249 -0.75901199
   0.35986156  0.86576228  0.1027975   0.90600121  0.40136842  0.43126785
  -0.42996223 -0.84556069  0.19028624 -0.44798149  0.99546487 -0.7999552
   0.79671466  0.29899676  0.32892129  0.44754737 -0.0177741   0.9414975
   0.71577747]
 [ 0.344069   -0.02460989 -0.70117967  0.55057459 -0.2263333   0.49523261
  -0.01800086 -0.61420309  0.8196358  -0.67417775  0.24503199 -0.75780543
   0.04254896 -0.92008926 -0.06399548  0.89799505  0.27987195  0.03200037
   0.12581682 -0.8009943   0.06445795 -0.19016247 -0.00487765 -0.71356678
   0.69198999]
 [ 0.64855233 -0.06408367 -0.83201881  0.39150449  0.69896702 -0.82110325
   0.49728639 -0.72136701 -0.16861061  0.62363122  0.90203339 -0.43268139
  -0.97598331 -0.79744651 -0.75144897 -0.17316589  0.50040746 -0.34163344
  -0.93126893 -0.67454611 -0.81278557  0.38352823  0.82625027 -0.44513079
   0.61235108]
 [ 0.41998101  0.4799116  -0.1734862  -0.97648071 -0.95402522 -0.55578779
   0.50962466 -0.80516257 -0.9076696   0.53394347 -0.00616944  0.76095503
  -0.30249939  0.55827398  0.79886623 -0.9274749  -0.80863527 -0.79339651
   0.31740552 -0.6398634  -0.57193668 -0.88178186  0.78938766  0.48291035
  -0.21365392]
 [ 0.45528742 -0.54018705 -0.96848494 -0.37663322  0.55721928  0.75535667
   0.49881832 -0.46130007 -0.72277671 -0.63959415  0.89098824 -0.42421474
   0.21159954 -0.66933611  0.19704467  0.2062874   0.882791    0.10712951
   0.13175061  0.45087571  0.27781752  0.7959125   0.21963541  0.18873658
   0.7236323 ]
 [ 0.5384711   0.0706731   0.02391502  0.22353153 -0.57535741 -0.83074066
  -0.5430681  -0.9537329   0.05977869  0.67237389 -0.98917425 -0.65802343
   0.09720209 -0.4290443  -0.24764039 -0.57707853 -0.57237112  0.21453361
   0.60468931  0.32043003  0.95971887  0.05650243 -0.41366874  0.67601178
  -0.02483831]
 [-0.49574514 -0.79813011 -0.49223893  0.39928795  0.62051456  0.23922056
   0.74106598  0.66804883 -0.97961297  0.3273991   0.22741506  0.8217064
   0.0341836   0.4488677  -0.86439611  0.26125826  0.98636955 -0.70942975
   0.85629284 -0.84586626  0.33420452 -1.00445732 -0.96472521  0.95590971
   0.83417581]
 [-0.17899109  0.27531622  0.09383987  0.86835837 -0.02012318 -0.11489827
  -0.34368705  0.87672712 -0.65394087  0.33258468  0.67396791  0.72004424
  -0.80769146 -0.23280397 -0.91346188 -0.10730442 -0.98174269  0.682727
  -0.50545659 -0.22340158 -0.46451341 -0.19702485  0.73856836  0.30894695
  -0.22122882]
 [-0.63666759 -0.99404135 -0.00711375  0.7756565   0.12293203 -0.71418085
  -0.27628849  0.5483401   0.73886196  0.77003052 -0.39622589  0.71931223
  -0.03551324  0.00116054  0.65491734  0.97536566 -0.03114806  0.28207878
   0.85943212 -0.96347787 -0.36610106 -0.87441501  0.93902063  0.80439891
  -0.85566757]
 [ 0.2737364  -0.01416152 -0.45373889 -0.61006565 -0.3281717  -0.63055283
   0.57294428  0.32012212 -0.71391989  0.84634931 -0.27933141  0.88039454
  -0.56008378 -0.06162079  0.01949745 -0.64579389  0.48446728  0.38740058
  -0.0680985  -0.51945913 -0.76891856  0.44549773  0.04189526 -0.90257094
  -0.51492899]]
