100 25 10
[[-0.49702481  0.20125338  0.36721437 ...,  0.3006488   0.81863278
   0.93414354]
 [ 0.68203315  0.37087785  0.10733918 ..., -0.63775888 -0.23117735
  -0.28960401]
 [-0.88107371 -0.37040739  0.54622971 ...,  0.40396637  0.82196045
   0.57102606]
 ..., 
 [ 0.07725084  0.06341665 -0.03381957 ...,  0.98528314  0.77966322
   0.72701078]
 [-0.43047089 -0.28156847 -0.12078217 ...,  0.17080828 -0.19433957
  -0.61640001]
 [-0.73452366 -0.93860396 -0.19833398 ...,  0.80047615 -0.07873646
   0.27271472]]
[[-0.41519573  0.64137094 -0.00873025  0.12839151 -0.9733771  -0.57181911
  -0.05482752  0.31298136  0.21039508  0.95660461  0.73888035 -0.16226519
  -0.77329348 -0.03123478 -0.49920364 -0.16492389 -0.51174851 -0.6238861
   0.36900809  0.51312405  0.55455197  0.3315092  -0.91055714 -0.22796604
  -0.48683845]
 [-0.0536639   0.37525594 -0.66133968 -0.15760902  0.92655782  0.08581791
  -0.18787542 -0.27190763  0.38267909 -0.850572   -0.2558285  -0.26301634
   0.80125014  0.34114069  0.23087568 -0.09871315 -0.26545887  0.65797538
   0.14154072 -0.5915073  -0.8715941   0.68608647 -0.71143505  0.48075285
   0.46206355]
 [-0.53335141  0.06745123  0.21899831  0.02451255 -0.05530154  0.61271623
   0.71301715  0.79362328 -0.23754192  0.93565192 -0.32188459  0.2419014
  -0.03552496 -0.72616961  0.85036122 -0.91494277  0.67222335  0.49987844
  -0.61264885 -1.00323222 -0.96191893  0.39122993 -0.08698096  0.78509804
  -0.98224432]
 [ 0.30557919  0.23079579  0.57791177  0.80660658  0.18480413  0.29791237
   0.01674918  0.3880302   0.28840181 -0.70568263 -0.98396431 -0.4096367
  -0.89303739  0.96002991  0.03444744  0.20326214 -0.07201059  0.23173139
   0.04545472 -0.08155812  1.0085193   0.2776091  -0.18426267 -0.08368263
   0.13723341]
 [-0.49518716 -0.080278    0.83335205 -0.33292655 -0.72946905  0.03899162
  -0.23391656  0.44819993  0.84801454 -0.62053071 -0.62690237  0.55064414
  -0.45843766  0.02083982 -0.20959972 -0.86722647 -0.62056502 -0.99380196
   0.92334984  0.98210825  0.87971439  0.53301577  0.22118452  0.57664289
  -0.84693603]
 [-0.63086423  0.46199727 -0.82715403  0.66054903 -0.32012829  0.50790667
  -0.14659646  0.34926235  0.91213939 -0.04451828  0.67749911  0.82433855
  -0.60465577  0.79138471  0.09590207 -0.27689892  0.68828167  0.57678415
   0.51885068  0.4892934   0.34127336  0.73684376 -0.67411043 -0.66999443
  -0.86764453]
 [ 0.60583335  0.69462179  0.13578264  0.02800318  0.6773449   0.71725176
  -0.56461068  0.1848132   0.96807129 -0.75427097 -0.63807257  0.20687778
   0.32436737  0.01880574  0.70212822 -0.04174138 -0.06992181 -0.525138
   0.62088347 -0.12532963  0.45285525 -0.52158721  0.53451114 -0.87288445
   0.6048246 ]
 [-0.33775138  0.39820275  0.06126322  0.7702819  -0.10231338 -0.92523125
   0.13165314  0.46230127  0.92433656  0.1543122  -0.29556259 -0.93594527
   0.54718928 -0.66404296  0.69776024  0.22470514 -0.51322175  0.13854635
  -0.24371715 -0.07906641  0.98532719  0.27526274 -0.66425876  0.8222061
  -0.57912422]
 [-0.61218794 -0.99177315 -0.07448566 -0.89567002 -0.08865816 -0.339777
  -0.97446768  0.5851152  -0.3995761  -0.79276634  0.37038798 -0.61840857
   0.72083558  0.50035153 -0.62055206  0.38888429 -0.22374559  0.52677842
  -0.84268635  0.7231716   0.34322138 -0.83654438 -0.6264409  -0.59627635
   0.96195506]
 [-0.91830508  0.70224069  0.41244266 -0.04648479  0.28484715 -0.22512715
  -0.76733902 -0.48304482  0.23332542 -0.98799143 -0.68016717  0.29903393
  -0.59963994 -0.06505409  0.01373903 -0.88936955  0.3032094  -0.48839575
   0.66756743  0.98210243 -0.04998827 -0.9906073  -0.59675011 -0.79722019
  -0.11799075]]
