100 25 10
[[ 0.4631374   0.87963073  0.97348108 ...,  0.81865616  0.23790514
   0.49219238]
 [-0.7596627   0.56372137 -0.4936459  ...,  0.261299   -0.27649696
  -0.20951505]
 [-0.75900051 -0.11997414  0.13868684 ...,  0.94406901 -0.11476719
  -0.48916947]
 ..., 
 [-0.54997921  0.41147664  0.73407405 ...,  0.45128252  0.94324457
   0.52017858]
 [-0.74962316 -0.55332582  0.04458643 ..., -0.96035963 -0.92787691
  -0.07755664]
 [ 0.52604602  0.15715509  0.1036061  ..., -0.09392561 -0.6168136
  -0.15429199]]
[[-0.07079532 -0.81073816  0.01968117 -0.16486778 -0.13239461  0.58600876
  -0.05032373  0.87418455  0.63064059 -0.19011895  0.89461438 -0.02377755
  -0.94492517  0.02171166 -0.35939455 -0.45299089 -0.4814548  -0.79120232
   0.81937138  0.09938032  0.17243807  0.97550146 -0.77986568  0.78364528
  -0.11154101]
 [ 0.06952598  0.90570294 -0.03562629 -0.87709485  0.05084513  0.08058418
   0.04226528  0.94407235  0.36054635 -0.68046098  0.43862838 -0.74573485
   0.12584291 -0.80880551  0.96336297  0.89010068  0.45204823 -0.7642843
   0.40588123 -0.17535326  0.28181654 -0.70165253  0.10133373  0.40571779
  -0.10052621]
 [ 0.61377765  0.1046802  -0.81110338  0.39655705 -0.18536246  0.17705859
   0.46470612 -0.09189864 -0.98108859  0.68207941  0.43491711 -0.46194103
  -0.71824174 -0.21916701 -0.0230449   0.01866021  0.48493321 -0.82411995
   0.55219333  0.23338808  0.17008599 -0.80091052  0.88932801  0.49605429
   0.66871735]
 [ 0.43380317  0.3135267   0.56321587 -0.77462708 -0.85915502  0.38112037
  -0.61493287  0.94602312  0.41649383  0.52914059 -0.39215754  0.51112333
  -0.2590873   0.87213659  0.07916644  0.69457131  0.51416176  0.9014849
   0.03748501  0.46866624 -0.31380793  0.27186835 -0.20016119 -0.06820927
  -0.42026195]
 [-0.28750566 -0.51228066 -0.48083842 -0.38626683 -0.61208388  0.62581425
   0.48588662 -0.3945792  -0.70844214 -0.82436606 -0.4779182   0.35729989
  -0.08487883  0.45130855 -0.68160671  0.41259603 -0.57841771 -0.51377391
  -0.82682082  0.67446958  0.37584262  0.7864495   0.22476094 -0.89850872
   0.01312772]
 [-0.95740862  0.44111025 -0.26681264 -0.38822045 -0.59762312 -0.9887588
   0.3664884   0.21459842  0.93653416 -0.12146739  0.60517301 -0.81911799
   0.09614175 -0.35377709  0.97379504 -0.92041271 -0.52636058  0.9891496
   0.56425716  0.99969243  0.39114584  0.58360034 -0.09438424  0.10176946
   0.0419595 ]
 [-0.63381134  0.68569137 -0.02096258 -0.18512468 -0.36484744 -0.4660236
  -0.23958906  0.82459839  0.30000342  0.38568438 -0.43464484  0.59286434
  -0.89611049 -0.83745519 -0.92465976  0.21261086  0.66684389 -0.47381021
   0.35816439 -0.42078784 -0.28850338 -0.97802883 -0.80536905 -0.43591856
   0.87394274]
 [-0.16841945  0.62297224 -0.62569614  0.87938    -0.33719875  0.30855156
   0.64743314  0.86487042 -0.67821728 -0.4313397  -0.91161304 -0.34065831
  -0.66366317 -0.32875138 -0.39888389  0.53255801 -0.01381284  0.31815775
  -0.51691084  0.28088652 -0.43669101 -0.79249177  0.66248261  0.31081565
  -0.19873722]
 [-0.93294439 -0.95999196  0.58654732 -0.3893816  -0.10831273 -0.07127908
  -0.58724557  0.63398628 -0.57005953  0.56007471 -0.17217669 -0.56851407
   0.16467593  0.53196755  0.68897888  0.91155017 -0.67336178 -0.21762343
   0.95517003  0.07427517 -0.32855586  0.04172758 -0.30161847 -0.8256192
  -0.73983327]
 [-0.19134099 -0.42815993  0.38555579 -0.66128344  0.33385283  0.18571609
   0.51917459  0.89984544 -0.2293874  -0.7577635  -0.71040883  0.5973295
  -0.57276423  0.40937305 -0.82222533 -0.23418766  0.33980047  0.44432521
   0.63818469 -0.46279727  0.9678556  -0.51090531  0.32976618  0.24637596
  -0.49801952]]
