100 25 9
[[ 0.58197996  0.79183025  0.22987094 ...,  0.30913763  0.29686801
  -0.04370527]
 [-0.36289104  0.82478853  0.80641571 ..., -0.09468002 -0.96466158
  -0.85058839]
 [-0.90021387  0.87683279  0.35690095 ...,  0.08664796  0.04625774
   0.73353045]
 ..., 
 [ 0.59222783  0.70056778  0.60696102 ...,  0.26788255 -0.61005391
   0.32708886]
 [-0.41194383 -0.768184   -0.58784349 ...,  0.12397312 -0.73514198
  -0.47934648]
 [-0.46112701 -0.49032138 -0.52101257 ..., -0.46296968 -0.91200485
  -0.56728023]]
[[-0.80308062 -0.32654918 -0.22748492 -0.47586941 -0.80471419 -0.25538967
  -0.52318142 -0.3042572   0.80984518 -0.38454574 -0.02860619  0.73035859
   0.29010507 -0.78651416 -0.88757977 -0.66635962 -0.1396712  -0.82252755
  -0.32864297 -0.08536844  0.14516131 -0.64288598  0.88196202 -0.95077385
  -0.25329074]
 [-0.1063789   0.27084737 -0.29547731  0.6379796  -0.55731614  0.65264292
   0.52995345 -0.29969669 -0.12102239 -0.15219257 -0.45865734  0.77169666
  -0.03424467  0.63841143 -0.03734786 -0.35495023  0.58838739 -0.71712298
  -0.48824228  0.47286349  0.51062052 -0.44473727 -0.02485044  0.17560859
  -0.43497197]
 [ 0.62038182  0.79844894  0.85289074  0.11086755  0.07376895 -0.108341
   1.01242547  0.18193368 -0.70199742  0.51699269  0.16841557  0.13920704
   0.04968414  0.89497847  0.68037525 -0.64497641  0.91385168  0.19135654
   0.86031638  0.94978112  0.6993174   0.55595571  0.66884919  0.18567363
  -0.65402302]
 [ 1.10464889  0.34455207  0.00205781 -0.05278273 -0.08305922  0.99697156
  -0.25057133 -0.1185001   0.86879088  0.32722982  0.38057913 -0.76489002
   0.54793779  0.65679445 -0.37681773 -0.18092246  0.86613008  0.52989548
   0.88615957  0.2511714  -0.9873437   0.47715442 -0.72720303 -0.01782634
  -0.59208574]
 [ 0.9001521  -0.13402218  0.39161769  0.01312028 -0.66435304 -0.49373699
   0.82590136 -0.85030738  0.39008305 -0.38053316  1.05195494  0.04329923
  -0.76149089  0.92299076 -0.07258701  0.38047881 -0.14352225  0.51079793
   0.93091125 -0.14890654  0.70264034 -0.90157589  0.33606717 -0.30163011
  -1.01557536]
 [-0.7262433  -0.44575215  0.02528151  0.23145799  0.12857083 -0.36665939
  -0.76808146 -0.12881446 -0.99786614  0.39887848 -0.31983918 -0.67138525
   0.63175363 -0.30387491 -0.44697898 -0.09626961  0.56203106  0.38758
  -0.52787318 -0.90392573 -0.74458829 -0.99188237 -0.6492017   0.82810843
   0.30465355]
 [-0.49412049  0.14771947 -0.83860032 -0.6601422  -0.143282    0.46065373
   0.80327946 -0.91885729 -0.14744475 -0.21026038 -0.07638854  0.11244496
   0.46394519  1.01451865 -0.62745031 -0.30476163  0.33592004  0.59232816
  -0.97477722 -0.80688917  0.61640264  0.25196679 -0.13458637  0.90631078
   0.22039718]
 [-0.40877819  0.20883113 -0.53027207  0.12608592 -0.25262168 -1.01972699
  -0.17559906 -0.88000352  0.7270016   0.62286579 -0.10278635 -0.50192478
   1.00768197  0.55816005 -0.30768327  0.79172883 -0.43852318  0.34807834
  -0.80442027  0.91736864  0.47213352  0.98418211  0.41596781 -0.57992473
  -0.34370543]
 [ 0.0309222   0.02758     0.9211742  -0.58984943  0.94482208 -0.65664176
   0.55072378 -0.59860833 -0.73617044 -0.04878308  0.80155956  0.15123476
   0.96122426 -0.76772598  0.60811709 -0.81204216  1.00124993 -0.28797161
  -0.85912853 -0.08376568 -0.40737392  0.68202012 -1.00826497  0.92307381
  -0.00664796]]
