100 25 10
[[ 0.56190094  0.70084033 -0.43538099 ..., -0.82476274  0.97959111
  -0.04424154]
 [ 0.04500163  0.94023901  0.13670424 ...,  0.32697494  0.9703319
  -0.91172781]
 [-0.69716173  0.52178965  0.86653961 ..., -0.7289365   0.29501963
   0.26513059]
 ..., 
 [ 0.79714644  0.17239393  0.11572575 ..., -0.00878567  0.90158417
  -0.19012229]
 [-0.86485754 -0.09848822  0.99647914 ...,  0.94977241 -0.59669007
  -0.54347501]
 [ 0.36805042 -0.99434114 -0.42176926 ..., -0.02622929 -0.17936917
  -0.79887979]]
[[ -1.00224701e+00   8.28478551e-01  -7.71096682e-01   4.31643174e-01
   -8.64765594e-01   5.37759692e-01   2.55350222e-01  -9.02507425e-01
    1.40167009e-01  -4.43058298e-01   3.69661142e-01  -3.08843050e-01
    4.08618063e-01  -6.05281225e-01  -4.29498506e-01   1.20143934e-01
    9.89768518e-01   3.80774468e-01   3.33362954e-01  -7.03122185e-01
   -4.14715468e-01   6.28719109e-01  -9.58306637e-01   4.44136369e-01
   -9.75290971e-01]
 [  9.86407356e-02   1.62810254e-01   3.62922552e-01   2.64450150e-01
    9.44466110e-02  -1.56496498e-01   7.27955130e-01  -2.62733097e-02
    5.02809983e-02   6.81426191e-02  -2.24693916e-02  -1.66157410e-01
   -5.58867913e-01  -3.10689839e-01   8.07019143e-02  -6.80572238e-01
   -6.41596340e-01   3.43254265e-01  -8.45014690e-01   9.64230405e-01
   -5.11030652e-01  -1.00115847e+00  -1.14885858e-01   1.73524129e-01
    9.47788554e-01]
 [  8.93821431e-02  -5.58614141e-01  -3.07333075e-01   2.16213668e-01
   -7.45535855e-01   2.84544111e-01  -3.75262342e-01   9.29281669e-01
   -1.52429726e-01  -8.73214780e-01   1.90497272e-02   2.06796881e-01
   -1.40914291e-01   1.98240063e-01   8.98532924e-01  -7.49898336e-01
    8.50280753e-01  -6.09906445e-01  -1.79306297e-01  -2.72493338e-02
   -9.83452914e-01   1.96670139e-01  -5.94402607e-01  -7.11762683e-01
    1.20576181e-01]
 [  2.63181468e-01  -7.90055106e-01   3.68571024e-02   9.12611211e-01
    1.76745409e-01   9.54533777e-01   3.64835968e-01  -1.86428309e-01
    6.21175739e-01   8.93592554e-01  -5.44509655e-01   2.96455893e-01
    8.38450369e-01  -6.30573491e-01  -9.20620335e-01  -6.57147821e-01
    5.09208721e-01  -3.73245446e-03  -2.65854603e-01   7.04910472e-01
    4.86194194e-01   9.51275560e-01   1.17963209e-01   7.20508956e-01
   -8.22634175e-01]
 [ -3.74072449e-01   1.64391240e-01   1.53592860e-01  -6.94042904e-01
    6.74067835e-01   6.00523149e-01   9.97767740e-01  -5.59142898e-01
    9.21386917e-01   4.32231874e-02   3.59946941e-01   8.92570432e-01
   -2.98123198e-01  -6.31587142e-01   6.09570107e-01   2.04002210e-01
    8.45736228e-01  -6.78705990e-01  -6.63149416e-01   1.51659444e-01
   -9.99235094e-01  -8.27550926e-01  -3.64070447e-02  -7.41684731e-01
    7.65545077e-01]
 [  2.64282743e-01  -4.53631454e-01  -3.14861242e-01   2.11909706e-01
    2.35748935e-01   6.46177061e-01  -2.11230369e-01  -1.98577425e-01
    1.45102148e-01  -2.87320367e-01  -4.12362828e-02  -9.13748216e-01
   -1.36465222e-01   4.13137757e-01   6.34503275e-01  -2.18197306e-01
   -3.72591158e-01  -4.93687098e-01  -1.60737500e-01   1.74757318e-03
   -7.96989725e-01  -7.87271988e-01   3.41486553e-02  -8.25081349e-01
   -2.66111364e-02]
 [  7.73996107e-01   9.42577488e-01   4.86698306e-04   8.48824219e-01
    5.88408903e-01  -3.25143212e-01   1.64114361e-01  -9.20591925e-01
    5.43957734e-01  -5.67909422e-01  -8.07404262e-01  -4.26047445e-01
   -9.06884491e-01   7.43094635e-01  -4.28717957e-01   3.70971459e-01
   -1.43896324e-01  -7.69522988e-01   4.71720964e-01  -2.86193460e-01
    9.32514336e-01   4.16981031e-01  -3.00284127e-01  -9.33219804e-01
   -5.34298275e-01]
 [ -9.88746088e-01   5.94024964e-01  -6.56444135e-01  -4.25982352e-01
    8.66015767e-01  -1.97014627e-02   4.22601773e-01  -6.14083657e-02
   -1.14994619e-01   1.37108927e-01   5.50228189e-01  -7.04876850e-02
    7.29695012e-01   1.61683588e-01  -3.52961580e-01  -5.29459408e-01
   -6.86097288e-01   1.02120611e+00  -4.62543404e-01  -8.46392948e-01
    5.22663656e-01  -3.91932521e-01   7.92740273e-01  -7.50969064e-01
    9.40369207e-01]
 [  4.50263815e-02   8.08122583e-01  -3.82256645e-01  -6.48061214e-01
   -4.35853084e-01   1.29499069e-01  -5.77228739e-01  -8.01045821e-01
   -2.73891491e-01   4.74758710e-01   3.88969361e-01   2.26127170e-01
   -8.70597932e-01   9.06324264e-02  -3.22701855e-01  -1.24818037e-01
   -4.36820503e-01   1.05337439e+00  -5.11019791e-01  -8.09177239e-01
   -1.47587839e-01  -3.74100575e-01   8.95730121e-01  -5.72044172e-01
   -1.20174032e-01]
 [ -4.26147277e-01  -8.02826208e-01  -1.49654660e-01   8.38485812e-01
    2.02040947e-01  -3.89360423e-01   6.46740212e-01  -5.15145117e-02
    5.33010107e-01   3.49294361e-01   8.72659174e-01   3.00617341e-01
   -8.16998090e-01   3.04874063e-01  -4.01222371e-01   5.22350535e-01
   -4.79436756e-01  -1.40519437e-02  -5.00039186e-01  -4.04680933e-01
   -3.41131075e-01   2.02124201e-01  -5.42766700e-01   9.31067765e-01
   -2.30756025e-01]]
