100 25 10
[[ 0.08487807  0.57157192  0.9098038  ...,  0.24656729  0.07677211
   0.68657057]
 [-0.32329197 -0.5848622  -0.27499311 ..., -0.14932535  0.45106374
  -0.9335909 ]
 [-0.25823132  0.55393339  0.82019425 ..., -0.63490458 -0.26151849
  -0.95011114]
 ..., 
 [-0.63702486 -0.2947888   0.16758366 ..., -0.5405375  -0.55887405
  -0.05772126]
 [ 0.27737052 -0.24614325  0.28093499 ...,  0.22694712  0.38126816
  -0.55572468]
 [ 0.73749349  0.36924068 -0.41075792 ..., -0.18895223  0.1610525
  -0.33186818]]
[[ -1.12968238e-01   8.18258472e-01  -7.42463570e-01   2.26504194e-01
    7.68252349e-02   2.79066206e-01  -4.00774153e-01   6.96856642e-01
   -5.96869652e-01  -5.98792142e-01   4.07305300e-01  -7.78915046e-01
    3.45697076e-01  -5.41151500e-01  -8.42654754e-01   5.44177801e-01
   -3.89495948e-01  -5.75233542e-03  -8.66268671e-01  -8.19324474e-02
    5.98168982e-01  -7.32942080e-01  -2.83576136e-01  -2.33501233e-01
   -2.40813961e-01]
 [ -3.65264551e-01   7.38335678e-01   4.34280825e-01   6.15584577e-01
    3.33203760e-01   4.40097570e-01   6.43498399e-02   8.61632796e-01
   -3.93814643e-01   3.02617239e-02  -6.83753332e-01  -5.49054398e-01
   -3.78623961e-01   8.52724101e-01   1.30595252e-02   1.62745214e-01
    5.25145751e-01  -6.96984270e-01  -3.57338316e-01   8.90582617e-01
    6.80781077e-02  -5.62793315e-01   4.76116494e-01   1.09710478e-01
    5.50308805e-01]
 [ -7.10989157e-02  -5.73711060e-01  -2.80408750e-01  -9.65426929e-01
   -3.91031538e-01  -8.05554758e-01  -8.10911529e-01  -7.78945092e-01
    9.62642312e-01  -8.22215965e-01  -7.44393630e-01   5.14931547e-01
    1.30034133e-01   2.54676577e-01   6.24990604e-01   1.01159950e+00
   -4.45629046e-01  -2.03657854e-01  -2.82647995e-01  -7.33182503e-01
   -7.54326471e-01  -1.02985371e-01  -5.39337678e-01   8.30822318e-01
    7.11663179e-01]
 [  3.72256736e-01   9.83214791e-01   6.11883125e-01  -5.40473432e-02
    2.68499749e-02   5.98529586e-01  -9.44904307e-01   1.38791812e-01
   -5.72207698e-01  -8.69414356e-01  -8.26626190e-01   2.75297325e-02
   -2.34945871e-02  -9.18379124e-02   1.11012827e-01   9.23892511e-01
    5.67663890e-01   4.28666444e-02   5.18874403e-01   6.08506805e-01
   -7.43017430e-01   2.49398651e-01   5.42930311e-01   8.96420389e-01
   -8.28716961e-01]
 [ -9.35356484e-01   1.63915177e-01   2.92493157e-01   1.35109413e-01
    5.98365369e-01  -5.49796618e-01  -2.90015259e-01  -8.11547179e-01
   -2.92051375e-02   4.70680296e-01  -3.79693061e-01   8.11282859e-01
   -6.77259955e-01   7.38250683e-01   5.76229857e-01  -2.47229945e-01
   -3.03232899e-01  -6.93145636e-01   9.12390803e-01   4.33401074e-01
    9.77282274e-01  -7.53552698e-01  -5.16129742e-01  -6.76348772e-02
    1.89791479e-01]
 [  2.58172135e-01   5.24861118e-01  -1.00027584e-01  -2.84397251e-01
    5.24267453e-01  -5.99591654e-01   7.21833049e-01   2.02631049e-01
    1.32881918e-02   6.70851610e-01   6.66696896e-01   5.19929551e-02
   -3.85544824e-01  -3.60177227e-01   2.83520417e-01   7.53413579e-01
   -5.50314953e-01   2.30561461e-01   1.15589020e-01  -4.10141366e-01
   -4.09949144e-01  -2.88451603e-01  -4.95714865e-01   1.04977304e+00
   -7.71978605e-01]
 [ -2.20168990e-01  -4.35016748e-01   2.29357986e-01  -1.04689209e-01
    4.33602834e-01   7.91655150e-01  -1.85628296e-01   9.89530518e-02
    4.33893106e-01  -4.07090108e-01  -7.83389118e-01  -9.90673404e-01
   -9.17709621e-01  -3.60603365e-02   4.89380281e-01   5.87081497e-01
    3.52869390e-01   4.46272508e-01   4.99663367e-01  -3.48801831e-01
   -1.69044526e-01  -2.27727993e-01  -6.24128680e-01   1.39187508e-01
   -4.68726566e-01]
 [ -2.04431982e-01  -5.85442751e-01   4.04909887e-01  -3.83126203e-01
   -4.20865019e-01  -7.48815778e-02  -8.69354728e-01   1.00125348e+00
    3.79899436e-01   1.46986397e-01  -2.84812880e-02  -6.75962495e-01
    7.80870800e-02   8.33984334e-01   8.45542015e-01   3.62195720e-01
   -2.91078015e-01  -6.87068495e-01   7.82862622e-01  -3.81761722e-01
   -9.35401398e-01  -1.97480383e-01   8.09569366e-01   2.75328219e-01
   -7.95205171e-01]
 [  8.94640397e-02   3.46686872e-01   1.63669834e-01   4.52922283e-01
    2.19151155e-01   2.84163375e-01   7.53896282e-02   4.77033690e-01
   -2.84544133e-01  -2.73290001e-02   1.14772696e-01   4.21905474e-01
    6.76600822e-01  -7.67070526e-01   4.37723172e-01  -6.60872702e-01
   -3.54921311e-01   5.39453342e-01  -5.18432166e-01  -9.25133559e-01
   -1.91895970e-01  -3.39226930e-01   3.92074637e-01  -7.95093479e-01
    1.74700935e-01]
 [ -3.18874153e-01  -8.56063975e-01   2.36615529e-01   6.62004397e-01
    7.89903846e-01  -9.09957427e-01  -1.62995572e-01  -9.64476247e-01
    4.49134666e-01  -7.41333052e-01   2.81516795e-01   9.53748907e-01
   -7.31397687e-01  -5.88732063e-01   1.19043008e-01   4.90832298e-01
   -5.13327739e-01   1.33256814e-04   4.16887016e-01   2.97358602e-01
   -9.40974228e-01  -8.29880673e-01   6.91993396e-01   4.04658709e-01
    5.38679180e-01]]
