100 25 10
[[ 0.84225246 -0.91358562  0.66271431 ..., -0.17240647  0.67986359
  -0.07560715]
 [-0.60516289 -0.590641   -0.58684778 ..., -0.09152972 -0.3932386
   0.01274512]
 [-0.31463879  0.61698963 -0.00342184 ...,  0.98856992 -0.43456569
   0.81635493]
 ..., 
 [-0.347204    0.95432615  0.16388214 ..., -0.09854653 -0.86448813
   0.29871379]
 [ 0.39486924  0.45306093  0.6762684  ...,  0.00500507 -0.68469011
  -0.44860819]
 [ 0.08565339 -0.29517434  0.61231798 ...,  0.7897161  -0.68545962
   0.90945017]]
[[ 0.67112672 -0.0650199  -0.98103288 -0.75018582  0.18321588 -0.35473571
  -0.68569433  0.45227454 -0.59906066  0.66498834  0.98166795  0.16831761
  -0.40915249  0.83722747  0.60072625  0.7646141  -0.93484587  0.89039235
   0.54032862 -0.35018974 -0.53697261 -0.9354814   0.03696188 -0.65685368
   0.30050707]
 [-0.49403593  0.64381056 -0.005575    0.12152617 -0.4866121   0.80288605
  -0.98353465 -0.56272011 -0.53128331  0.80273662 -0.08523155 -0.52458263
   0.93520408 -0.67603176 -0.46593112  0.92460506  0.67476271  0.27547829
   0.08141282  0.4801603  -0.92744832  0.71258677  0.61347587 -0.15741666
  -0.03165902]
 [-0.46497083  0.57513212 -0.74901523  0.24940459 -0.54909882  0.45237272
  -0.61200661  0.35490725  0.15892346 -0.0487656  -0.16759841  0.83900514
  -0.80818735  0.39613308  0.55385889  0.06599535  0.02495033 -0.28482686
  -0.60321393 -0.45873867 -0.96596607  0.72630422 -0.48846308 -0.70654242
   0.71853597]
 [ 0.55857091 -0.22764724 -0.73202604 -0.44467893 -0.65570417  0.68077352
   0.7573737  -1.0177763  -0.93476987  0.22911014  0.67086314  0.0435918
   0.89754923 -0.14942841  0.60631371 -0.68120658  0.80686203  0.21625046
  -0.67866549 -0.50037512  0.74777695  0.37158675  0.5243564   0.27343419
  -0.64261093]
 [-0.34705727 -0.65405478  0.8673596  -0.06956936 -0.62152631 -0.71490158
  -0.31641165  0.53697331 -0.66802021  0.63661796 -0.66614363 -0.81715664
  -0.72572788 -0.60174523 -0.26793019 -0.84836868  0.68960674  0.11480813
   0.27086293  0.56165599  0.64899209 -0.63735825  0.83089569  0.77012292
  -0.8117057 ]
 [-0.52653431 -0.730486   -0.33240725  0.24271539 -0.47446414  0.34790835
   0.47616943  0.81180313  0.06305201  0.57582299  0.33307039 -0.21520404
  -0.83880524 -0.9173762   0.7346492  -0.32954549  0.57545328 -0.66464557
  -0.12590756 -0.3701622   0.57208665 -0.78138325  0.74551285  0.62876522
  -0.7500359 ]
 [ 0.88990031  0.81695579  0.76830828 -0.42548701  0.86750128 -0.19560838
  -0.66863998 -0.5739761   0.72842559  0.98281583  0.03221135  0.98842468
  -0.26311779 -0.21252244  0.73282315  0.05774459 -0.78512184 -0.33389632
  -0.04557082 -0.94706124  0.50397396 -0.94961239  0.74578682 -0.65470205
   0.8994917 ]
 [-0.13403008 -0.39949644  0.82775444 -0.29955009  0.34721021  0.23007221
   0.0950663  -0.09102662 -0.65379724  0.16389077 -1.02230384 -0.6404372
  -0.12582532 -0.187826    0.46660696  0.7838686   0.52692526  0.41764729
   0.56797123  0.24863992  0.48809409  0.96564594  0.56920322  0.27297037
  -0.39414117]
 [-0.84642447  0.13416278 -0.43066316 -0.20617733  0.78233461  0.69114232
  -0.35392267 -0.19827032  0.19785204  0.18413821  0.69323301 -0.9135567
   0.39499553  0.32713937  0.442086    0.68735471 -0.32060059  0.83799322
  -0.43392147 -0.01374456  0.37847025 -0.50092542  0.22747956 -0.29962304
  -0.04651804]
 [ 0.20459278  0.38627354  0.89430867 -0.03123062 -0.74161475  0.34783882
   0.37844867 -0.17099592 -0.24398361  1.02585852  0.71385824  0.97961774
   0.68146659 -0.02503192  0.46626816 -0.76354199 -0.72368779 -0.3119359
   0.99386982  0.94830006 -0.93831127  0.4690619   0.8611466   0.21020597
   0.84628716]]
