100 25 9
[[ 1.04193136 -0.45933326 -0.60734948 ..., -0.87948843 -0.57947358
   0.6258768 ]
 [ 0.65937443 -0.10602238  0.88987732 ..., -0.44487376 -0.72403056
  -0.54807891]
 [-0.63035493 -0.80946361 -0.5654502  ...,  0.80135076 -0.31661203
   0.67798889]
 ..., 
 [-0.13408779  0.75684789 -0.33343985 ..., -0.68591752  0.43637108
  -0.77870539]
 [-0.75638493 -0.85507812 -0.17975646 ...,  0.46922271  0.68214141
   0.59589776]
 [ 0.75788657 -0.3443276   0.73599769 ..., -0.95348593  0.2787649
  -0.40991277]]
[[ 0.44464752 -0.53901969  0.20681936 -0.27157481 -0.77472897 -0.60673384
   0.80448377 -0.88146099  0.95602988 -0.11062655 -0.23220026 -0.61467844
   0.50226618 -0.96708276 -0.87149963  0.90052429  0.42752564 -0.12855637
   0.43999358 -0.42540388 -0.25676587 -0.86512909  0.54318598  0.51963382
  -0.90720914]
 [-0.40616335  0.2079647   0.05419623 -0.80922819 -0.82208486 -0.63164194
  -0.19344247  0.8621937  -0.02300425  0.15318871 -0.87749801  0.38737509
  -0.09806525 -0.86554179 -0.26336078 -0.22133706 -0.08585028 -0.60350426
  -0.75513378 -0.17181084  0.46472489 -0.63307172 -0.81772206 -0.47642628
   0.78288726]
 [ 0.0241772   0.03728625 -0.60248367 -0.90960712 -0.07876596 -0.66529163
  -0.11146948  0.5950548  -0.54539183  0.82257231  0.29977974 -0.54102432
  -0.35387227 -0.36274202  0.55650797 -0.40110027  0.14784871  0.49438891
   0.21317881  0.36335438  0.72268254  0.43472203 -0.43613652 -0.98828405
   0.52820905]
 [-0.2915234  -0.09182615  0.35047358 -0.26478331 -0.86225575 -0.75699568
  -0.35346024  0.04357517 -0.8572681  -0.6685045  -0.17775883 -0.86904028
   0.61242809  0.13566486 -0.11490019 -0.53111373 -0.69246645  0.54683972
   0.04090122  0.71153117  0.3921499  -0.62845427  0.6481467   0.38919282
  -0.86380814]
 [-0.92041458  0.38406152 -0.21283757  0.05439976 -0.6034333  -0.41180005
   0.84844648 -1.07628801  0.52275625 -0.08564122 -0.9677775  -0.16910413
  -0.5799275  -0.24711964  0.47756513  0.36946777  0.8301232   0.32680748
  -0.26645504 -0.32214894 -0.22308464 -0.49763923 -0.32333835 -0.85136165
   0.37671668]
 [ 0.78656255 -0.97692459 -0.94534397 -0.32414332  0.74122384  0.70704051
   0.37993113  0.37640385 -0.61324774  0.60318961  0.00659616 -0.24888921
  -0.44045485 -0.81801348 -0.94586318  0.53936165 -0.71204349 -0.06152854
   0.30184946  0.46500928 -0.79307807 -0.24324063  0.83855879  0.23316433
  -0.56230711]
 [-0.87126254  0.90848454 -0.76399619  0.02877236 -0.16055537 -0.57487105
   0.11107538 -0.93273101  0.76353564  0.71357291 -0.6989108   0.78675233
   0.09440614 -0.01390475  0.7442067   0.75713834  0.36353692 -0.59098616
   0.76009837 -1.00433438  0.8337957   0.39530268 -0.41402191 -1.02601671
   0.78387347]
 [-0.33197936  0.16615951  0.04609819  0.41678654  0.82294632  0.03240432
   0.78575904  0.02750155 -0.76988345 -0.1884569  -0.27855026  0.23994881
   0.58004414 -0.59460231  0.35433994 -0.16386907  0.86676677 -0.25516285
  -0.28025715  0.7737133   0.86249584 -0.22481076  0.58203045  0.47667467
   0.57889685]
 [-0.8677347  -0.22063711  0.85073528 -0.03494604 -0.38267384  0.62782868
   0.70352192 -0.74839488 -0.1939962  -0.87687094  0.71929364 -0.792646
  -0.67178596 -0.20886758  0.79173553 -0.8234323  -0.4833462  -0.13545647
  -0.07484346  0.2008626   0.69762272 -0.18273365  0.66851266  0.51873244
   0.56743162]]
