100 25 9
[[ 1.05061705 -0.5232766   0.94509867 ..., -0.3927313   0.18775827
   0.31284098]
 [ 0.69004746 -0.09201168  0.75427075 ...,  0.89951301 -0.7088976
  -0.46403878]
 [-0.58407856 -0.81448156 -0.57948385 ..., -0.14273339 -0.3171509
   0.47078551]
 ..., 
 [-0.14257518  0.75645584 -0.28004202 ...,  0.53023788  0.43147493
  -0.81116956]
 [-0.7657527  -0.84260867 -0.15700921 ...,  0.4934415   0.68024703
   0.58736723]
 [-0.87115277 -0.35046472  0.7867081  ..., -0.49032341  0.39642446
  -0.36576806]]
[[-0.25939983 -0.53587772  0.10915964 -0.28395527 -0.78350408 -0.63662573
   0.81352845 -0.87415242  1.01031317  0.91402933  0.66035174  0.51410046
  -0.25040081 -0.61771337 -0.88098389  0.87939672  0.43850967  0.38804417
   0.43803797 -0.4270398   0.0911053  -0.63181314  0.14304607 -1.02667237
   0.00459236]
 [-0.61666299 -0.73324477  0.07415755 -0.79849825  0.2028148  -0.76545915
  -0.85892023  0.85923983 -0.09097871  0.19148721 -0.81684266  0.37928126
   0.60312923 -0.89855183  0.90462214 -0.21399948  0.51116923 -0.60995211
   0.05502977  0.39813904 -0.52442217 -0.14934305 -0.82218775 -0.46179679
   0.77738577]
 [-0.8884745   0.06322195 -0.39196151 -0.9545334  -0.91907722 -0.64972791
  -0.46436864  0.95152956 -0.53709785 -0.19118332  0.32182784 -0.51342677
  -0.31768467 -0.90248505 -0.74359149 -0.40533866 -0.80627227 -0.97925937
  -0.76891301  0.36913876  0.63841933  0.45074033 -0.04890859 -1.00499464
   0.537518  ]
 [-0.88107222 -0.12422945  0.40729119 -0.08800215 -0.7906529  -0.74242165
   0.14315168  0.61566873 -0.45321834  0.05429221 -0.15339881 -0.87426881
  -0.78357588  0.11782425 -0.14788679 -0.51526876 -0.69279866  0.53759137
   0.06678027  0.27567593  0.43848378 -0.66705954 -0.01084384  0.02238574
   0.15926411]
 [ 0.54268436 -0.33487697 -0.93206787  0.05456169 -0.57313871 -0.54537813
   0.89337324 -1.02793851 -0.17996891 -0.81432565 -0.96241187 -0.2043333
  -0.552511    0.00317348  0.48249813  0.64140898  0.81707578  0.32963975
  -0.12355497 -0.07310866 -0.2211722  -0.45701855 -0.31111405 -0.80749112
   0.3874538 ]
 [ 0.35418848 -0.98159565 -0.98743144  0.08269984 -0.42071064 -0.56705397
   0.42618817  0.94327025 -0.64208074 -0.64897234 -0.11531956  0.28062996
   0.45998005 -0.83241016 -0.85202119  0.89203107 -0.66984516  0.0054461
   0.12731508  0.19582905 -0.82479543 -0.2614596   0.8473142   0.22843482
  -0.57408096]
 [-0.88933359  0.89138522 -0.66824069  0.002738   -0.14824609  0.27069365
  -0.76120754 -0.90708755  0.37040251  0.74020412 -0.09209037  0.78398792
  -0.88805287 -0.08109908  0.74359648 -0.16653643  0.36093883 -0.60252104
  -0.33756979 -0.97643893  0.83511928  0.35622747 -0.40460615 -1.06050884
   0.65444972]
 [-0.28235376 -0.94282724  0.03867888  0.88721278  0.79075925  0.02333882
   0.39269495  0.57989538 -0.14966969 -0.7804235  -0.65581081  0.86561818
   0.561644   -0.60940398  0.33756401 -0.17706332  0.8774465  -0.27323684
   0.51345676  0.29524621  0.91583188 -0.81498393 -0.42004253  0.7211063
   0.57916607]
 [-0.85753788 -0.21784148  0.76869275  0.66775324 -0.86956403 -0.1034644
   0.71101408 -0.04691838 -0.14397886 -0.9179936   0.7070494   0.0414762
  -0.69707531 -0.23626254  0.84315305  0.13940239  0.39912021 -0.15359427
   0.88606799  0.18666929  0.70362487 -0.21166935  0.66953803  0.49932406
  -0.53118594]]
