100 25 9
[[ 0.91506417  0.90253491 -0.95270441 ...,  0.5214259  -0.38762024
   0.94336075]
 [ 0.55088739  0.68627022 -0.05334557 ...,  0.13094044 -0.29692395
  -0.4386324 ]
 [-0.2160809   0.14923414  0.85194227 ...,  0.2114497  -0.4498402
  -0.72887759]
 ..., 
 [ 0.87205847  0.06845255  0.61356599 ..., -0.20487695  0.11428077
   0.29266735]
 [-0.55717769  0.79764408 -0.75516362 ..., -0.1229542  -0.43746978
  -0.39820053]
 [-0.98903737 -0.62732399 -0.20008538 ..., -0.25932944  0.09284576
  -0.51969487]]
[[  1.74143100e-01   9.72445868e-01  -3.31124479e-01  -1.36826271e-01
   -9.11423037e-01  -6.25931933e-01  -7.28803326e-01  -1.33059160e-01
    8.76924987e-02   7.89077309e-01   3.42705075e-01   8.91788955e-01
   -1.60687657e-01   8.29442264e-01  -9.77586324e-01  -3.32685313e-01
    3.20058224e-01  -7.34677956e-01  -3.04685064e-01   8.73631659e-01
   -7.53503383e-01  -5.21233783e-01   3.95052454e-01   5.09856182e-01
    1.34995054e-01]
 [  8.43923978e-02  -5.00570177e-01  -7.83470928e-01   3.04898223e-01
    7.59022625e-01   1.45287612e-01  -1.92237350e-02   5.15396103e-01
   -7.48573346e-01  -5.95839347e-01   6.68986572e-01   9.62676194e-01
   -8.82482075e-01   8.45825795e-02   1.55479063e-01  -8.29817335e-01
   -6.92023197e-04  -6.67483254e-01   5.42692423e-01  -7.63132199e-01
   -2.80448746e-01  -6.20456993e-01   3.09977492e-01  -2.07060612e-01
   -7.30705823e-01]
 [ -2.89417879e-01   7.69796009e-01  -1.77731949e-01   7.30172440e-02
   -2.41213465e-01  -7.08229671e-01   7.39385813e-01   6.12871634e-01
   -1.82461914e-01   8.52622591e-01  -4.05744775e-01   9.72994005e-01
   -7.53856917e-01  -5.95767465e-01   9.15080596e-01   7.65432253e-02
   -6.36718041e-01  -5.11179062e-01  -6.26028702e-01  -9.82996175e-01
   -6.57459556e-01   7.59682648e-01   5.78494974e-02  -8.01282268e-01
    6.80328224e-01]
 [  3.33390149e-01  -5.52627751e-01  -8.41071781e-01   8.16539459e-02
    8.80675166e-01   6.12488807e-01  -8.51561462e-01  -7.07029224e-01
   -3.98227329e-01  -1.48699006e-01  -3.40088509e-01   1.99409299e-01
   -1.94779164e-02  -7.97200602e-01   5.29828346e-01   7.10976878e-01
   -8.20175738e-01   1.29006960e-01  -1.80376583e-01  -3.40974482e-01
   -5.31681712e-01   2.54950604e-01  -5.21714985e-01   1.76792260e-01
   -6.76011843e-01]
 [ -1.55816609e-01   1.26340523e-01  -5.35710571e-01  -7.65479323e-01
   -3.96555068e-01  -3.36911915e-01  -5.13251159e-01  -2.95117181e-01
   -1.03335253e-01   4.24996031e-02   2.85371533e-01   6.29049378e-01
    5.57746588e-01  -4.89193483e-01  -9.09877239e-01  -4.84416901e-02
   -9.54572102e-01  -7.97980050e-02  -5.41088417e-02  -9.26103398e-02
   -3.98452948e-01  -4.56119916e-01  -8.92821055e-01  -8.69667379e-01
    3.09009147e-02]
 [  2.24960702e-01  -3.57439911e-01  -7.70402704e-01   7.82077718e-01
   -8.93955179e-01  -1.29383092e-01   1.68254774e-01   5.59299155e-01
   -6.28692951e-01   1.43803337e-01   3.82332672e-01   6.35058031e-01
   -6.93178482e-01  -9.14842915e-01   3.19689761e-01  -4.21912708e-01
   -1.01221792e-01  -8.82254365e-01   3.20275492e-01   9.40786543e-01
    2.69613286e-01   1.88605213e-02  -1.22281503e-01   4.00417227e-01
   -6.80941525e-02]
 [  1.19634652e-01  -7.25441576e-01  -2.06088350e-01  -1.01359137e+00
   -7.17845715e-01  -9.04050440e-02   6.28063672e-01  -2.49285168e-01
   -9.42492543e-01   9.33158849e-01   7.84853662e-01   2.06878793e-01
    4.34782987e-03   1.35888074e-01   7.45629360e-01  -7.07320556e-02
    5.40242709e-01  -5.98722535e-01  -3.35147172e-01  -4.66200948e-01
    3.33066802e-01  -7.78639377e-01  -6.09776019e-01  -4.88116269e-01
    2.34730630e-01]
 [  8.64299908e-01   8.24139596e-02  -5.81975367e-01  -1.42044074e-01
   -6.72874555e-01  -7.02809725e-01  -8.22184971e-02  -4.10026828e-01
    3.78521553e-01   1.04087231e-01   5.25554857e-01  -8.27894051e-01
    7.62900688e-01  -5.62188681e-01   8.58777147e-01   3.98500216e-02
   -4.66241895e-01  -3.87405424e-02  -1.24130451e-01  -6.47027375e-01
   -9.34074874e-02   1.88988975e-01  -4.23747675e-01  -5.09343387e-01
    1.23841392e-01]
 [ -5.23204876e-01  -8.87184632e-01  -9.53200579e-02   8.78328522e-01
    6.93406376e-01  -7.88289700e-01  -8.82963783e-01   3.92389798e-01
   -6.17510207e-01  -9.28183784e-01  -2.72616670e-01   3.57455256e-01
    5.61174295e-01   2.35446371e-01  -8.41627424e-01  -1.78874767e-01
    2.21780557e-01   1.62106852e-01  -1.84568887e-01  -5.27957932e-03
    2.31924818e-02  -5.57795242e-01  -8.58281789e-01  -8.35352878e-01
   -8.38200629e-01]]
