100 25 10
[[ 0.10926618  0.49419344  0.36752403 ...,  0.29945473 -0.84993327
  -0.19104732]
 [-0.77439648  0.30309844 -0.07463417 ..., -0.32484388  1.00000595
  -0.35297706]
 [-0.89347317  0.09787396  0.83267673 ..., -0.14407286  0.35147494
   0.23074562]
 ..., 
 [ 0.97603351 -0.54899513 -0.22894106 ..., -0.74299034 -0.48089245
  -0.89510737]
 [ 0.60798693 -0.38897572  0.20834235 ..., -0.17089597 -0.01426975
   0.93867774]
 [ 0.91827079  0.71793994  0.72654689 ...,  0.79107855 -0.68598509
   0.83522663]]
[[-0.90359015 -0.60270529  0.10259436 -0.85112083 -0.68741586 -0.90887329
   0.85882073  0.80738591  0.58223983 -0.13244127  0.49513778  0.26603732
   0.8630982   0.59779704 -0.13585837  0.60310639 -0.17971242 -1.00180105
   0.61352841 -0.978875    0.20677874 -0.14425539  0.00629236 -0.40663474
   0.02450214]
 [-0.91889425  0.79225296 -0.33550213 -0.54726859 -0.32425877 -0.46773519
   0.0455641  -0.59730478  0.77133048 -0.66947783 -0.92814982 -0.88313789
  -0.95558635 -0.89928536 -0.55291066  0.70748803  0.15558558 -0.83400723
   0.11059712  0.14116792 -0.64049199 -0.7560568  -0.80090221 -0.33383523
  -0.18525919]
 [-0.98776502  0.75583098 -0.18127145  0.92698723 -0.78260679  0.85139691
   0.91866741 -0.94520191  0.81217173  0.67623401 -0.2422076  -0.6285417
  -0.07763583 -0.72669989 -0.13347147 -0.50214067  0.31285079 -0.80333905
   0.98216123 -0.85357317 -0.75438942 -0.53860711 -0.36094738 -0.46289139
   0.5413565 ]
 [ 0.84864641 -0.91603291 -0.93682745 -0.79750598 -0.87976286  0.81500086
   0.81720827 -0.86391021 -0.15964362  0.80892854  0.27607674  0.02543864
   0.84053241  0.46831207 -0.97649086  0.85986984  0.64003338 -0.32369786
  -0.85749106  0.53150145 -0.90500198  0.64487867 -0.63756339 -0.96029317
  -0.41198784]
 [-0.14744747 -0.00672207 -0.04015691 -0.81365162 -0.96641221  0.9841413
   0.47928092  0.18771805  0.18866496 -0.75814471 -0.12390677  0.30779737
  -0.65914982  0.71638611  0.06014337 -0.29428863 -0.0179136   0.31965632
   0.40275184  0.13406863 -0.32886832 -0.24153204 -0.0281422   0.49466209
  -0.41283944]
 [-0.79773055  0.65037585 -0.91137388 -0.23457083 -0.76336173  0.65507594
   0.27061122  0.28295371  0.39824477  0.5628478   0.41349645 -0.45422217
  -0.62702909  0.74531756  0.32884372  0.21331009  0.4002004   0.18277603
   0.0155969  -0.39570512  0.58828629 -0.97266123 -0.10743398 -0.82507389
  -0.67800236]
 [ 0.37586334  0.80979344 -0.49867401 -0.91594625  0.20220401  0.17338841
   0.73350841  0.5845599  -0.1293529   0.24751335 -0.82464663 -0.56955624
  -0.00973044 -0.11666048 -0.14026318  0.65572696  0.69290287  0.56268453
   0.91966578 -0.92580498 -0.96973499 -0.5114209  -0.8823732   0.37936433
  -0.57119185]
 [-0.96758377 -0.54397835 -0.28963197 -0.30439935  0.57309617  0.43661993
   0.73301658  0.20846002  0.26046922 -0.24098205 -0.57965563  0.59587422
   0.77997327 -0.51973908  0.66758581 -0.06002947  0.07480496 -0.63194623
   0.75177637 -0.95689897 -0.54720521  0.76102133 -0.67970665 -0.49338308
  -0.91508579]
 [-0.0110602   0.8417179   0.63178519 -0.46465722 -0.73927966 -0.41224036
   0.08239852 -0.75057559  0.33126513 -0.05488746  0.3615006   0.98686823
   0.41800962  0.85515116 -0.74680184  0.45472531 -0.05323896 -0.08394192
   0.67681432  0.30634252  0.78123978  0.92529572  0.14643022 -0.08935171
   0.71082443]
 [ 0.27025112  0.10668706 -0.09586219  0.0879145   0.43229291 -0.05595573
  -0.36029165  0.21064502 -0.4428016  -0.49708775  0.73774189 -0.13973606
   1.00336503  0.23766446 -0.29305138 -0.21857805 -0.22816025 -0.45702997
   0.31601042 -0.2567109  -0.43380802 -0.77085686  0.34994184  0.9608325
   0.48794568]]
