100 25 10
[[-0.83267815  0.3768185  -0.40234693 ...,  0.33146093 -0.36308211
  -0.65099657]
 [-0.02694723 -0.05626262  0.35626954 ...,  0.58947824 -0.85188025
   0.73800677]
 [-0.34156487  0.06785299 -0.30898473 ...,  0.67366494 -0.705591
   0.54598701]
 ..., 
 [ 0.61520511 -0.00700775 -0.59782629 ..., -0.00627695  0.79068068
  -0.38372392]
 [ 0.76750823  0.86486793  0.15574097 ...,  0.56829383 -0.62961316
   0.12042639]
 [-0.5463895   0.68622304 -0.90973377 ..., -0.49768286  0.8829848
   0.74939502]]
[[-0.96667475  0.29784571 -0.63360438 -0.31366287 -0.96716904  0.7407309
   0.41351799 -0.19393789  0.02558414 -0.73948313  0.62328781  0.33504641
   0.15990224 -0.93895833  0.33288322  0.81920886 -0.731157   -0.56605513
  -0.15022704 -0.83756081  0.63321095  0.60969929  0.39203302 -0.74982851
  -0.91169224]
 [ 0.99710276  0.37326788  0.3421212   0.7643257  -0.57293289 -0.42849413
   0.09663018 -0.50920699  0.87038765  0.07541919 -0.52227893  1.0070607
   0.35351655  0.766063    0.66215364 -0.13491552 -0.3713751  -0.82142139
  -0.1147185   0.28267222  0.5546744   0.397532    0.08205817  0.38945798
  -0.24638619]
 [ 0.83631343  0.17646832 -0.0060877  -0.66878206  0.71885731 -0.18874986
   0.4736776  -0.63889883  0.72690779 -0.79625175  0.98034929 -0.8592103
  -0.67915148  0.37530032 -0.53090677 -0.73167227 -0.10029352 -0.06985851
   0.28199744  0.50919491  0.67607461  0.68223526  0.90740875  0.26378115
   0.78039629]
 [ 0.87360881  0.27195671  0.85434817  0.66067691  0.65525539 -0.96696283
   0.58165782 -0.8093443   0.01701331  0.39614599 -0.03950763 -0.38284555
   0.530492    0.96501901 -0.15249181  0.43111154  0.86974382 -0.94439673
  -0.31226921  0.82622862 -0.42686413 -0.21252283 -0.59515663 -0.082692
  -0.55663983]
 [ 0.61353743  0.81887642  0.18493922  0.89559688  0.17460998  0.96355907
   0.26328781  0.89680246 -0.10280342 -0.95277433 -0.74699239  0.1353384
   0.23423768  0.06218337  0.80717784  0.45006444  0.70150659 -0.64748036
   0.51597032  0.10635226  0.88107203  0.52867732  0.9248632   0.12868032
  -0.31143459]
 [-0.2828668  -0.83844057  0.45976855 -0.84094887 -0.54383174  0.56101491
  -0.4620543  -0.92675953  0.27368122 -0.96225599 -0.86774957  0.7869479
  -0.89406874 -0.88854298 -0.34464901  0.20682089 -0.95507134  0.82135869
  -0.8901191  -0.63729578  0.31444463 -0.75629498 -0.39682461  0.76673382
  -0.17838868]
 [ 0.88630191  0.34950354  0.57523084 -0.70164566 -0.44299853  0.39748615
  -0.14013392  0.0460906  -0.70450576 -0.59416977 -0.94838715 -0.3231105
  -0.8216544   0.67238752 -0.05360709 -0.57200137 -0.40033747 -0.22742626
  -0.24998377 -0.74762722  0.53686536 -0.62778571 -0.50260328  0.92747712
   0.0275009 ]
 [-0.51186963 -0.88949295 -0.0410602  -0.01740181 -0.41808867  0.47392351
   0.86985582 -0.69104955  0.6196843   0.07291028 -0.23172484  0.738388
  -0.56320532  0.39887206 -0.03971799 -0.83750588 -0.27975188 -0.55580619
   0.97552178  0.50605705 -0.11997994 -0.54305658 -0.05467816  0.47259149
  -0.63698677]
 [-0.53625767 -0.93684679  0.1943825   0.84242194 -0.55266441  0.24974087
  -0.17330331 -0.03688655 -0.89763115  0.41462792 -0.30178926 -0.52279324
  -0.75835579 -0.29964388  0.71866718  0.5613554  -0.01501904 -0.63144339
  -1.06873396  0.80425447  0.65276646 -0.59527063 -0.36930829 -0.77699283
   0.46285581]
 [ 0.64795846 -0.83122178  0.76528426  0.7732984  -0.33819598  0.50695918
  -0.73819956  0.20196449 -0.34565212 -0.81577777  0.84753055  0.6304448
  -0.23749761  0.85453239 -0.99689239 -0.80669408  0.13962733  0.42849392
   0.20218504  0.51435975  0.46118266  0.29724654  0.0559183   0.54087745
  -0.40678099]]
