100 25 10
[[ 0.21388985  0.26693657  0.99356148 ..., -0.1537644  -0.12838623
  -0.05378543]
 [-0.57201685  0.84722957  0.46673466 ..., -0.18912972  0.31076764
  -0.5598143 ]
 [-0.86149692  0.82355078  0.45176333 ..., -0.10207908  0.89203568
   0.32141159]
 ..., 
 [-0.29062471  0.8816379  -0.66782517 ..., -0.52341033  0.60283965
   0.86766571]
 [ 0.49754854 -0.55132146 -0.08250652 ..., -0.23794027  0.63424372
   0.44153043]
 [ 0.89588909  0.92266115  0.74480466 ..., -0.5544811   0.21213135
   0.93870455]]
[[-0.50118489 -0.69094459 -0.76284437 -0.78062031 -0.82963096  0.87883445
   0.86852576  0.41366168 -0.92320904 -0.31008534  0.86015421  0.81309515
   0.11945864  0.45028715  0.29753265  0.77382461 -0.2065017   0.34398809
  -0.30317348 -0.99909239 -0.92767718  0.02945129 -0.25212189  0.26733276
   0.97341695]
 [-0.54983782 -0.06999126  0.23594102 -0.47351912 -0.815899    0.43951279
   0.27306135  0.7192765   0.77600148  0.82612589 -0.93597941 -0.81432925
  -0.82661772 -0.38464882  0.45042182 -0.27247897  0.4476584   0.57668283
   0.08094825  0.14352101 -0.97619715  0.71449397  0.39415495 -0.18678937
  -0.91068526]
 [ 0.68376053 -0.12418696  0.55628639  0.71676579  0.25986785  0.42299604
  -0.25254323 -0.67574227 -0.51928005 -0.68669395  0.23776096 -0.94958219
  -0.6000879   0.89735538  0.76335745  0.67683509 -0.67889225 -0.65279434
  -0.29173496 -0.87822723 -0.62926416  0.3577892  -0.15301792  0.91186658
  -0.8299081 ]
 [ 0.15661482 -0.18090508 -0.71064355  0.21339227  0.36482943 -0.55529572
   0.08889098 -0.98579381 -0.20245159  0.56341663 -0.29845683  0.96069336
  -0.60155661 -0.57611428  0.0501905   0.16789178  0.60675038  0.18344872
   0.98125594 -0.82287828  0.55091842  0.46451573 -0.34575103 -0.0650161
   0.30555418]
 [ 0.97373617 -0.60128188  0.23784117  0.34681588 -0.45289348 -0.71127771
  -0.00144838  0.13269352 -0.45509913  0.03379614 -0.18781786 -0.82293203
   0.58154451 -0.43916926 -0.00157348  0.18463788 -0.28716823  0.51568748
  -0.11409627 -0.97791396 -0.75915049 -0.65078526 -0.13250685  0.90830192
  -0.37989168]
 [ 0.73514467 -0.22110083 -0.98644265 -0.70502698 -0.68940611  0.68778627
  -0.94689496 -0.91027762  0.06421835  0.13670048  0.35179562 -0.84037442
  -0.76627946  0.25151492  0.71179107  0.14235738 -0.26078616 -0.67711768
   0.13068645 -0.34621249 -0.3246864  -0.84484822 -0.09297487  0.91090882
   0.8693805 ]
 [-0.8439909  -0.6025248   0.36064147 -0.64737984 -0.58261386 -0.63236729
   0.47875825  0.4087312   0.95925297  0.5133825  -0.29530158  0.25605778
   0.40371118  0.99686784  0.72349156 -0.35592624  0.04275153  0.00874847
   0.11922127  0.18954065 -0.33989115  0.99019947  0.45126182 -0.12989294
  -0.34209072]
 [-0.94786381  0.47604826  0.59688351  0.23810448 -0.74635967 -0.16615963
  -0.07780719  0.65313441  0.64524251  0.7087127  -0.9859416   0.68989637
   0.9252968   0.73086618  0.01708494 -0.79349047  0.63627442 -0.15793338
   0.53230987  0.52162288  0.05885309  0.39604436  0.38438235 -0.72002626
  -0.42616357]
 [ 0.63371639  0.51502203 -0.45869845  0.59326468 -0.09874049  0.87764585
  -0.61217451 -0.12566333  0.24029818 -0.69877022 -0.54961885 -0.85783736
  -0.26892072  0.44620536 -0.11437906  0.2991275   0.09949029  0.51656308
   0.35410882  0.7698597   0.69488281  0.16082237 -0.12883524  0.59911886
   0.66543193]
 [ 0.45657752 -0.26734355  0.61566129  0.83875904  0.49981154  0.28341805
   0.36579505 -0.72834452 -0.40256081 -0.61809614  0.50914471  0.15570222
  -0.09201245  0.56064716  0.96423928 -0.76822931  0.54385445  0.93854885
  -0.21096199  0.0610172   0.10899673 -0.79974123 -0.72970221 -0.14551208
  -0.08521035]]
