100 25 10
[[-0.84004979 -0.41189466 -0.01794091 ...,  0.01430097  0.96291569
  -0.02401205]
 [-0.01820165  0.94858639 -0.80660783 ...,  0.32368592  0.95994658
  -0.97341472]
 [-0.73351729  0.40871762  0.86715103 ..., -0.72042308  0.30336061
   0.12083725]
 ..., 
 [-0.74522843  0.16022209  0.11127888 ...,  0.01777081  0.13210537
  -0.23040839]
 [-0.83408055 -0.14800371  0.99613306 ...,  0.59467223 -0.31447797
  -0.56686707]
 [ 0.4013054  -0.26028449 -0.3921827  ..., -0.00945875 -0.15229285
   0.83481716]]
[[-0.06693071 -0.53364869 -0.80000295  0.44572446 -0.9446086   0.50084355
   0.33951693 -0.98583806 -0.82559524 -0.42881926  0.75252649 -0.2603158
   0.38623746  0.62550304 -0.02098369  0.15615391  0.9563457   0.40874308
  -0.87008291 -0.05900681 -0.41888702  0.60501528 -0.41243     0.27050653
  -0.98698494]
 [-0.80911453 -0.34585462  0.39108368  0.03927008  0.9693367   0.47813535
   0.76290254  0.06406399  0.06454907  0.40624358 -0.64059911 -0.25484209
  -0.55863386 -0.34230078  0.83523403 -0.27770705 -0.96338832 -0.6799845
  -0.81719449  0.9825987  -0.51853736 -1.01153578 -0.36671264 -0.49624748
  -0.73712969]
 [-0.4004393  -0.54486733  0.44807584  0.22359577  0.44517765  0.27766608
   0.96842814  0.20601425  0.98255609 -0.88352822  0.34336933  0.52253287
  -0.13975255  0.00772086  0.96681837 -0.34231411 -0.47957522  0.04567098
  -0.20480503 -0.03510999 -0.95008653  0.16768625 -0.59311287 -0.67544643
  -0.82053608]
 [-0.68854907 -0.82081254  0.01569415  0.84643818  0.16731582  0.9481058
  -0.49924531 -0.1690457  -0.09247768 -0.92520888 -0.52273613  0.25126869
   0.84245803  0.61905995 -0.75198928  0.3508729   0.50491498  0.76601179
  -0.25595303  0.86146591  0.45114032  0.14154581  0.12428081  0.69369731
   0.85761444]
 [ 0.34537298  0.14813332  0.15526855 -0.52645747  0.27166349 -0.38452643
   0.99114538 -0.59150601  0.92968089  0.08596381  0.26973317 -0.75439413
  -0.28133646 -0.27467842  0.67668452  0.03841151 -0.59218502 -0.63972285
  -0.09894968  0.45676892  0.43417958  0.9483191   0.54863689 -0.73323417
   0.7648586 ]
 [ 0.21832923  0.6522134  -0.26454473 -0.2523627   0.99256198  0.27620632
  -0.20716968 -0.53358476 -0.05207669  0.43028435 -0.44726911  0.06718504
  -0.17273875  0.39728007  0.62823913 -0.60292135 -0.84974013  0.97482088
  -0.36410373 -0.91342818 -0.4023408   0.87295021  0.61093667 -0.80496552
  -0.8059113 ]
 [-0.37986335 -0.37294832  0.19483059 -0.15100121 -0.32094924 -0.35877213
   0.13356278 -0.18644417  0.59427572  0.26031863 -0.77805558 -0.71359872
  -0.90319414  0.76063083  0.9437937   0.58838105 -0.15988683 -0.73920175
   0.45805145 -0.30833554  0.93584936  0.38375212 -0.63377251 -0.3689065
  -0.53736655]
 [-0.11501904 -0.93003014  0.38287885 -0.44318369 -0.44352765 -0.37615592
   0.41850013  0.6740111   0.36079882  0.1254518   0.58725563  0.36259994
   0.72999864 -0.82504524 -0.34478765 -0.87158931 -0.24975183  1.0388198
  -0.43122242 -0.35097812 -0.37627837 -0.46332556  0.74492491 -0.73984076
   1.00832104]
 [ 0.05257029  0.80129109 -0.34263703  0.84755321 -0.473892    0.29306642
  -0.63422099 -0.82808237 -0.26277415  0.48028682 -0.35089172  0.68417146
   0.66685991 -0.82754446  0.10735894 -0.38839033 -0.7669158  -0.12868862
   0.94541259 -0.82216628 -0.33897465 -0.64448158 -0.66489027 -0.57759811
  -0.12794974]
 [-0.76304692 -0.78542648 -0.14618718  0.56663707  0.55838234 -0.37252082
   0.67474544 -0.78434423  0.53905224 -0.394696    0.85304643  0.31645089
  -0.81354644  0.33561105 -0.21492389  0.56115164 -0.48767862  0.97172847
  -0.48823825  0.6926675  -0.06438983  0.42478667  0.72153652  0.92115499
  -0.21406094]]
